date,ticker,close,nav,aum_usd,currency,expense,fx_usdkrw,w_samsung,w_hynix
2026-04-02,FLKR,39.87,,,USD,,,,
2026-04-02,SOXS,5389.5,,,USD,,,,
2026-04-06,VXUS,77.97,,,USD,,,,
2026-04-06,VEA,65.12,,,USD,,,,
2026-04-06,VWO,54.01,,,USD,,,,
2026-04-06,IEMG,70.14,,,USD,,,,
2026-04-06,VT,140.07,,,USD,,,,
2026-04-06,EFA,98.49,,,USD,,,,
2026-04-06,SMH,395.98,,,USD,,,,
2026-04-06,IXUS,87.58,,,USD,,,,
2026-04-06,SOXX,344.1,,,USD,,,,
2026-04-06,SPDW,46.39,,,USD,,,,
2026-04-06,ACWI,140.15,,,USD,,,,
2026-04-06,SOXL,54.81,,,USD,,,,
2026-04-06,EEM,57.11,,,USD,,,,
2026-04-06,EMXC,79.39,,,USD,,,,
2026-04-06,DRAM,29.16,,,USD,,,,
2026-04-06,EWY,125.94,,,USD,,,,
2026-04-06,SPEM,46.93,,,USD,,,,
2026-04-06,AAXJ,97.05,,,USD,,,,
2026-04-06,XSD,340.07,,,USD,,,,
2026-04-06,USD,51.0,,,USD,,,,
2026-04-06,PSI,98.8,,,USD,,,,
2026-04-06,SOXQ,62.3,,,USD,,,,
2026-04-06,FTXL,155.09,,,USD,,,,
2026-04-06,FLKR,40.79,,,USD,,,,
2026-04-06,SOXS,5182.5,,,USD,,,,
2026-04-07,VXUS,78.02,,,USD,,,,
2026-04-07,VEA,65.09,,,USD,,,,
2026-04-07,VWO,54.09,,,USD,,,,
2026-04-07,IEMG,70.33,,,USD,,,,
2026-04-07,VT,140.13,,,USD,,,,
2026-04-07,EFA,98.35,,,USD,,,,
2026-04-07,SMH,399.9,,,USD,,,,
2026-04-07,IXUS,87.62,,,USD,,,,
2026-04-07,SOXX,347.76,,,USD,,,,
2026-04-07,SPDW,46.36,,,USD,,,,
2026-04-07,ACWI,140.2,,,USD,,,,
2026-04-07,SOXL,56.55,,,USD,,,,
2026-04-07,EEM,57.31,,,USD,,,,
2026-04-07,EMXC,79.93,,,USD,,,,
2026-04-07,DRAM,29.44,,,USD,,,,
2026-04-07,EWY,127.19,,,USD,,,,
2026-04-07,SPEM,46.98,,,USD,,,,
2026-04-07,AAXJ,97.52,,,USD,,,,
2026-04-07,XSD,340.87,,,USD,,,,
2026-04-07,USD,52.52,,,USD,,,,
2026-04-07,PSI,99.53,,,USD,,,,
2026-04-07,SOXQ,63.01,,,USD,,,,
2026-04-07,FTXL,156.46,,,USD,,,,
2026-04-07,FLKR,41.3,,,USD,,,,
2026-04-07,SOXS,5014.5,,,USD,,,,
2026-04-08,VXUS,81.23,,,USD,,,,
2026-04-08,VEA,67.82,,,USD,,,,
2026-04-08,VWO,56.5,,,USD,,,,
2026-04-08,IEMG,74.14,,,USD,,,,
2026-04-08,VT,144.58,,,USD,,,,
2026-04-08,EFA,102.19,,,USD,,,,
2026-04-08,SMH,422.92,,,USD,,,,
2026-04-08,IXUS,91.35,,,USD,,,,
2026-04-08,SOXX,370.4,,,USD,,,,
2026-04-08,SPDW,48.26,,,USD,,,,
2026-04-08,ACWI,144.62,,,USD,,,,
2026-04-08,SOXL,67.5,,,USD,,,,
2026-04-08,EEM,60.44,,,USD,,,,
2026-04-08,EMXC,84.8,,,USD,,,,
2026-04-08,DRAM,32.47,,,USD,,,,
2026-04-08,EWY,140.07,,,USD,,,,
2026-04-08,SPEM,49.07,,,USD,,,,
2026-04-08,7709.HK,31.06,,,HKD,,,,
2026-04-08,AAXJ,102.78,,,USD,,,,
2026-04-08,7747.HK,84.48,,,HKD,,,,
2026-04-08,XSD,359.35,,,USD,,,,
2026-04-08,USD,57.0,,,USD,,,,
2026-04-08,PSI,106.27,,,USD,,,,
2026-04-08,SOXQ,67.02,,,USD,,,,
2026-04-08,FTXL,167.02,,,USD,,,,
2026-04-08,FLKR,45.34,,,USD,,,,
2026-04-08,SOXS,4044.0,,,USD,,,,
2026-04-09,VXUS,81.07,,,USD,,,,
2026-04-09,VEA,67.55,,,USD,,,,
2026-04-09,VWO,56.44,,,USD,,,,
2026-04-09,IEMG,73.94,,,USD,,,,
2026-04-09,VT,144.95,,,USD,,,,
2026-04-09,EFA,101.95,,,USD,,,,
2026-04-09,SMH,430.31,,,USD,,,,
2026-04-09,IXUS,91.11,,,USD,,,,
2026-04-09,SOXX,378.63,,,USD,,,,
2026-04-09,SPDW,48.09,,,USD,,,,
2026-04-09,ACWI,145.07,,,USD,,,,
2026-04-09,SOXL,71.98,,,USD,,,,
2026-04-09,EEM,60.28,,,USD,,,,
2026-04-09,EMXC,84.65,,,USD,,,,
2026-04-09,DRAM,32.38,,,USD,,,,
2026-04-09,EWY,139.29,,,USD,,,,
2026-04-09,SPEM,49.01,,,USD,,,,
2026-04-09,7709.HK,28.74,,,HKD,,,,
2026-04-09,AAXJ,102.41,,,USD,,,,
2026-04-09,7747.HK,79.0,,,HKD,,,,
2026-04-09,XSD,364.29,,,USD,,,,
2026-04-09,USD,58.99,,,USD,,,,
2026-04-09,PSI,108.91,,,USD,,,,
2026-04-09,SOXQ,68.41,,,USD,,,,
2026-04-09,FTXL,171.01,,,USD,,,,
2026-04-09,FLKR,45.08,,,USD,,,,
2026-04-09,SOXS,3780.0,,,USD,,,,
2026-04-10,VXUS,81.27,,,USD,,,,
2026-04-10,VEA,67.74,,,USD,,,,
2026-04-10,VWO,56.75,,,USD,,,,
2026-04-10,IEMG,74.25,,,USD,,,,
2026-04-10,VT,144.98,,,USD,,,,
2026-04-10,EFA,102.18,,,USD,,,,
2026-04-10,SMH,436.88,,,USD,,,,
2026-04-10,IXUS,91.33,,,USD,,,,
2026-04-10,SOXX,386.6,,,USD,,,,
2026-04-10,SPDW,48.19,,,USD,,,,
2026-04-10,ACWI,145.04,,,USD,,,,
2026-04-10,SOXL,76.39,,,USD,,,,
2026-04-10,EEM,60.56,,,USD,,,,
2026-04-10,EMXC,85.08,,,USD,,,,
2026-04-10,DRAM,32.43,,,USD,,,,
2026-04-10,EWY,138.73,,,USD,,,,
2026-04-10,SPEM,49.3,,,USD,,,,
2026-04-10,7709.HK,30.18,,,HKD,,,,
2026-04-10,AAXJ,102.61,,,USD,,,,
2026-04-10,7747.HK,80.94,,,HKD,,,,
2026-04-10,XSD,370.87,,,USD,,,,
2026-04-10,USD,61.89,,,USD,,,,
2026-04-10,PSI,110.44,,,USD,,,,
2026-04-10,SOXQ,69.99,,,USD,,,,
2026-04-10,FTXL,174.29,,,USD,,,,
2026-04-10,FLKR,44.87,,,USD,,,,
2026-04-10,SOXS,3553.5,,,USD,,,,
2026-04-13,VXUS,81.89,,,USD,,,,
2026-04-13,VEA,68.21,,,USD,,,,
2026-04-13,VWO,57.18,,,USD,,,,
2026-04-13,IEMG,74.94,,,USD,,,,
2026-04-13,VT,146.4,,,USD,,,,
2026-04-13,EFA,102.81,,,USD,,,,
2026-04-13,SMH,443.34,,,USD,,,,
2026-04-13,IXUS,92.02,,,USD,,,,
2026-04-13,SOXX,393.34,,,USD,,,,
2026-04-13,SPDW,48.53,,,USD,,,,
2026-04-13,ACWI,146.41,,,USD,,,,
2026-04-13,SOXL,80.56,,,USD,,,,
2026-04-13,EEM,61.07,,,USD,,,,
2026-04-13,EMXC,86.01,,,USD,,,,
2026-04-13,DRAM,33.55,,,USD,,,,
2026-04-13,EWY,141.23,,,USD,,,,
2026-04-13,SPEM,49.69,,,USD,,,,
2026-04-13,7709.HK,31.1,,,HKD,,,,
2026-04-13,AAXJ,103.42,,,USD,,,,
2026-04-13,7747.HK,77.48,,,HKD,,,,
2026-04-13,XSD,380.85,,,USD,,,,
2026-04-13,USD,63.23,,,USD,,,,
2026-04-13,PSI,112.65,,,USD,,,,
2026-04-13,SOXQ,71.14,,,USD,,,,
2026-04-13,FTXL,177.67,,,USD,,,,
2026-04-13,FLKR,45.67,,,USD,,,,
2026-04-13,SOXS,3363.0,,,USD,,,,
2026-04-14,VXUS,82.81,,,USD,,,,
2026-04-14,VEA,68.89,,,USD,,,,
2026-04-14,VWO,57.98,,,USD,,,,
2026-04-14,IEMG,76.3,,,USD,,,,
2026-04-14,VT,148.09,,,USD,,,,
2026-04-14,EFA,103.64,,,USD,,,,
2026-04-14,SMH,452.0,,,USD,,,,
2026-04-14,IXUS,93.1,,,USD,,,,
2026-04-14,SOXX,401.24,,,USD,,,,
2026-04-14,SPDW,49.04,,,USD,,,,
2026-04-14,ACWI,148.11,,,USD,,,,
2026-04-14,SOXL,85.31,,,USD,,,,
2026-04-14,EEM,62.24,,,USD,,,,
2026-04-14,EMXC,87.77,,,USD,,,,
2026-04-14,DRAM,35.57,,,USD,,,,
2026-04-14,EWY,146.68,,,USD,,,,
2026-04-14,SPEM,50.38,,,USD,,,,
2026-04-14,7709.HK,35.44,,,HKD,,,,
2026-04-14,AAXJ,105.57,,,USD,,,,
2026-04-14,7747.HK,81.6,,,HKD,,,,
2026-04-14,XSD,389.06,,,USD,,,,
2026-04-14,USD,66.57,,,USD,,,,
2026-04-14,PSI,114.1,,,USD,,,,
2026-04-14,SOXQ,72.6,,,USD,,,,
2026-04-14,FTXL,180.5,,,USD,,,,
2026-04-14,FLKR,47.46,,,USD,,,,
2026-04-14,SOXS,3157.5,,,USD,,,,
2026-04-15,VXUS,82.65,,,USD,,,,
2026-04-15,VEA,68.7,,,USD,,,,
2026-04-15,VWO,58.09,,,USD,,,,
2026-04-15,IEMG,76.29,,,USD,,,,
2026-04-15,VT,148.62,,,USD,,,,
2026-04-15,EFA,103.31,,,USD,,,,
2026-04-15,SMH,453.0,,,USD,,,,
2026-04-15,IXUS,92.93,,,USD,,,,
2026-04-15,SOXX,401.86,,,USD,,,,
2026-04-15,SPDW,48.88,,,USD,,,,
2026-04-15,ACWI,148.8,,,USD,,,,
2026-04-15,SOXL,85.96,,,USD,,,,
2026-04-15,EEM,62.2,,,USD,,,,
2026-04-15,EMXC,87.68,,,USD,,,,
2026-04-15,DRAM,34.47,,,USD,,,,
2026-04-15,EWY,144.92,,,USD,,,,
2026-04-15,SPEM,50.45,,,USD,,,,
2026-04-15,7709.HK,36.9,,,HKD,,,,
2026-04-15,AAXJ,105.51,,,USD,,,,
2026-04-15,7747.HK,83.16,,,HKD,,,,
2026-04-15,XSD,393.28,,,USD,,,,
2026-04-15,USD,68.13,,,USD,,,,
2026-04-15,PSI,113.95,,,USD,,,,
2026-04-15,SOXQ,72.69,,,USD,,,,
2026-04-15,FTXL,180.47,,,USD,,,,
2026-04-15,FLKR,46.91,,,USD,,,,
2026-04-15,SOXS,3141.0,,,USD,,,,
2026-04-16,VXUS,82.63,,,USD,,,,
2026-04-16,VEA,68.63,,,USD,,,,
2026-04-16,VWO,58.21,,,USD,,,,
2026-04-16,IEMG,76.64,,,USD,,,,
2026-04-16,VT,148.79,,,USD,,,,
2026-04-16,EFA,103.01,,,USD,,,,
2026-04-16,SMH,454.8,,,USD,,,,
2026-04-16,IXUS,92.89,,,USD,,,,
2026-04-16,SOXX,405.95,,,USD,,,,
2026-04-16,SPDW,48.85,,,USD,,,,
2026-04-16,ACWI,148.9,,,USD,,,,
2026-04-16,SOXL,88.37,,,USD,,,,
2026-04-16,EEM,62.45,,,USD,,,,
2026-04-16,EMXC,87.84,,,USD,,,,
2026-04-16,DRAM,35.04,,,USD,,,,
2026-04-16,EWY,147.47,,,USD,,,,
2026-04-16,SPEM,50.52,,,USD,,,,
2026-04-16,7709.HK,38.48,,,HKD,,,,
2026-04-16,AAXJ,106.14,,,USD,,,,
2026-04-16,7747.HK,89.76,,,HKD,,,,
2026-04-16,XSD,404.04,,,USD,,,,
2026-04-16,USD,68.85,,,USD,,,,
2026-04-16,PSI,116.25,,,USD,,,,
2026-04-16,SOXQ,73.42,,,USD,,,,
2026-04-16,FTXL,184.38,,,USD,,,,
2026-04-16,FLKR,47.65,,,USD,,,,
2026-04-16,SOXS,3042.0,,,USD,,,,
2026-04-17,VXUS,83.75,,,USD,,,,
2026-04-17,VEA,69.63,,,USD,,,,
2026-04-17,VWO,59.18,,,USD,,,,
2026-04-17,IEMG,78.1,,,USD,,,,
2026-04-17,VT,150.84,,,USD,,,,
2026-04-17,EFA,104.32,,,USD,,,,
2026-04-17,SMH,464.16,,,USD,,,,
2026-04-17,IXUS,94.25,,,USD,,,,
2026-04-17,SOXX,415.71,,,USD,,,,
2026-04-17,SPDW,49.53,,,USD,,,,
2026-04-17,ACWI,150.9,,,USD,,,,
2026-04-17,SOXL,94.68,,,USD,,,,
2026-04-17,EEM,63.64,,,USD,,,,
2026-04-17,EMXC,89.66,,,USD,,,,
2026-04-17,DRAM,35.59,,,USD,,,,
2026-04-17,EWY,152.33,,,USD,,,,
2026-04-17,SPEM,51.36,,,USD,,,,
2026-04-17,7709.HK,37.0,,,HKD,,,,
2026-04-17,AAXJ,108.09,,,USD,,,,
2026-04-17,7747.HK,88.54,,,HKD,,,,
2026-04-17,XSD,414.67,,,USD,,,,
2026-04-17,USD,71.21,,,USD,,,,
2026-04-17,PSI,120.04,,,USD,,,,
2026-04-17,SOXQ,75.21,,,USD,,,,
2026-04-17,FTXL,188.55,,,USD,,,,
2026-04-17,FLKR,49.32,,,USD,,,,
2026-04-17,SOXS,2830.5,,,USD,,,,
2026-04-20,VXUS,83.48,,,USD,,,,
2026-04-20,VEA,69.33,,,USD,,,,
2026-04-20,VWO,58.91,,,USD,,,,
2026-04-20,IEMG,77.54,,,USD,,,,
2026-04-20,VT,150.48,,,USD,,,,
2026-04-20,EFA,103.91,,,USD,,,,
2026-04-20,SMH,463.96,,,USD,,,,
2026-04-20,IXUS,93.87,,,USD,,,,
2026-04-20,SOXX,417.55,,,USD,,,,
2026-04-20,SPDW,49.32,,,USD,,,,
2026-04-20,ACWI,150.41,,,USD,,,,
2026-04-20,SOXL,95.94,,,USD,,,,
2026-04-20,EEM,63.18,,,USD,,,,
2026-04-20,EMXC,88.84,,,USD,,,,
2026-04-20,DRAM,35.07,,,USD,,,,
2026-04-20,EWY,150.09,,,USD,,,,
2026-04-20,SPEM,51.1,,,USD,,,,
2026-04-20,7709.HK,39.02,,,HKD,,,,
2026-04-20,AAXJ,107.52,,,USD,,,,
2026-04-20,7747.HK,87.38,,,HKD,,,,
2026-04-20,XSD,423.65,,,USD,,,,
2026-04-20,USD,70.81,,,USD,,,,
2026-04-20,PSI,121.73,,,USD,,,,
2026-04-20,SOXQ,75.54,,,USD,,,,
2026-04-20,FTXL,189.5,,,USD,,,,
2026-04-20,FLKR,48.6,,,USD,,,,
2026-04-20,SOXS,2794.5,,,USD,,,,
2026-04-21,VXUS,81.88,,,USD,,,,
2026-04-21,VEA,67.82,,,USD,,,,
2026-04-21,VWO,58.2,,,USD,,,,
2026-04-21,IEMG,76.44,,,USD,,,,
2026-04-21,VT,148.76,,,USD,,,,
2026-04-21,EFA,101.63,,,USD,,,,
2026-04-21,SMH,464.66,,,USD,,,,
2026-04-21,IXUS,91.98,,,USD,,,,
2026-04-21,SOXX,420.7,,,USD,,,,
2026-04-21,SPDW,48.28,,,USD,,,,
2026-04-21,ACWI,148.74,,,USD,,,,
2026-04-21,SOXL,98.09,,,USD,,,,
2026-04-21,EEM,62.25,,,USD,,,,
2026-04-21,EMXC,87.7,,,USD,,,,
2026-04-21,DRAM,34.93,,,USD,,,,
2026-04-21,EWY,146.79,,,USD,,,,
2026-04-21,SPEM,50.47,,,USD,,,,
2026-04-21,7709.HK,42.72,,,HKD,,,,
2026-04-21,AAXJ,106.13,,,USD,,,,
2026-04-21,7747.HK,90.4,,,HKD,,,,
2026-04-21,XSD,430.75,,,USD,,,,
2026-04-21,USD,70.45,,,USD,,,,
2026-04-21,PSI,122.15,,,USD,,,,
2026-04-21,SOXQ,75.93,,,USD,,,,
2026-04-21,FTXL,190.53,,,USD,,,,
2026-04-21,FLKR,47.51,,,USD,,,,
2026-04-21,SOXS,2730.0,,,USD,,,,
2026-04-22,VXUS,82.59,,,USD,,,,
2026-04-22,VEA,68.35,,,USD,,,,
2026-04-22,VWO,58.76,,,USD,,,,
2026-04-22,IEMG,77.9,,,USD,,,,
2026-04-22,VT,150.1,,,USD,,,,
2026-04-22,EFA,101.97,,,USD,,,,
2026-04-22,SMH,476.83,,,USD,,,,
2026-04-22,IXUS,92.81,,,USD,,,,
2026-04-22,SOXX,431.77,,,USD,,,,
2026-04-22,SPDW,48.64,,,USD,,,,
2026-04-22,ACWI,150.17,,,USD,,,,
2026-04-22,SOXL,105.64,,,USD,,,,
2026-04-22,EEM,63.38,,,USD,,,,
2026-04-22,EMXC,89.7,,,USD,,,,
2026-04-22,DRAM,37.3,,,USD,,,,
2026-04-22,EWY,155.8,,,USD,,,,
2026-04-22,SPEM,51.02,,,USD,,,,
2026-04-22,7709.HK,43.22,,,HKD,,,,
2026-04-22,AAXJ,108.42,,,USD,,,,
2026-04-22,7747.HK,89.0,,,HKD,,,,
2026-04-22,XSD,440.83,,,USD,,,,
2026-04-22,USD,74.08,,,USD,,,,
2026-04-22,PSI,124.1,,,USD,,,,
2026-04-22,SOXQ,77.98,,,USD,,,,
2026-04-22,FTXL,195.07,,,USD,,,,
2026-04-22,FLKR,50.44,,,USD,,,,
2026-04-22,SOXS,2520.0,,,USD,,,,
2026-04-23,VXUS,81.72,,,USD,,,,
2026-04-23,VEA,67.69,,,USD,,,,
2026-04-23,VWO,57.92,,,USD,,,,
2026-04-23,IEMG,76.57,,,USD,,,,
2026-04-23,VT,149.15,,,USD,,,,
2026-04-23,EFA,101.24,,,USD,,,,
2026-04-23,SMH,481.85,,,USD,,,,
2026-04-23,IXUS,91.76,,,USD,,,,
2026-04-23,SOXX,441.0,,,USD,,,,
2026-04-23,SPDW,48.22,,,USD,,,,
2026-04-23,ACWI,149.25,,,USD,,,,
2026-04-23,SOXL,112.77,,,USD,,,,
2026-04-23,EEM,62.35,,,USD,,,,
2026-04-23,EMXC,88.29,,,USD,,,,
2026-04-23,DRAM,36.36,,,USD,,,,
2026-04-23,EWY,150.59,,,USD,,,,
2026-04-23,SPEM,50.28,,,USD,,,,
2026-04-23,7709.HK,42.5,,,HKD,,,,
2026-04-23,AAXJ,106.54,,,USD,,,,
2026-04-23,7747.HK,92.76,,,HKD,,,,
2026-04-23,XSD,450.99,,,USD,,,,
2026-04-23,USD,74.02,,,USD,,,,
2026-04-23,PSI,127.02,,,USD,,,,
2026-04-23,SOXQ,79.34,,,USD,,,,
2026-04-23,FTXL,199.32,,,USD,,,,
2026-04-23,FLKR,48.82,,,USD,,,,
2026-04-23,SOXS,2355.0,,,USD,,,,
2026-04-24,VXUS,82.49,,,USD,,,,
2026-04-24,VEA,68.14,,,USD,,,,
2026-04-24,VWO,59.02,,,USD,,,,
2026-04-24,IEMG,78.17,,,USD,,,,
2026-04-24,VT,150.34,,,USD,,,,
2026-04-24,EFA,101.77,,,USD,,,,
2026-04-24,SMH,506.44,,,USD,,,,
2026-04-24,IXUS,92.67,,,USD,,,,
2026-04-24,SOXX,461.6,,,USD,,,,
2026-04-24,SPDW,48.51,,,USD,,,,
2026-04-24,ACWI,150.49,,,USD,,,,
2026-04-24,SOXL,128.32,,,USD,,,,
2026-04-24,EEM,63.74,,,USD,,,,
2026-04-24,EMXC,90.45,,,USD,,,,
2026-04-24,DRAM,37.2,,,USD,,,,
2026-04-24,EWY,154.57,,,USD,,,,
2026-04-24,SPEM,51.26,,,USD,,,,
2026-04-24,7709.HK,42.68,,,HKD,,,,
2026-04-24,AAXJ,109.07,,,USD,,,,
2026-04-24,7747.HK,90.58,,,HKD,,,,
2026-04-24,XSD,478.99,,,USD,,,,
2026-04-24,USD,80.25,,,USD,,,,
2026-04-24,PSI,134.86,,,USD,,,,
2026-04-24,SOXQ,82.73,,,USD,,,,
2026-04-24,FTXL,210.0,,,USD,,,,
2026-04-24,FLKR,50.08,,,USD,,,,
2026-04-24,SOXS,2028.0,,,USD,,,,
2026-04-27,VXUS,82.34,,,USD,,,,
2026-04-27,VEA,68.07,,,USD,,,,
2026-04-27,VWO,58.73,,,USD,,,,
2026-04-27,IEMG,78.02,,,USD,,,,
2026-04-27,VT,150.32,,,USD,,,,
2026-04-27,EFA,101.38,,,USD,,,,
2026-04-27,SMH,506.26,,,USD,,,,
2026-04-27,IXUS,92.55,,,USD,,,,
2026-04-27,SOXX,455.41,,,USD,,,,
2026-04-27,SPDW,48.46,,,USD,,,,
2026-04-27,ACWI,150.51,,,USD,,,,
2026-04-27,SOXL,123.39,,,USD,,,,
2026-04-27,EEM,63.64,,,USD,,,,
2026-04-27,EMXC,90.72,,,USD,,,,
2026-04-27,DRAM,38.57,,,USD,,,,
2026-04-27,EWY,156.73,,,USD,,,,
2026-04-27,SPEM,50.99,,,USD,,,,
2026-04-27,7709.HK,47.06,,,HKD,,,,
2026-04-27,AAXJ,108.99,,,USD,,,,
2026-04-27,7747.HK,93.4,,,HKD,,,,
2026-04-27,XSD,464.58,,,USD,,,,
2026-04-27,USD,82.45,,,USD,,,,
2026-04-27,PSI,130.72,,,USD,,,,
2026-04-27,SOXQ,81.92,,,USD,,,,
2026-04-27,FTXL,208.27,,,USD,,,,
2026-04-27,FLKR,50.94,,,USD,,,,
2026-04-27,SOXS,2104.5,,,USD,,,,
2026-04-28,VXUS,81.89,,,USD,,,,
2026-04-28,VEA,67.73,,,USD,,,,
2026-04-28,VWO,58.32,,,USD,,,,
2026-04-28,IEMG,77.27,,,USD,,,,
2026-04-28,VT,149.46,,,USD,,,,
2026-04-28,EFA,100.96,,,USD,,,,
2026-04-28,SMH,491.21,,,USD,,,,
2026-04-28,IXUS,91.98,,,USD,,,,
2026-04-28,SOXX,438.71,,,USD,,,,
2026-04-28,SPDW,48.19,,,USD,,,,
2026-04-28,ACWI,149.62,,,USD,,,,
2026-04-28,SOXL,109.56,,,USD,,,,
2026-04-28,EEM,62.99,,,USD,,,,
2026-04-28,EMXC,89.62,,,USD,,,,
2026-04-28,DRAM,37.33,,,USD,,,,
2026-04-28,EWY,154.37,,,USD,,,,
2026-04-28,SPEM,50.66,,,USD,,,,
2026-04-28,7709.HK,47.06,,,HKD,,,,
2026-04-28,AAXJ,107.82,,,USD,,,,
2026-04-28,7747.HK,91.3,,,HKD,,,,
2026-04-28,XSD,444.03,,,USD,,,,
2026-04-28,USD,78.02,,,USD,,,,
2026-04-28,PSI,125.4,,,USD,,,,
2026-04-28,SOXQ,78.98,,,USD,,,,
2026-04-28,FTXL,200.9,,,USD,,,,
2026-04-28,FLKR,50.27,,,USD,,,,
2026-04-28,SOXS,2338.5,,,USD,,,,
2026-04-29,VXUS,81.23,,,USD,,,,
2026-04-29,VEA,67.08,,,USD,,,,
2026-04-29,VWO,58.08,,,USD,,,,
2026-04-29,IEMG,76.97,,,USD,,,,
2026-04-29,VT,148.94,,,USD,,,,
2026-04-29,EFA,99.93,,,USD,,,,
2026-04-29,SMH,499.58,,,USD,,,,
2026-04-29,IXUS,91.21,,,USD,,,,
2026-04-29,SOXX,449.99,,,USD,,,,
2026-04-29,SPDW,47.76,,,USD,,,,
2026-04-29,ACWI,149.14,,,USD,,,,
2026-04-29,SOXL,117.97,,,USD,,,,
2026-04-29,EEM,62.69,,,USD,,,,
2026-04-29,EMXC,89.08,,,USD,,,,
2026-04-29,DRAM,38.23,,,USD,,,,
2026-04-29,EWY,153.96,,,USD,,,,
2026-04-29,SPEM,50.47,,,USD,,,,
2026-04-29,7709.HK,47.4,,,HKD,,,,
2026-04-29,AAXJ,107.54,,,USD,,,,
2026-04-29,7747.HK,94.92,,,HKD,,,,
2026-04-29,XSD,465.2,,,USD,,,,
2026-04-29,USD,78.91,,,USD,,,,
2026-04-29,PSI,128.87,,,USD,,,,
2026-04-29,SOXQ,80.83,,,USD,,,,
2026-04-29,FTXL,207.92,,,USD,,,,
2026-04-29,FLKR,50.13,,,USD,,,,
2026-04-29,SOXS,2160.0,,,USD,,,,
2026-04-30,VXUS,83.06,,,USD,,,,
2026-04-30,VEA,68.8,,,USD,,,,
2026-04-30,VWO,58.93,,,USD,,,,
2026-04-30,IEMG,78.49,,,USD,,,,
2026-04-30,VT,151.2,,,USD,,,,
2026-04-30,EFA,102.32,,,USD,,,,
2026-04-30,SMH,506.72,,,USD,,,,
2026-04-30,IXUS,93.18,,,USD,,,,
2026-04-30,SOXX,461.44,,,USD,,,,
2026-04-30,SPDW,48.97,,,USD,,,,
2026-04-30,ACWI,151.54,,,USD,,,,
2026-04-30,SOXL,126.98,,,USD,,,,
2026-04-30,EEM,63.99,,,USD,,,,
2026-04-30,EMXC,91.05,,,USD,,,,
2026-04-30,DRAM,39.33,,,USD,,,,
2026-04-30,EWY,160.76,,,USD,,,,
2026-04-30,SPEM,51.24,,,USD,,,,
2026-04-30,7709.HK,47.6,,,HKD,,,,
2026-04-30,AAXJ,109.87,,,USD,,,,
2026-04-30,7747.HK,92.24,,,HKD,,,,
2026-04-30,XSD,488.09,,,USD,,,,
2026-04-30,USD,77.76,,,USD,,,,
2026-04-30,PSI,133.68,,,USD,,,,
2026-04-30,SOXQ,82.65,,,USD,,,,
2026-04-30,FTXL,213.52,,,USD,,,,
2026-04-30,FLKR,52.05,,,USD,,,,
2026-04-30,SOXS,1995.0,,,USD,,,,
2026-05-01,VXUS,82.97,,,USD,,,,
2026-05-01,VEA,68.72,,,USD,,,,
2026-05-01,VWO,58.99,,,USD,,,,
2026-05-01,IEMG,78.65,,,USD,,,,
2026-05-01,VT,151.44,,,USD,,,,
2026-05-01,EFA,102.1,,,USD,,,,
2026-05-01,SMH,509.82,,,USD,,,,
2026-05-01,IXUS,93.22,,,USD,,,,
2026-05-01,SOXX,465.75,,,USD,,,,
2026-05-01,SPDW,48.89,,,USD,,,,
2026-05-01,ACWI,151.66,,,USD,,,,
2026-05-01,SOXL,130.4,,,USD,,,,
2026-05-01,EEM,64.13,,,USD,,,,
2026-05-01,EMXC,91.27,,,USD,,,,
2026-05-01,DRAM,40.41,,,USD,,,,
2026-05-01,EWY,162.0,,,USD,,,,
2026-05-01,SPEM,51.26,,,USD,,,,
2026-05-01,AAXJ,110.14,,,USD,,,,
2026-05-01,XSD,498.44,,,USD,,,,
2026-05-01,USD,78.15,,,USD,,,,
2026-05-01,PSI,135.12,,,USD,,,,
2026-05-01,SOXQ,83.35,,,USD,,,,
2026-05-01,FTXL,215.88,,,USD,,,,
2026-05-01,FLKR,52.77,,,USD,,,,
2026-05-01,SOXS,1947.0,,,USD,,,,
2026-05-04,VXUS,82.25,,,USD,,,,
2026-05-04,VEA,67.91,,,USD,,,,
2026-05-04,VWO,58.73,,,USD,,,,
2026-05-04,IEMG,78.58,,,USD,,,,
2026-05-04,VT,150.56,,,USD,,,,
2026-05-04,EFA,100.7,,,USD,,,,
2026-05-04,SMH,506.79,,,USD,,,,
2026-05-04,IXUS,92.38,,,USD,,,,
2026-05-04,SOXX,462.06,,,USD,,,,
2026-05-04,SPDW,48.38,,,USD,,,,
2026-05-04,ACWI,150.7,,,USD,,,,
2026-05-04,SOXL,127.55,,,USD,,,,
2026-05-04,EEM,64.1,,,USD,,,,
2026-05-04,EMXC,91.47,,,USD,,,,
2026-05-04,DRAM,42.47,,,USD,,,,
2026-05-04,EWY,163.59,,,USD,,,,
2026-05-04,SPEM,51.01,,,USD,,,,
2026-05-04,7709.HK,58.54,,,HKD,,,,
2026-05-04,AAXJ,110.39,,,USD,,,,
2026-05-04,7747.HK,100.85,,,HKD,,,,
2026-05-04,XSD,496.31,,,USD,,,,
2026-05-04,USD,77.66,,,USD,,,,
2026-05-04,PSI,135.17,,,USD,,,,
2026-05-04,SOXQ,82.94,,,USD,,,,
2026-05-04,FTXL,213.94,,,USD,,,,
2026-05-04,FLKR,53.27,,,USD,,,,
