collected_at,hotel,city,grade,ota,search_date,lead_days,price_krw,url
2026-06-25 12:00:02,파라다이스 호텔 부산,부산,5*,booking,2026-07-02,7,670000,https://www.booking.com/hotel/kr/paradise-busan.ko.html?checkin=2026-07-02&checkout=2026-07-03&group_adults=2&no_rooms=1
2026-06-25 12:00:02,파라다이스 호텔 부산,부산,5*,booking,2026-07-09,14,400000,https://www.booking.com/hotel/kr/paradise-busan.ko.html?checkin=2026-07-09&checkout=2026-07-10&group_adults=2&no_rooms=1
2026-06-25 12:00:02,파라다이스 호텔 부산,부산,5*,booking,2026-07-25,30,720000,https://www.booking.com/hotel/kr/paradise-busan.ko.html?checkin=2026-07-25&checkout=2026-07-26&group_adults=2&no_rooms=1
2026-06-25 12:00:02,그랜드 하얏트 제주,제주,5*,booking,2026-07-02,7,597000,https://www.booking.com/hotel/kr/grand-hyatt-jeju.ko.html?checkin=2026-07-02&checkout=2026-07-03&group_adults=2&no_rooms=1
2026-06-25 12:00:02,그랜드 하얏트 제주,제주,5*,booking,2026-07-09,14,617000,https://www.booking.com/hotel/kr/grand-hyatt-jeju.ko.html?checkin=2026-07-09&checkout=2026-07-10&group_adults=2&no_rooms=1
2026-06-25 12:00:02,그랜드 하얏트 제주,제주,5*,booking,2026-07-25,30,547000,https://www.booking.com/hotel/kr/grand-hyatt-jeju.ko.html?checkin=2026-07-25&checkout=2026-07-26&group_adults=2&no_rooms=1
2026-06-25 12:00:02,롯데호텔 제주,제주,5*,booking,2026-07-09,14,520000,https://www.booking.com/hotel/kr/lotte-jeju.ko.html?checkin=2026-07-09&checkout=2026-07-10&group_adults=2&no_rooms=1
2026-06-25 12:00:02,롯데호텔 제주,제주,5*,booking,2026-07-25,30,558000,https://www.booking.com/hotel/kr/lotte-jeju.ko.html?checkin=2026-07-25&checkout=2026-07-26&group_adults=2&no_rooms=1
2026-06-25 12:00:02,힐튼 경주,경주,5*,booking,2026-07-25,30,412300,https://www.booking.com/hotel/kr/gyeongju-hilton.ko.html?checkin=2026-07-25&checkout=2026-07-26&group_adults=2&no_rooms=1
2026-06-26 12:00:01,시그니엘 서울,서울,Lux,booking,2026-07-03,7,765000,https://www.booking.com/hotel/kr/signiel-seoul.ko.html?checkin=2026-07-03&checkout=2026-07-04&group_adults=2&no_rooms=1
2026-06-26 12:00:01,시그니엘 서울,서울,Lux,booking,2026-07-10,14,945000,https://www.booking.com/hotel/kr/signiel-seoul.ko.html?checkin=2026-07-10&checkout=2026-07-11&group_adults=2&no_rooms=1
2026-06-26 12:00:01,시그니엘 서울,서울,Lux,booking,2026-07-26,30,495000,https://www.booking.com/hotel/kr/signiel-seoul.ko.html?checkin=2026-07-26&checkout=2026-07-27&group_adults=2&no_rooms=1
2026-06-26 12:00:01,포시즌스 호텔 서울,서울,Lux,booking,2026-07-26,30,846000,https://www.booking.com/hotel/kr/four-seasons-seoul.ko.html?checkin=2026-07-26&checkout=2026-07-27&group_adults=2&no_rooms=1
2026-06-26 12:00:01,그랜드 하얏트 서울,서울,5*,booking,2026-07-03,7,698000,https://www.booking.com/hotel/kr/grand-hyatt-seoul.ko.html?checkin=2026-07-03&checkout=2026-07-04&group_adults=2&no_rooms=1
2026-06-26 12:00:01,그랜드 하얏트 서울,서울,5*,booking,2026-07-10,14,802000,https://www.booking.com/hotel/kr/grand-hyatt-seoul.ko.html?checkin=2026-07-10&checkout=2026-07-11&group_adults=2&no_rooms=1
2026-06-26 12:00:01,그랜드 하얏트 서울,서울,5*,booking,2026-07-26,30,488000,https://www.booking.com/hotel/kr/grand-hyatt-seoul.ko.html?checkin=2026-07-26&checkout=2026-07-27&group_adults=2&no_rooms=1
2026-06-26 12:00:01,롯데호텔 서울,서울,5*,booking,2026-07-03,7,680000,https://www.booking.com/hotel/kr/lotte-seoul-seoul.ko.html?checkin=2026-07-03&checkout=2026-07-04&group_adults=2&no_rooms=1
2026-06-26 12:00:01,롯데호텔 서울,서울,5*,booking,2026-07-10,14,1170000,https://www.booking.com/hotel/kr/lotte-seoul-seoul.ko.html?checkin=2026-07-10&checkout=2026-07-11&group_adults=2&no_rooms=1
2026-06-26 12:00:01,롯데호텔 서울,서울,5*,booking,2026-07-26,30,1070000,https://www.booking.com/hotel/kr/lotte-seoul-seoul.ko.html?checkin=2026-07-26&checkout=2026-07-27&group_adults=2&no_rooms=1
2026-06-26 12:00:01,글래드 여의도,서울,4*,booking,2026-07-03,7,1070000,https://www.booking.com/hotel/kr/glad-yeouido.ko.html?checkin=2026-07-03&checkout=2026-07-04&group_adults=2&no_rooms=1
2026-06-26 12:00:01,글래드 여의도,서울,4*,booking,2026-07-10,14,350000,https://www.booking.com/hotel/kr/glad-yeouido.ko.html?checkin=2026-07-10&checkout=2026-07-11&group_adults=2&no_rooms=1
2026-06-26 12:00:01,글래드 여의도,서울,4*,booking,2026-07-26,30,233334,https://www.booking.com/hotel/kr/glad-yeouido.ko.html?checkin=2026-07-26&checkout=2026-07-27&group_adults=2&no_rooms=1
2026-06-26 12:00:01,시그니엘 부산,부산,Lux,booking,2026-07-03,7,617500,https://www.booking.com/hotel/kr/signiel-busan.ko.html?checkin=2026-07-03&checkout=2026-07-04&group_adults=2&no_rooms=1
2026-06-26 12:00:01,시그니엘 부산,부산,Lux,booking,2026-07-10,14,570000,https://www.booking.com/hotel/kr/signiel-busan.ko.html?checkin=2026-07-10&checkout=2026-07-11&group_adults=2&no_rooms=1
2026-06-26 12:00:01,파라다이스 호텔 부산,부산,5*,booking,2026-07-03,7,500000,https://www.booking.com/hotel/kr/paradise-busan.ko.html?checkin=2026-07-03&checkout=2026-07-04&group_adults=2&no_rooms=1
2026-06-26 12:00:01,파라다이스 호텔 부산,부산,5*,booking,2026-07-10,14,500000,https://www.booking.com/hotel/kr/paradise-busan.ko.html?checkin=2026-07-10&checkout=2026-07-11&group_adults=2&no_rooms=1
2026-06-26 12:00:01,파라다이스 호텔 부산,부산,5*,booking,2026-07-26,30,520000,https://www.booking.com/hotel/kr/paradise-busan.ko.html?checkin=2026-07-26&checkout=2026-07-27&group_adults=2&no_rooms=1
2026-06-26 12:00:01,그랜드 하얏트 제주,제주,5*,booking,2026-07-10,14,567000,https://www.booking.com/hotel/kr/grand-hyatt-jeju.ko.html?checkin=2026-07-10&checkout=2026-07-11&group_adults=2&no_rooms=1
2026-06-26 12:00:01,그랜드 하얏트 제주,제주,5*,booking,2026-07-26,30,547000,https://www.booking.com/hotel/kr/grand-hyatt-jeju.ko.html?checkin=2026-07-26&checkout=2026-07-27&group_adults=2&no_rooms=1
2026-06-26 12:00:01,롯데호텔 제주,제주,5*,booking,2026-07-03,7,500000,https://www.booking.com/hotel/kr/lotte-jeju.ko.html?checkin=2026-07-03&checkout=2026-07-04&group_adults=2&no_rooms=1
2026-06-26 12:00:01,롯데호텔 제주,제주,5*,booking,2026-07-10,14,450000,https://www.booking.com/hotel/kr/lotte-jeju.ko.html?checkin=2026-07-10&checkout=2026-07-11&group_adults=2&no_rooms=1
2026-06-26 12:00:01,롯데호텔 제주,제주,5*,booking,2026-07-26,30,450000,https://www.booking.com/hotel/kr/lotte-jeju.ko.html?checkin=2026-07-26&checkout=2026-07-27&group_adults=2&no_rooms=1
2026-06-26 12:00:01,힐튼 경주,경주,5*,booking,2026-07-03,7,305644,https://www.booking.com/hotel/kr/gyeongju-hilton.ko.html?checkin=2026-07-03&checkout=2026-07-04&group_adults=2&no_rooms=1
2026-06-26 12:00:01,힐튼 경주,경주,5*,booking,2026-07-10,14,255065,https://www.booking.com/hotel/kr/gyeongju-hilton.ko.html?checkin=2026-07-10&checkout=2026-07-11&group_adults=2&no_rooms=1
2026-06-29 12:00:02,시그니엘 서울,서울,Lux,booking,2026-07-06,7,1000000,https://www.booking.com/hotel/kr/signiel-seoul.ko.html?checkin=2026-07-06&checkout=2026-07-07&group_adults=2&no_rooms=1
2026-06-29 12:00:02,시그니엘 서울,서울,Lux,booking,2026-07-13,14,650000,https://www.booking.com/hotel/kr/signiel-seoul.ko.html?checkin=2026-07-13&checkout=2026-07-14&group_adults=2&no_rooms=1
2026-06-29 12:00:02,시그니엘 서울,서울,Lux,booking,2026-07-29,30,504000,https://www.booking.com/hotel/kr/signiel-seoul.ko.html?checkin=2026-07-29&checkout=2026-07-30&group_adults=2&no_rooms=1
2026-06-29 12:00:02,포시즌스 호텔 서울,서울,Lux,booking,2026-07-13,14,1143000,https://www.booking.com/hotel/kr/four-seasons-seoul.ko.html?checkin=2026-07-13&checkout=2026-07-14&group_adults=2&no_rooms=1
2026-06-29 12:00:02,포시즌스 호텔 서울,서울,Lux,booking,2026-07-29,30,860000,https://www.booking.com/hotel/kr/four-seasons-seoul.ko.html?checkin=2026-07-29&checkout=2026-07-30&group_adults=2&no_rooms=1
2026-06-29 12:00:02,그랜드 하얏트 서울,서울,5*,booking,2026-07-06,7,698000,https://www.booking.com/hotel/kr/grand-hyatt-seoul.ko.html?checkin=2026-07-06&checkout=2026-07-07&group_adults=2&no_rooms=1
2026-06-29 12:00:02,그랜드 하얏트 서울,서울,5*,booking,2026-07-13,14,526000,https://www.booking.com/hotel/kr/grand-hyatt-seoul.ko.html?checkin=2026-07-13&checkout=2026-07-14&group_adults=2&no_rooms=1
2026-06-29 12:00:02,그랜드 하얏트 서울,서울,5*,booking,2026-07-29,30,394000,https://www.booking.com/hotel/kr/grand-hyatt-seoul.ko.html?checkin=2026-07-29&checkout=2026-07-30&group_adults=2&no_rooms=1
2026-06-29 12:00:02,롯데호텔 서울,서울,5*,booking,2026-07-06,7,1190000,https://www.booking.com/hotel/kr/lotte-seoul-seoul.ko.html?checkin=2026-07-06&checkout=2026-07-07&group_adults=2&no_rooms=1
2026-06-29 12:00:02,롯데호텔 서울,서울,5*,booking,2026-07-13,14,1190000,https://www.booking.com/hotel/kr/lotte-seoul-seoul.ko.html?checkin=2026-07-13&checkout=2026-07-14&group_adults=2&no_rooms=1
2026-06-29 12:00:02,롯데호텔 서울,서울,5*,booking,2026-07-29,30,450000,https://www.booking.com/hotel/kr/lotte-seoul-seoul.ko.html?checkin=2026-07-29&checkout=2026-07-30&group_adults=2&no_rooms=1
2026-06-29 12:00:02,글래드 여의도,서울,4*,booking,2026-07-06,7,213334,https://www.booking.com/hotel/kr/glad-yeouido.ko.html?checkin=2026-07-06&checkout=2026-07-07&group_adults=2&no_rooms=1
2026-06-29 12:00:02,글래드 여의도,서울,4*,booking,2026-07-13,14,213334,https://www.booking.com/hotel/kr/glad-yeouido.ko.html?checkin=2026-07-13&checkout=2026-07-14&group_adults=2&no_rooms=1
2026-06-29 12:00:02,글래드 여의도,서울,4*,booking,2026-07-29,30,233334,https://www.booking.com/hotel/kr/glad-yeouido.ko.html?checkin=2026-07-29&checkout=2026-07-30&group_adults=2&no_rooms=1
2026-06-29 12:00:02,시그니엘 부산,부산,Lux,booking,2026-07-06,7,475000,https://www.booking.com/hotel/kr/signiel-busan.ko.html?checkin=2026-07-06&checkout=2026-07-07&group_adults=2&no_rooms=1
2026-06-29 12:00:02,시그니엘 부산,부산,Lux,booking,2026-07-13,14,389500,https://www.booking.com/hotel/kr/signiel-busan.ko.html?checkin=2026-07-13&checkout=2026-07-14&group_adults=2&no_rooms=1
2026-06-29 12:00:02,시그니엘 부산,부산,Lux,booking,2026-07-29,30,608000,https://www.booking.com/hotel/kr/signiel-busan.ko.html?checkin=2026-07-29&checkout=2026-07-30&group_adults=2&no_rooms=1
2026-06-29 12:00:02,파라다이스 호텔 부산,부산,5*,booking,2026-07-06,7,340000,https://www.booking.com/hotel/kr/paradise-busan.ko.html?checkin=2026-07-06&checkout=2026-07-07&group_adults=2&no_rooms=1
2026-06-29 12:00:02,파라다이스 호텔 부산,부산,5*,booking,2026-07-29,30,520000,https://www.booking.com/hotel/kr/paradise-busan.ko.html?checkin=2026-07-29&checkout=2026-07-30&group_adults=2&no_rooms=1
2026-06-29 12:00:02,그랜드 하얏트 제주,제주,5*,booking,2026-07-06,7,680909,https://www.booking.com/hotel/kr/grand-hyatt-jeju.ko.html?checkin=2026-07-06&checkout=2026-07-07&group_adults=2&no_rooms=1
2026-06-29 12:00:02,그랜드 하얏트 제주,제주,5*,booking,2026-07-13,14,628909,https://www.booking.com/hotel/kr/grand-hyatt-jeju.ko.html?checkin=2026-07-13&checkout=2026-07-14&group_adults=2&no_rooms=1
2026-06-29 12:00:02,그랜드 하얏트 제주,제주,5*,booking,2026-07-29,30,767909,https://www.booking.com/hotel/kr/grand-hyatt-jeju.ko.html?checkin=2026-07-29&checkout=2026-07-30&group_adults=2&no_rooms=1
2026-06-29 12:00:02,롯데호텔 제주,제주,5*,booking,2026-07-06,7,350000,https://www.booking.com/hotel/kr/lotte-jeju.ko.html?checkin=2026-07-06&checkout=2026-07-07&group_adults=2&no_rooms=1
2026-06-29 12:00:02,롯데호텔 제주,제주,5*,booking,2026-07-13,14,450000,https://www.booking.com/hotel/kr/lotte-jeju.ko.html?checkin=2026-07-13&checkout=2026-07-14&group_adults=2&no_rooms=1
2026-06-29 12:00:02,롯데호텔 제주,제주,5*,booking,2026-07-29,30,558000,https://www.booking.com/hotel/kr/lotte-jeju.ko.html?checkin=2026-07-29&checkout=2026-07-30&group_adults=2&no_rooms=1
2026-06-29 12:00:02,힐튼 경주,경주,5*,booking,2026-07-06,7,243903,https://www.booking.com/hotel/kr/gyeongju-hilton.ko.html?checkin=2026-07-06&checkout=2026-07-07&group_adults=2&no_rooms=1
2026-06-29 12:00:02,힐튼 경주,경주,5*,booking,2026-07-13,14,245134,https://www.booking.com/hotel/kr/gyeongju-hilton.ko.html?checkin=2026-07-13&checkout=2026-07-14&group_adults=2&no_rooms=1
2026-06-29 12:00:02,힐튼 경주,경주,5*,booking,2026-07-29,30,398050,https://www.booking.com/hotel/kr/gyeongju-hilton.ko.html?checkin=2026-07-29&checkout=2026-07-30&group_adults=2&no_rooms=1
2026-06-30 12:00:00,시그니엘 서울,서울,Lux,booking,2026-07-07,7,1000000,https://www.booking.com/hotel/kr/signiel-seoul.ko.html?checkin=2026-07-07&checkout=2026-07-08&group_adults=2&no_rooms=1
2026-06-30 12:00:00,시그니엘 서울,서울,Lux,booking,2026-07-14,14,550000,https://www.booking.com/hotel/kr/signiel-seoul.ko.html?checkin=2026-07-14&checkout=2026-07-15&group_adults=2&no_rooms=1
2026-06-30 12:00:00,시그니엘 서울,서울,Lux,booking,2026-07-30,30,680000,https://www.booking.com/hotel/kr/signiel-seoul.ko.html?checkin=2026-07-30&checkout=2026-07-31&group_adults=2&no_rooms=1
2026-06-30 12:00:00,포시즌스 호텔 서울,서울,Lux,booking,2026-07-14,14,1070000,https://www.booking.com/hotel/kr/four-seasons-seoul.ko.html?checkin=2026-07-14&checkout=2026-07-15&group_adults=2&no_rooms=1
2026-06-30 12:00:00,포시즌스 호텔 서울,서울,Lux,booking,2026-07-30,30,900000,https://www.booking.com/hotel/kr/four-seasons-seoul.ko.html?checkin=2026-07-30&checkout=2026-07-31&group_adults=2&no_rooms=1
2026-06-30 12:00:00,그랜드 하얏트 서울,서울,5*,booking,2026-07-07,7,1020000,https://www.booking.com/hotel/kr/grand-hyatt-seoul.ko.html?checkin=2026-07-07&checkout=2026-07-08&group_adults=2&no_rooms=1
2026-06-30 12:00:00,그랜드 하얏트 서울,서울,5*,booking,2026-07-14,14,413000,https://www.booking.com/hotel/kr/grand-hyatt-seoul.ko.html?checkin=2026-07-14&checkout=2026-07-15&group_adults=2&no_rooms=1
2026-06-30 12:00:00,롯데호텔 서울,서울,5*,booking,2026-07-14,14,450000,https://www.booking.com/hotel/kr/lotte-seoul-seoul.ko.html?checkin=2026-07-14&checkout=2026-07-15&group_adults=2&no_rooms=1
2026-06-30 12:00:00,롯데호텔 서울,서울,5*,booking,2026-07-30,30,470000,https://www.booking.com/hotel/kr/lotte-seoul-seoul.ko.html?checkin=2026-07-30&checkout=2026-07-31&group_adults=2&no_rooms=1
2026-06-30 12:00:00,글래드 여의도,서울,4*,booking,2026-07-07,7,196333,https://www.booking.com/hotel/kr/glad-yeouido.ko.html?checkin=2026-07-07&checkout=2026-07-08&group_adults=2&no_rooms=1
2026-06-30 12:00:00,글래드 여의도,서울,4*,booking,2026-07-14,14,221666,https://www.booking.com/hotel/kr/glad-yeouido.ko.html?checkin=2026-07-14&checkout=2026-07-15&group_adults=2&no_rooms=1
2026-06-30 12:00:00,글래드 여의도,서울,4*,booking,2026-07-30,30,233334,https://www.booking.com/hotel/kr/glad-yeouido.ko.html?checkin=2026-07-30&checkout=2026-07-31&group_adults=2&no_rooms=1
2026-06-30 12:00:00,시그니엘 부산,부산,Lux,booking,2026-07-07,7,456000,https://www.booking.com/hotel/kr/signiel-busan.ko.html?checkin=2026-07-07&checkout=2026-07-08&group_adults=2&no_rooms=1
2026-06-30 12:00:00,시그니엘 부산,부산,Lux,booking,2026-07-14,14,484500,https://www.booking.com/hotel/kr/signiel-busan.ko.html?checkin=2026-07-14&checkout=2026-07-15&group_adults=2&no_rooms=1
2026-06-30 12:00:00,시그니엘 부산,부산,Lux,booking,2026-07-30,30,484500,https://www.booking.com/hotel/kr/signiel-busan.ko.html?checkin=2026-07-30&checkout=2026-07-31&group_adults=2&no_rooms=1
2026-06-30 12:00:00,파라다이스 호텔 부산,부산,5*,booking,2026-07-07,7,484500,https://www.booking.com/hotel/kr/paradise-busan.ko.html?checkin=2026-07-07&checkout=2026-07-08&group_adults=2&no_rooms=1
2026-06-30 12:00:00,파라다이스 호텔 부산,부산,5*,booking,2026-07-14,14,320000,https://www.booking.com/hotel/kr/paradise-busan.ko.html?checkin=2026-07-14&checkout=2026-07-15&group_adults=2&no_rooms=1
2026-06-30 12:00:00,파라다이스 호텔 부산,부산,5*,booking,2026-07-30,30,320000,https://www.booking.com/hotel/kr/paradise-busan.ko.html?checkin=2026-07-30&checkout=2026-07-31&group_adults=2&no_rooms=1
2026-06-30 12:00:00,그랜드 하얏트 제주,제주,5*,booking,2026-07-07,7,680909,https://www.booking.com/hotel/kr/grand-hyatt-jeju.ko.html?checkin=2026-07-07&checkout=2026-07-08&group_adults=2&no_rooms=1
2026-06-30 12:00:00,그랜드 하얏트 제주,제주,5*,booking,2026-07-14,14,720909,https://www.booking.com/hotel/kr/grand-hyatt-jeju.ko.html?checkin=2026-07-14&checkout=2026-07-15&group_adults=2&no_rooms=1
2026-06-30 12:00:00,그랜드 하얏트 제주,제주,5*,booking,2026-07-30,30,767909,https://www.booking.com/hotel/kr/grand-hyatt-jeju.ko.html?checkin=2026-07-30&checkout=2026-07-31&group_adults=2&no_rooms=1
2026-06-30 12:00:00,롯데호텔 제주,제주,5*,booking,2026-07-07,7,400000,https://www.booking.com/hotel/kr/lotte-jeju.ko.html?checkin=2026-07-07&checkout=2026-07-08&group_adults=2&no_rooms=1
2026-06-30 12:00:00,롯데호텔 제주,제주,5*,booking,2026-07-30,30,585900,https://www.booking.com/hotel/kr/lotte-jeju.ko.html?checkin=2026-07-30&checkout=2026-07-31&group_adults=2&no_rooms=1
2026-06-30 12:00:00,힐튼 경주,경주,5*,booking,2026-07-07,7,267450,https://www.booking.com/hotel/kr/gyeongju-hilton.ko.html?checkin=2026-07-07&checkout=2026-07-08&group_adults=2&no_rooms=1
2026-06-30 12:00:00,힐튼 경주,경주,5*,booking,2026-07-14,14,282255,https://www.booking.com/hotel/kr/gyeongju-hilton.ko.html?checkin=2026-07-14&checkout=2026-07-15&group_adults=2&no_rooms=1
2026-06-30 12:00:00,힐튼 경주,경주,5*,booking,2026-07-30,30,412300,https://www.booking.com/hotel/kr/gyeongju-hilton.ko.html?checkin=2026-07-30&checkout=2026-07-31&group_adults=2&no_rooms=1
2026-07-01 12:00:02,시그니엘 서울,서울,Lux,booking,2026-07-08,7,945000,https://www.booking.com/hotel/kr/signiel-seoul.ko.html?checkin=2026-07-08&checkout=2026-07-09&group_adults=2&no_rooms=1
2026-07-01 12:00:02,시그니엘 서울,서울,Lux,booking,2026-07-15,14,540000,https://www.booking.com/hotel/kr/signiel-seoul.ko.html?checkin=2026-07-15&checkout=2026-07-16&group_adults=2&no_rooms=1
2026-07-01 12:00:02,시그니엘 서울,서울,Lux,booking,2026-07-31,30,639000,https://www.booking.com/hotel/kr/signiel-seoul.ko.html?checkin=2026-07-31&checkout=2026-08-01&group_adults=2&no_rooms=1
2026-07-01 12:00:02,포시즌스 호텔 서울,서울,Lux,booking,2026-07-15,14,920000,https://www.booking.com/hotel/kr/four-seasons-seoul.ko.html?checkin=2026-07-15&checkout=2026-07-16&group_adults=2&no_rooms=1
2026-07-01 12:00:02,포시즌스 호텔 서울,서울,Lux,booking,2026-07-31,30,800000,https://www.booking.com/hotel/kr/four-seasons-seoul.ko.html?checkin=2026-07-31&checkout=2026-08-01&group_adults=2&no_rooms=1
2026-07-01 12:00:02,그랜드 하얏트 서울,서울,5*,booking,2026-07-08,7,914000,https://www.booking.com/hotel/kr/grand-hyatt-seoul.ko.html?checkin=2026-07-08&checkout=2026-07-09&group_adults=2&no_rooms=1
2026-07-01 12:00:02,그랜드 하얏트 서울,서울,5*,booking,2026-07-15,14,324000,https://www.booking.com/hotel/kr/grand-hyatt-seoul.ko.html?checkin=2026-07-15&checkout=2026-07-16&group_adults=2&no_rooms=1
2026-07-01 12:00:02,그랜드 하얏트 서울,서울,5*,booking,2026-07-31,30,419000,https://www.booking.com/hotel/kr/grand-hyatt-seoul.ko.html?checkin=2026-07-31&checkout=2026-08-01&group_adults=2&no_rooms=1
2026-07-01 12:00:02,롯데호텔 서울,서울,5*,booking,2026-07-15,14,600000,https://www.booking.com/hotel/kr/lotte-seoul-seoul.ko.html?checkin=2026-07-15&checkout=2026-07-16&group_adults=2&no_rooms=1
2026-07-01 12:00:02,롯데호텔 서울,서울,5*,booking,2026-07-31,30,550000,https://www.booking.com/hotel/kr/lotte-seoul-seoul.ko.html?checkin=2026-07-31&checkout=2026-08-01&group_adults=2&no_rooms=1
2026-07-01 12:00:02,글래드 여의도,서울,4*,booking,2026-07-08,7,217000,https://www.booking.com/hotel/kr/glad-yeouido.ko.html?checkin=2026-07-08&checkout=2026-07-09&group_adults=2&no_rooms=1
2026-07-01 12:00:02,글래드 여의도,서울,4*,booking,2026-07-15,14,215834,https://www.booking.com/hotel/kr/glad-yeouido.ko.html?checkin=2026-07-15&checkout=2026-07-16&group_adults=2&no_rooms=1
2026-07-01 12:00:02,글래드 여의도,서울,4*,booking,2026-07-31,30,315000,https://www.booking.com/hotel/kr/glad-yeouido.ko.html?checkin=2026-07-31&checkout=2026-08-01&group_adults=2&no_rooms=1
2026-07-01 12:00:02,시그니엘 부산,부산,Lux,booking,2026-07-08,7,390000,https://www.booking.com/hotel/kr/signiel-busan.ko.html?checkin=2026-07-08&checkout=2026-07-09&group_adults=2&no_rooms=1
2026-07-01 12:00:02,시그니엘 부산,부산,Lux,booking,2026-07-15,14,390000,https://www.booking.com/hotel/kr/signiel-busan.ko.html?checkin=2026-07-15&checkout=2026-07-16&group_adults=2&no_rooms=1
2026-07-01 12:00:02,시그니엘 부산,부산,Lux,booking,2026-07-31,30,640000,https://www.booking.com/hotel/kr/signiel-busan.ko.html?checkin=2026-07-31&checkout=2026-08-01&group_adults=2&no_rooms=1
2026-07-01 12:00:02,파라다이스 호텔 부산,부산,5*,booking,2026-07-08,7,310000,https://www.booking.com/hotel/kr/paradise-busan.ko.html?checkin=2026-07-08&checkout=2026-07-09&group_adults=2&no_rooms=1
2026-07-01 12:00:02,파라다이스 호텔 부산,부산,5*,booking,2026-07-15,14,720000,https://www.booking.com/hotel/kr/paradise-busan.ko.html?checkin=2026-07-15&checkout=2026-07-16&group_adults=2&no_rooms=1
2026-07-01 12:00:02,파라다이스 호텔 부산,부산,5*,booking,2026-07-31,30,630000,https://www.booking.com/hotel/kr/paradise-busan.ko.html?checkin=2026-07-31&checkout=2026-08-01&group_adults=2&no_rooms=1
2026-07-01 12:00:02,그랜드 하얏트 제주,제주,5*,booking,2026-07-08,7,727909,https://www.booking.com/hotel/kr/grand-hyatt-jeju.ko.html?checkin=2026-07-08&checkout=2026-07-09&group_adults=2&no_rooms=1
2026-07-01 12:00:02,그랜드 하얏트 제주,제주,5*,booking,2026-07-15,14,648909,https://www.booking.com/hotel/kr/grand-hyatt-jeju.ko.html?checkin=2026-07-15&checkout=2026-07-16&group_adults=2&no_rooms=1
2026-07-01 12:00:02,롯데호텔 제주,제주,5*,booking,2026-07-08,7,500000,https://www.booking.com/hotel/kr/lotte-jeju.ko.html?checkin=2026-07-08&checkout=2026-07-09&group_adults=2&no_rooms=1
2026-07-01 12:00:02,롯데호텔 제주,제주,5*,booking,2026-07-15,14,540000,https://www.booking.com/hotel/kr/lotte-jeju.ko.html?checkin=2026-07-15&checkout=2026-07-16&group_adults=2&no_rooms=1
2026-07-01 12:00:02,롯데호텔 제주,제주,5*,booking,2026-07-31,30,585900,https://www.booking.com/hotel/kr/lotte-jeju.ko.html?checkin=2026-07-31&checkout=2026-08-01&group_adults=2&no_rooms=1
2026-07-01 12:00:02,힐튼 경주,경주,5*,booking,2026-07-31,30,412300,https://www.booking.com/hotel/kr/gyeongju-hilton.ko.html?checkin=2026-07-31&checkout=2026-08-01&group_adults=2&no_rooms=1
2026-07-02 12:00:01,시그니엘 서울,서울,Lux,booking,2026-07-09,7,850000,https://www.booking.com/hotel/kr/signiel-seoul.ko.html?checkin=2026-07-09&checkout=2026-07-10&group_adults=2&no_rooms=1
2026-07-02 12:00:01,시그니엘 서울,서울,Lux,booking,2026-07-16,14,700000,https://www.booking.com/hotel/kr/signiel-seoul.ko.html?checkin=2026-07-16&checkout=2026-07-17&group_adults=2&no_rooms=1
2026-07-02 12:00:01,시그니엘 서울,서울,Lux,booking,2026-08-01,30,900000,https://www.booking.com/hotel/kr/signiel-seoul.ko.html?checkin=2026-08-01&checkout=2026-08-02&group_adults=2&no_rooms=1
2026-07-02 12:00:01,포시즌스 호텔 서울,서울,Lux,booking,2026-07-16,14,970000,https://www.booking.com/hotel/kr/four-seasons-seoul.ko.html?checkin=2026-07-16&checkout=2026-07-17&group_adults=2&no_rooms=1
2026-07-02 12:00:01,포시즌스 호텔 서울,서울,Lux,booking,2026-08-01,30,960000,https://www.booking.com/hotel/kr/four-seasons-seoul.ko.html?checkin=2026-08-01&checkout=2026-08-02&group_adults=2&no_rooms=1
2026-07-02 12:00:01,그랜드 하얏트 서울,서울,5*,booking,2026-07-09,7,993000,https://www.booking.com/hotel/kr/grand-hyatt-seoul.ko.html?checkin=2026-07-09&checkout=2026-07-10&group_adults=2&no_rooms=1
2026-07-02 12:00:01,그랜드 하얏트 서울,서울,5*,booking,2026-07-16,14,430000,https://www.booking.com/hotel/kr/grand-hyatt-seoul.ko.html?checkin=2026-07-16&checkout=2026-07-17&group_adults=2&no_rooms=1
2026-07-02 12:00:01,그랜드 하얏트 서울,서울,5*,booking,2026-08-01,30,875000,https://www.booking.com/hotel/kr/grand-hyatt-seoul.ko.html?checkin=2026-08-01&checkout=2026-08-02&group_adults=2&no_rooms=1
2026-07-02 12:00:01,롯데호텔 서울,서울,5*,booking,2026-07-09,7,920000,https://www.booking.com/hotel/kr/lotte-seoul-seoul.ko.html?checkin=2026-07-09&checkout=2026-07-10&group_adults=2&no_rooms=1
2026-07-02 12:00:01,롯데호텔 서울,서울,5*,booking,2026-07-16,14,600000,https://www.booking.com/hotel/kr/lotte-seoul-seoul.ko.html?checkin=2026-07-16&checkout=2026-07-17&group_adults=2&no_rooms=1
2026-07-02 12:00:01,롯데호텔 서울,서울,5*,booking,2026-08-01,30,650000,https://www.booking.com/hotel/kr/lotte-seoul-seoul.ko.html?checkin=2026-08-01&checkout=2026-08-02&group_adults=2&no_rooms=1
