series,date,value
US 13 Week Treasury Yield,1998-10-30,4.21
US 13 Week Treasury Yield,1998-11-30,4.42
US 13 Week Treasury Yield,1998-12-31,4.35
US 13 Week Treasury Yield,1999-01-29,4.36
US 13 Week Treasury Yield,1999-02-26,4.55
US 13 Week Treasury Yield,1999-03-31,4.36
US 13 Week Treasury Yield,1999-04-30,4.43
US 13 Week Treasury Yield,1999-05-28,4.51
US 13 Week Treasury Yield,1999-06-30,4.67
US 13 Week Treasury Yield,1999-07-30,4.62
US 13 Week Treasury Yield,1999-08-31,4.85
US 13 Week Treasury Yield,1999-09-30,4.71
US 13 Week Treasury Yield,1999-10-29,4.96
US 13 Week Treasury Yield,1999-11-30,5.15
US 13 Week Treasury Yield,1999-12-31,5.17
US 13 Week Treasury Yield,2000-01-31,5.53
US 13 Week Treasury Yield,2000-02-29,5.64
US 13 Week Treasury Yield,2000-03-31,5.72
US 13 Week Treasury Yield,2000-04-28,5.65
US 13 Week Treasury Yield,2000-05-31,5.49
US 13 Week Treasury Yield,2000-06-30,5.7
US 13 Week Treasury Yield,2000-07-31,6.02
US 13 Week Treasury Yield,2000-08-31,6.11
US 13 Week Treasury Yield,2000-09-29,6.03
US 13 Week Treasury Yield,2000-10-31,6.15
US 13 Week Treasury Yield,2000-11-30,6.01
US 13 Week Treasury Yield,2000-12-29,5.73
US 13 Week Treasury Yield,2001-01-31,4.84
US 13 Week Treasury Yield,2001-02-28,4.72
US 13 Week Treasury Yield,2001-03-30,4.18
US 13 Week Treasury Yield,2001-04-30,3.83
US 13 Week Treasury Yield,2001-05-31,3.54
US 13 Week Treasury Yield,2001-06-29,3.56
US 13 Week Treasury Yield,2001-07-31,3.44
US 13 Week Treasury Yield,2001-08-31,3.28
US 13 Week Treasury Yield,2001-09-28,2.3
US 13 Week Treasury Yield,2001-10-31,2.01
US 13 Week Treasury Yield,2001-11-30,1.73
US 13 Week Treasury Yield,2001-12-31,1.67
US 13 Week Treasury Yield,2002-01-31,1.72
US 13 Week Treasury Yield,2002-02-28,1.72
US 13 Week Treasury Yield,2002-03-28,1.74
US 13 Week Treasury Yield,2002-04-30,1.73
US 13 Week Treasury Yield,2002-05-31,1.705
US 13 Week Treasury Yield,2002-06-28,1.659
US 13 Week Treasury Yield,2002-07-31,1.665
US 13 Week Treasury Yield,2002-08-30,1.645
US 13 Week Treasury Yield,2002-09-30,1.527
US 13 Week Treasury Yield,2002-10-31,1.417
US 13 Week Treasury Yield,2002-11-29,1.202
US 13 Week Treasury Yield,2002-12-31,1.182
US 13 Week Treasury Yield,2003-01-31,1.148
US 13 Week Treasury Yield,2003-02-28,1.175
US 13 Week Treasury Yield,2003-03-31,1.09
US 13 Week Treasury Yield,2003-04-30,1.101
US 13 Week Treasury Yield,2003-05-30,1.085
US 13 Week Treasury Yield,2003-06-30,0.838
US 13 Week Treasury Yield,2003-07-31,0.927
US 13 Week Treasury Yield,2003-08-29,0.96
US 13 Week Treasury Yield,2003-09-30,0.926
US 13 Week Treasury Yield,2003-10-31,0.932
US 13 Week Treasury Yield,2003-11-28,0.908
US 13 Week Treasury Yield,2003-12-31,0.907
US 13 Week Treasury Yield,2004-01-30,0.897
US 13 Week Treasury Yield,2004-02-27,0.927
US 13 Week Treasury Yield,2004-03-31,0.923
US 13 Week Treasury Yield,2004-04-30,0.952
US 13 Week Treasury Yield,2004-05-28,1.052
US 13 Week Treasury Yield,2004-06-30,1.303
US 13 Week Treasury Yield,2004-07-30,1.412
US 13 Week Treasury Yield,2004-08-31,1.568
US 13 Week Treasury Yield,2004-09-30,1.674
US 13 Week Treasury Yield,2004-10-29,1.867
US 13 Week Treasury Yield,2004-11-30,2.182
US 13 Week Treasury Yield,2004-12-31,2.182
US 13 Week Treasury Yield,2005-01-31,2.422
US 13 Week Treasury Yield,2005-02-28,2.69
US 13 Week Treasury Yield,2005-03-31,2.722
US 13 Week Treasury Yield,2005-04-29,2.837
US 13 Week Treasury Yield,2005-05-31,2.882
US 13 Week Treasury Yield,2005-06-30,3.06
US 13 Week Treasury Yield,2005-07-29,3.332
US 13 Week Treasury Yield,2005-08-31,3.43
US 13 Week Treasury Yield,2005-09-30,3.47
US 13 Week Treasury Yield,2005-10-31,3.805
US 13 Week Treasury Yield,2005-11-30,3.857
US 13 Week Treasury Yield,2005-12-30,3.985
US 13 Week Treasury Yield,2006-01-31,4.37
US 13 Week Treasury Yield,2006-02-28,4.507
US 13 Week Treasury Yield,2006-03-31,4.515
US 13 Week Treasury Yield,2006-04-28,4.65
US 13 Week Treasury Yield,2006-05-31,4.715
US 13 Week Treasury Yield,2006-06-30,4.86
US 13 Week Treasury Yield,2006-07-31,4.935
US 13 Week Treasury Yield,2006-08-31,4.905
US 13 Week Treasury Yield,2006-09-29,4.76
US 13 Week Treasury Yield,2006-10-31,4.94
US 13 Week Treasury Yield,2006-11-30,4.89
US 13 Week Treasury Yield,2006-12-29,4.885
US 13 Week Treasury Yield,2007-01-31,4.975
US 13 Week Treasury Yield,2007-02-28,4.995
US 13 Week Treasury Yield,2007-03-30,4.895
US 13 Week Treasury Yield,2007-04-30,4.725
US 13 Week Treasury Yield,2007-05-31,4.59
US 13 Week Treasury Yield,2007-06-29,4.67
US 13 Week Treasury Yield,2007-07-31,4.81
US 13 Week Treasury Yield,2007-08-31,3.99
US 13 Week Treasury Yield,2007-09-28,3.7
US 13 Week Treasury Yield,2007-10-31,3.82
US 13 Week Treasury Yield,2007-11-30,3.07
US 13 Week Treasury Yield,2007-12-31,3.14
US 13 Week Treasury Yield,2008-01-31,1.87
US 13 Week Treasury Yield,2008-02-29,1.785
US 13 Week Treasury Yield,2008-03-31,1.275
US 13 Week Treasury Yield,2008-04-30,1.34
US 13 Week Treasury Yield,2008-05-30,1.85
US 13 Week Treasury Yield,2008-06-30,1.705
US 13 Week Treasury Yield,2008-07-31,1.635
US 13 Week Treasury Yield,2008-08-29,1.69
US 13 Week Treasury Yield,2008-09-30,0.9
US 13 Week Treasury Yield,2008-10-31,0.435
US 13 Week Treasury Yield,2008-11-28,0.02
US 13 Week Treasury Yield,2008-12-31,0.115
US 13 Week Treasury Yield,2009-01-30,0.22
US 13 Week Treasury Yield,2009-02-27,0.25
US 13 Week Treasury Yield,2009-03-31,0.2
US 13 Week Treasury Yield,2009-04-30,0.125
US 13 Week Treasury Yield,2009-05-29,0.13
US 13 Week Treasury Yield,2009-06-30,0.18
US 13 Week Treasury Yield,2009-07-31,0.175
US 13 Week Treasury Yield,2009-08-31,0.13
US 13 Week Treasury Yield,2009-09-30,0.115
US 13 Week Treasury Yield,2009-10-30,0.045
US 13 Week Treasury Yield,2009-11-30,0.05
US 13 Week Treasury Yield,2009-12-31,0.05
US 13 Week Treasury Yield,2010-01-29,0.07
US 13 Week Treasury Yield,2010-02-26,0.115
US 13 Week Treasury Yield,2010-03-31,0.15
US 13 Week Treasury Yield,2010-04-30,0.155
US 13 Week Treasury Yield,2010-05-28,0.15
US 13 Week Treasury Yield,2010-06-30,0.17
US 13 Week Treasury Yield,2010-07-30,0.14
US 13 Week Treasury Yield,2010-08-31,0.135
US 13 Week Treasury Yield,2010-09-30,0.155
US 13 Week Treasury Yield,2010-10-29,0.11
US 13 Week Treasury Yield,2010-11-30,0.16
US 13 Week Treasury Yield,2010-12-31,0.115
US 13 Week Treasury Yield,2011-01-31,0.145
US 13 Week Treasury Yield,2011-02-28,0.135
US 13 Week Treasury Yield,2011-03-31,0.09
US 13 Week Treasury Yield,2011-04-29,0.04
US 13 Week Treasury Yield,2011-05-31,0.04
US 13 Week Treasury Yield,2011-06-30,0.015
US 13 Week Treasury Yield,2011-07-29,0.09
US 13 Week Treasury Yield,2011-08-31,0.015
US 13 Week Treasury Yield,2011-09-30,0.01
US 13 Week Treasury Yield,2011-10-31,0.005
US 13 Week Treasury Yield,2011-11-30,0.015
US 13 Week Treasury Yield,2011-12-30,0.005
US 13 Week Treasury Yield,2012-01-31,0.055
US 13 Week Treasury Yield,2012-02-29,0.075
US 13 Week Treasury Yield,2012-03-30,0.065
US 13 Week Treasury Yield,2012-04-30,0.09
US 13 Week Treasury Yield,2012-05-31,0.06
US 13 Week Treasury Yield,2012-06-29,0.08
US 13 Week Treasury Yield,2012-07-31,0.1
US 13 Week Treasury Yield,2012-08-31,0.085
US 13 Week Treasury Yield,2012-09-28,0.09
US 13 Week Treasury Yield,2012-10-31,0.105
US 13 Week Treasury Yield,2012-11-30,0.075
US 13 Week Treasury Yield,2012-12-31,0.035
US 13 Week Treasury Yield,2013-01-31,0.065
US 13 Week Treasury Yield,2013-02-28,0.1
US 13 Week Treasury Yield,2013-03-28,0.065
US 13 Week Treasury Yield,2013-04-30,0.045
US 13 Week Treasury Yield,2013-05-31,0.03
US 13 Week Treasury Yield,2013-06-28,0.03
US 13 Week Treasury Yield,2013-07-31,0.03
US 13 Week Treasury Yield,2013-08-30,0.02
US 13 Week Treasury Yield,2013-09-30,0.005
US 13 Week Treasury Yield,2013-10-31,0.033
US 13 Week Treasury Yield,2013-11-29,0.055
US 13 Week Treasury Yield,2013-12-31,0.063
US 13 Week Treasury Yield,2014-01-31,0.01
US 13 Week Treasury Yield,2014-02-28,0.043
US 13 Week Treasury Yield,2014-03-31,0.028
US 13 Week Treasury Yield,2014-04-30,0.02
US 13 Week Treasury Yield,2014-05-30,0.03
US 13 Week Treasury Yield,2014-06-30,0.02
US 13 Week Treasury Yield,2014-07-31,0.018
US 13 Week Treasury Yield,2014-08-29,0.018
US 13 Week Treasury Yield,2014-09-30,0.013
US 13 Week Treasury Yield,2014-10-31,0.003
US 13 Week Treasury Yield,2014-11-28,0.005
US 13 Week Treasury Yield,2014-12-31,0.037
US 13 Week Treasury Yield,2015-01-30,0.005
US 13 Week Treasury Yield,2015-02-27,0.008
US 13 Week Treasury Yield,2015-03-31,0.025
US 13 Week Treasury Yield,2015-04-30,0.005
US 13 Week Treasury Yield,2015-05-29,0.003
US 13 Week Treasury Yield,2015-06-30,0.01
US 13 Week Treasury Yield,2015-07-31,0.058
US 13 Week Treasury Yield,2015-08-31,0.003
US 13 Week Treasury Yield,2015-09-30,0.005
US 13 Week Treasury Yield,2015-10-30,0.068
US 13 Week Treasury Yield,2015-11-30,0.17
US 13 Week Treasury Yield,2015-12-31,0.148
US 13 Week Treasury Yield,2016-01-29,0.3
US 13 Week Treasury Yield,2016-02-29,0.308
US 13 Week Treasury Yield,2016-03-31,0.193
US 13 Week Treasury Yield,2016-04-29,0.193
US 13 Week Treasury Yield,2016-05-31,0.283
US 13 Week Treasury Yield,2016-06-30,0.248
US 13 Week Treasury Yield,2016-07-29,0.24
US 13 Week Treasury Yield,2016-08-31,0.32
US 13 Week Treasury Yield,2016-09-30,0.26
US 13 Week Treasury Yield,2016-10-31,0.295
US 13 Week Treasury Yield,2016-11-30,0.468
US 13 Week Treasury Yield,2016-12-30,0.48
US 13 Week Treasury Yield,2017-01-31,0.5
US 13 Week Treasury Yield,2017-02-28,0.523
US 13 Week Treasury Yield,2017-03-31,0.738
US 13 Week Treasury Yield,2017-04-28,0.78
US 13 Week Treasury Yield,2017-05-31,0.95
US 13 Week Treasury Yield,2017-06-30,0.993
US 13 Week Treasury Yield,2017-07-31,1.053
US 13 Week Treasury Yield,2017-08-31,0.978
US 13 Week Treasury Yield,2017-09-29,1.028
US 13 Week Treasury Yield,2017-10-31,1.123
US 13 Week Treasury Yield,2017-11-30,1.238
US 13 Week Treasury Yield,2017-12-29,1.355
US 13 Week Treasury Yield,2018-01-31,1.43
US 13 Week Treasury Yield,2018-02-28,1.618
US 13 Week Treasury Yield,2018-03-29,1.67
US 13 Week Treasury Yield,2018-04-30,1.763
US 13 Week Treasury Yield,2018-05-31,1.87
US 13 Week Treasury Yield,2018-06-29,1.88
US 13 Week Treasury Yield,2018-07-31,1.985
US 13 Week Treasury Yield,2018-08-31,2.055
US 13 Week Treasury Yield,2018-09-28,2.15
US 13 Week Treasury Yield,2018-10-31,2.278
US 13 Week Treasury Yield,2018-11-30,2.308
US 13 Week Treasury Yield,2018-12-31,2.3
US 13 Week Treasury Yield,2019-01-31,2.34
US 13 Week Treasury Yield,2019-02-28,2.383
US 13 Week Treasury Yield,2019-03-29,2.328
US 13 Week Treasury Yield,2019-04-30,2.368
US 13 Week Treasury Yield,2019-05-31,2.293
US 13 Week Treasury Yield,2019-06-28,2.035
US 13 Week Treasury Yield,2019-07-31,2.03
US 13 Week Treasury Yield,2019-08-30,1.933
US 13 Week Treasury Yield,2019-09-30,1.77
US 13 Week Treasury Yield,2019-10-31,1.498
US 13 Week Treasury Yield,2019-11-29,1.54
US 13 Week Treasury Yield,2019-12-31,1.505
US 13 Week Treasury Yield,2020-01-31,1.51
US 13 Week Treasury Yield,2020-02-28,1.23
US 13 Week Treasury Yield,2020-03-31,0.03
US 13 Week Treasury Yield,2020-04-30,0.09
US 13 Week Treasury Yield,2020-05-29,0.128
US 13 Week Treasury Yield,2020-06-30,0.135
US 13 Week Treasury Yield,2020-07-31,0.083
US 13 Week Treasury Yield,2020-08-31,0.095
US 13 Week Treasury Yield,2020-09-30,0.085
US 13 Week Treasury Yield,2020-10-30,0.083
US 13 Week Treasury Yield,2020-11-30,0.075
US 13 Week Treasury Yield,2020-12-31,0.065
US 13 Week Treasury Yield,2021-01-29,0.048
US 13 Week Treasury Yield,2021-02-26,0.035
US 13 Week Treasury Yield,2021-03-31,0.013
US 13 Week Treasury Yield,2021-04-30,0.003
US 13 Week Treasury Yield,2021-05-28,0.008
US 13 Week Treasury Yield,2021-06-30,0.04
US 13 Week Treasury Yield,2021-07-30,0.04
US 13 Week Treasury Yield,2021-08-31,0.04
US 13 Week Treasury Yield,2021-09-30,0.028
US 13 Week Treasury Yield,2021-10-29,0.048
US 13 Week Treasury Yield,2021-11-30,0.048
US 13 Week Treasury Yield,2021-12-31,0.033
US 13 Week Treasury Yield,2022-01-31,0.173
US 13 Week Treasury Yield,2022-02-28,0.288
US 13 Week Treasury Yield,2022-03-31,0.493
US 13 Week Treasury Yield,2022-04-29,0.808
US 13 Week Treasury Yield,2022-05-31,1.03
US 13 Week Treasury Yield,2022-06-30,1.6
US 13 Week Treasury Yield,2022-07-29,2.298
US 13 Week Treasury Yield,2022-08-31,2.86
US 13 Week Treasury Yield,2022-09-30,3.18
US 13 Week Treasury Yield,2022-10-31,3.975
US 13 Week Treasury Yield,2022-11-30,4.253
US 13 Week Treasury Yield,2022-12-30,4.26
US 13 Week Treasury Yield,2023-01-31,4.57
US 13 Week Treasury Yield,2023-02-28,4.71
US 13 Week Treasury Yield,2023-03-31,4.585
US 13 Week Treasury Yield,2023-04-28,4.923
US 13 Week Treasury Yield,2023-05-31,5.248
US 13 Week Treasury Yield,2023-06-30,5.153
US 13 Week Treasury Yield,2023-07-31,5.248
US 13 Week Treasury Yield,2023-08-31,5.298
US 13 Week Treasury Yield,2023-09-29,5.3
US 13 Week Treasury Yield,2023-10-31,5.32
US 13 Week Treasury Yield,2023-11-30,5.238
US 13 Week Treasury Yield,2023-12-29,5.18
US 13 Week Treasury Yield,2024-01-31,5.188
US 13 Week Treasury Yield,2024-02-29,5.223
US 13 Week Treasury Yield,2024-03-28,5.203
US 13 Week Treasury Yield,2024-04-30,5.245
US 13 Week Treasury Yield,2024-05-31,5.245
US 13 Week Treasury Yield,2024-06-28,5.213
US 13 Week Treasury Yield,2024-07-31,5.135
US 13 Week Treasury Yield,2024-08-30,4.968
US 13 Week Treasury Yield,2024-09-30,4.498
US 13 Week Treasury Yield,2024-10-31,4.432
US 13 Week Treasury Yield,2024-11-29,4.373
US 13 Week Treasury Yield,2024-12-31,4.208
US 13 Week Treasury Yield,2025-01-31,4.188
US 13 Week Treasury Yield,2025-02-28,4.193
US 13 Week Treasury Yield,2025-03-31,4.193
US 13 Week Treasury Yield,2025-04-30,4.19
US 13 Week Treasury Yield,2025-05-30,4.232
US 13 Week Treasury Yield,2025-06-30,4.19
US 13 Week Treasury Yield,2025-07-31,4.235
US 13 Week Treasury Yield,2025-08-29,4.043
US 13 Week Treasury Yield,2025-09-30,3.845
US 13 Week Treasury Yield,2025-10-31,3.718
US 13 Week Treasury Yield,2025-11-28,3.697
US 13 Week Treasury Yield,2025-12-31,3.547
US 13 Week Treasury Yield,2026-01-30,3.572
US 13 Week Treasury Yield,2026-02-27,3.578
US 13 Week Treasury Yield,2026-03-31,3.6
US 13 Week Treasury Yield,2026-04-30,3.585
US 13 Week Treasury Yield,2026-05-29,3.588
US 13 Week Treasury Yield,2026-06-30,3.732
US 13 Week Treasury Yield,2026-07-28,3.76
US 30 Year Treasury Yield,1990-01-31,8.46
US 30 Year Treasury Yield,1990-02-28,8.54
US 30 Year Treasury Yield,1990-03-30,8.63
US 30 Year Treasury Yield,1990-04-30,9
US 30 Year Treasury Yield,1990-05-31,8.58
US 30 Year Treasury Yield,1990-06-29,8.41
US 30 Year Treasury Yield,1990-07-31,8.42
US 30 Year Treasury Yield,1990-08-31,8.99
US 30 Year Treasury Yield,1990-09-28,8.96
US 30 Year Treasury Yield,1990-10-31,8.78
US 30 Year Treasury Yield,1990-11-30,8.4
US 30 Year Treasury Yield,1990-12-31,8.26
US 30 Year Treasury Yield,1991-01-31,8.21
US 30 Year Treasury Yield,1991-02-28,8.19
US 30 Year Treasury Yield,1991-03-28,8.24
US 30 Year Treasury Yield,1991-04-30,8.2
US 30 Year Treasury Yield,1991-05-31,8.26
US 30 Year Treasury Yield,1991-06-28,8.42
US 30 Year Treasury Yield,1991-07-31,8.36
US 30 Year Treasury Yield,1991-08-30,8.06
US 30 Year Treasury Yield,1991-09-30,7.82
US 30 Year Treasury Yield,1991-10-31,7.91
US 30 Year Treasury Yield,1991-11-29,7.94
US 30 Year Treasury Yield,1991-12-31,7.41
US 30 Year Treasury Yield,1992-01-31,7.77
US 30 Year Treasury Yield,1992-02-28,7.8
US 30 Year Treasury Yield,1992-03-31,7.96
US 30 Year Treasury Yield,1992-04-30,8.06
US 30 Year Treasury Yield,1992-05-29,7.84
US 30 Year Treasury Yield,1992-06-30,7.79
US 30 Year Treasury Yield,1992-07-31,7.46
US 30 Year Treasury Yield,1992-08-31,7.42
US 30 Year Treasury Yield,1992-09-30,7.38
US 30 Year Treasury Yield,1992-10-30,7.63
US 30 Year Treasury Yield,1992-11-30,7.59
US 30 Year Treasury Yield,1992-12-31,7.4
US 30 Year Treasury Yield,1993-01-29,7.21
US 30 Year Treasury Yield,1993-02-26,6.9
US 30 Year Treasury Yield,1993-03-31,6.93
US 30 Year Treasury Yield,1993-04-30,6.95
US 30 Year Treasury Yield,1993-05-28,6.98
US 30 Year Treasury Yield,1993-06-30,6.68
US 30 Year Treasury Yield,1993-07-30,6.57
US 30 Year Treasury Yield,1993-08-31,6.09
US 30 Year Treasury Yield,1993-09-30,6.04
US 30 Year Treasury Yield,1993-10-29,5.965
US 30 Year Treasury Yield,1993-11-30,6.286
US 30 Year Treasury Yield,1993-12-31,6.339
US 30 Year Treasury Yield,1994-01-31,6.224
US 30 Year Treasury Yield,1994-02-28,6.671
US 30 Year Treasury Yield,1994-03-31,7.125
US 30 Year Treasury Yield,1994-04-29,7.302
US 30 Year Treasury Yield,1994-05-31,7.435
US 30 Year Treasury Yield,1994-06-30,7.612
US 30 Year Treasury Yield,1994-07-29,7.379
US 30 Year Treasury Yield,1994-08-31,7.441
US 30 Year Treasury Yield,1994-09-30,7.819
US 30 Year Treasury Yield,1994-10-31,7.962
US 30 Year Treasury Yield,1994-11-30,7.977
US 30 Year Treasury Yield,1994-12-30,7.87
US 30 Year Treasury Yield,1995-01-31,7.69
US 30 Year Treasury Yield,1995-02-28,7.445
US 30 Year Treasury Yield,1995-03-31,7.43
US 30 Year Treasury Yield,1995-04-28,7.333
US 30 Year Treasury Yield,1995-05-31,6.644
US 30 Year Treasury Yield,1995-06-30,6.624
US 30 Year Treasury Yield,1995-07-31,6.855
US 30 Year Treasury Yield,1995-08-31,6.645
US 30 Year Treasury Yield,1995-09-29,6.482
US 30 Year Treasury Yield,1995-10-31,6.317
US 30 Year Treasury Yield,1995-11-30,6.132
US 30 Year Treasury Yield,1995-12-29,5.949
US 30 Year Treasury Yield,1996-01-31,6.023
US 30 Year Treasury Yield,1996-02-29,6.492
US 30 Year Treasury Yield,1996-03-29,6.679
US 30 Year Treasury Yield,1996-04-30,6.877
US 30 Year Treasury Yield,1996-05-31,6.991
US 30 Year Treasury Yield,1996-06-28,6.898
US 30 Year Treasury Yield,1996-07-31,6.966
US 30 Year Treasury Yield,1996-08-30,7.107
US 30 Year Treasury Yield,1996-09-30,6.923
US 30 Year Treasury Yield,1996-10-31,6.65
US 30 Year Treasury Yield,1996-11-29,6.352
US 30 Year Treasury Yield,1996-12-31,6.635
US 30 Year Treasury Yield,1997-01-31,6.797
US 30 Year Treasury Yield,1997-02-28,6.787
US 30 Year Treasury Yield,1997-03-31,7.101
US 30 Year Treasury Yield,1997-04-30,6.951
US 30 Year Treasury Yield,1997-05-30,6.913
US 30 Year Treasury Yield,1997-06-30,6.794
US 30 Year Treasury Yield,1997-07-31,6.294
US 30 Year Treasury Yield,1997-08-29,6.601
US 30 Year Treasury Yield,1997-09-30,6.407
US 30 Year Treasury Yield,1997-10-31,6.144
US 30 Year Treasury Yield,1997-11-28,6.036
US 30 Year Treasury Yield,1997-12-31,5.925
US 30 Year Treasury Yield,1998-01-30,5.805
US 30 Year Treasury Yield,1998-02-27,5.918
US 30 Year Treasury Yield,1998-03-31,5.937
US 30 Year Treasury Yield,1998-04-30,5.946
US 30 Year Treasury Yield,1998-05-29,5.8
US 30 Year Treasury Yield,1998-06-30,5.618
US 30 Year Treasury Yield,1998-07-31,5.717
US 30 Year Treasury Yield,1998-08-31,5.291
US 30 Year Treasury Yield,1998-09-30,4.976
US 30 Year Treasury Yield,1998-10-30,5.143
US 30 Year Treasury Yield,1998-11-30,5.07
US 30 Year Treasury Yield,1998-12-31,5.084
US 30 Year Treasury Yield,1999-01-29,5.086
US 30 Year Treasury Yield,1999-02-26,5.553
US 30 Year Treasury Yield,1999-03-31,5.621
US 30 Year Treasury Yield,1999-04-30,5.673
US 30 Year Treasury Yield,1999-05-28,5.823
US 30 Year Treasury Yield,1999-06-30,5.988
US 30 Year Treasury Yield,1999-07-30,6.104
US 30 Year Treasury Yield,1999-08-31,6.066
US 30 Year Treasury Yield,1999-09-30,6.056
US 30 Year Treasury Yield,1999-10-29,6.149
US 30 Year Treasury Yield,1999-11-30,6.281
US 30 Year Treasury Yield,1999-12-31,6.477
US 30 Year Treasury Yield,2000-01-31,6.491
US 30 Year Treasury Yield,2000-02-29,6.133
US 30 Year Treasury Yield,2000-03-31,5.846
US 30 Year Treasury Yield,2000-04-28,5.962
US 30 Year Treasury Yield,2000-05-31,6.017
US 30 Year Treasury Yield,2000-06-30,5.881
US 30 Year Treasury Yield,2000-07-31,5.78
US 30 Year Treasury Yield,2000-08-31,5.674
US 30 Year Treasury Yield,2000-09-29,5.869
US 30 Year Treasury Yield,2000-10-31,5.784
US 30 Year Treasury Yield,2000-11-30,5.586
US 30 Year Treasury Yield,2000-12-29,5.459
US 30 Year Treasury Yield,2001-01-31,5.536
US 30 Year Treasury Yield,2001-02-28,5.337
US 30 Year Treasury Yield,2001-03-30,5.453
US 30 Year Treasury Yield,2001-04-30,5.772
US 30 Year Treasury Yield,2001-05-31,5.779
US 30 Year Treasury Yield,2001-06-29,5.736
US 30 Year Treasury Yield,2001-07-31,5.502
US 30 Year Treasury Yield,2001-08-31,5.368
US 30 Year Treasury Yield,2001-09-28,5.415
US 30 Year Treasury Yield,2001-10-31,4.873
US 30 Year Treasury Yield,2001-11-30,5.265
US 30 Year Treasury Yield,2001-12-31,5.478
US 30 Year Treasury Yield,2002-01-31,5.426
US 30 Year Treasury Yield,2002-02-28,5.409
US 30 Year Treasury Yield,2002-03-28,5.815
US 30 Year Treasury Yield,2002-04-30,5.594
US 30 Year Treasury Yield,2002-05-31,5.612
US 30 Year Treasury Yield,2002-06-28,5.517
US 30 Year Treasury Yield,2002-07-31,5.305
US 30 Year Treasury Yield,2002-08-30,4.937
US 30 Year Treasury Yield,2002-09-30,4.662
US 30 Year Treasury Yield,2002-10-31,5.007
US 30 Year Treasury Yield,2002-11-29,5.048
US 30 Year Treasury Yield,2002-12-31,4.783
US 30 Year Treasury Yield,2003-01-31,4.847
US 30 Year Treasury Yield,2003-02-28,4.676
US 30 Year Treasury Yield,2003-03-31,4.837
US 30 Year Treasury Yield,2003-04-30,4.778
US 30 Year Treasury Yield,2003-05-30,4.362
US 30 Year Treasury Yield,2003-06-30,4.566
US 30 Year Treasury Yield,2003-07-31,5.41
US 30 Year Treasury Yield,2003-08-29,5.224
US 30 Year Treasury Yield,2003-09-30,4.884
US 30 Year Treasury Yield,2003-10-31,5.145
US 30 Year Treasury Yield,2003-11-28,5.126
US 30 Year Treasury Yield,2003-12-31,5.068
US 30 Year Treasury Yield,2004-01-30,4.965
US 30 Year Treasury Yield,2004-02-27,4.857
US 30 Year Treasury Yield,2004-03-31,4.777
US 30 Year Treasury Yield,2004-04-30,5.282
US 30 Year Treasury Yield,2004-05-28,5.348
US 30 Year Treasury Yield,2004-06-30,5.313
US 30 Year Treasury Yield,2004-07-30,5.205
US 30 Year Treasury Yield,2004-08-31,4.938
US 30 Year Treasury Yield,2004-09-30,4.891
US 30 Year Treasury Yield,2004-10-29,4.794
US 30 Year Treasury Yield,2004-11-30,5.012
US 30 Year Treasury Yield,2004-12-31,4.822
US 30 Year Treasury Yield,2005-01-31,4.59
US 30 Year Treasury Yield,2005-02-28,4.706
US 30 Year Treasury Yield,2005-03-31,4.766
US 30 Year Treasury Yield,2005-04-29,4.519
US 30 Year Treasury Yield,2005-05-31,4.347
US 30 Year Treasury Yield,2005-06-30,4.219
US 30 Year Treasury Yield,2005-07-29,4.474
US 30 Year Treasury Yield,2005-08-31,4.261
US 30 Year Treasury Yield,2005-09-30,4.568
US 30 Year Treasury Yield,2005-10-31,4.755
US 30 Year Treasury Yield,2005-11-30,4.703
US 30 Year Treasury Yield,2005-12-30,4.547
US 30 Year Treasury Yield,2006-01-31,4.685
US 30 Year Treasury Yield,2006-02-28,4.503
US 30 Year Treasury Yield,2006-03-31,4.893
US 30 Year Treasury Yield,2006-04-28,5.169
US 30 Year Treasury Yield,2006-05-31,5.207
US 30 Year Treasury Yield,2006-06-30,5.186
US 30 Year Treasury Yield,2006-07-31,5.07
US 30 Year Treasury Yield,2006-08-31,4.878
US 30 Year Treasury Yield,2006-09-29,4.767
US 30 Year Treasury Yield,2006-10-31,4.719
US 30 Year Treasury Yield,2006-11-30,4.561
US 30 Year Treasury Yield,2006-12-29,4.818
US 30 Year Treasury Yield,2007-01-31,4.926
US 30 Year Treasury Yield,2007-02-28,4.669
US 30 Year Treasury Yield,2007-03-30,4.848
US 30 Year Treasury Yield,2007-04-30,4.817
US 30 Year Treasury Yield,2007-05-31,5.011
US 30 Year Treasury Yield,2007-06-29,5.126
US 30 Year Treasury Yield,2007-07-31,4.922
US 30 Year Treasury Yield,2007-08-31,4.831
US 30 Year Treasury Yield,2007-09-28,4.833
US 30 Year Treasury Yield,2007-10-31,4.751
US 30 Year Treasury Yield,2007-11-30,4.403
US 30 Year Treasury Yield,2007-12-31,4.459
US 30 Year Treasury Yield,2008-01-31,4.354
US 30 Year Treasury Yield,2008-02-29,4.421
US 30 Year Treasury Yield,2008-03-31,4.306
US 30 Year Treasury Yield,2008-04-30,4.497
US 30 Year Treasury Yield,2008-05-30,4.707
US 30 Year Treasury Yield,2008-06-30,4.531
US 30 Year Treasury Yield,2008-07-31,4.603
US 30 Year Treasury Yield,2008-08-29,4.412
US 30 Year Treasury Yield,2008-09-30,4.305
