날짜,제품명,가격,데이터 타입
2026-02-19,ADVANCED MICRO DEVICES INC,3867308,SEIBro
2026-02-19,IRIS ENERGY LTD,4133846,SEIBro
2026-02-19,PROSHARES TRUST II ULTRA BLOOMBERG NATURAL GAS SPLR 966515394 US74347Y7638,4535703,SEIBro
2026-02-19,DIREXION DAILY SEMICONDUCTORS BULL 3X SHS ETF,182596649,SEIBro
2026-02-19,GARMIN LTD,3258584,SEIBro
2026-02-19,KOSDAQ,1157.4300537109375,INDEX_KR
2026-02-19,SPROTT PHYSICAL SILVER TRUST,4930361,SEIBro
2026-02-19,J.P. MORGAN NASDAQ EQUITY PREMIUM INCOME ETF,5335757,SEIBro
2026-02-19,SCHWAB US DIVIDEND EQUITY ETF,5464756,SEIBro
2026-02-19,ISHARES 0-3 MONTH TREASURY BOND ETF,5805474,SEIBro
2026-02-19,ROCKET LAB CORPORATION COM USD0.0001 MRGR 978814817 US7731221062,5938941,SEIBro
2026-02-19,TESLA INC,29110438,SEIBro
2026-02-19,PROSHARES ULTRAPRO SHORT QQ ULTRAPRO SHORT QQQ NEW SPLR 987751298 US74347G1922,11138956,SEIBro
2026-02-19,MicroSectors Gold Miners 3X Leveraged ETN,4700084,SEIBro
2026-02-19,IONQ INC,4853896,SEIBro
2026-02-20,REDWIRE CORP EXOF 008516579 KYG382451170,4646725,SEIBro
2026-02-20,INVESCO NASDAQ 100 ETF,5150763,SEIBro
2026-02-20,VANGUARD SP 500 ETF SPLR 39326002188 US9229084135,5223385,SEIBro
2026-02-20,SLC 1Gb 128MBx8,2.25,NAND
2026-02-20,SOL,82.23778533935547,CRYPTO
2026-02-20,PROSHARES ULTRAPRO SHORT QQ ULTRAPRO SHORT QQQ NEW SPLR 987751298 US74347G1922,5670241,SEIBro
2026-02-20,INVESCO QQQ TRUST SRS 1 ETF,4529361,SEIBro
2026-02-20,META PLATFORMS INC CL A,6435146,SEIBro
2026-02-20,SNDSK CRP ORD WI,5338933,SEIBro
2026-02-20,BNB,606.0684204101562,CRYPTO
2026-02-20,PROSHARES ULTRA QQQ ETF,8021697,SEIBro
2026-02-20,ALPHABET INC CL C CHAN 39527405649 US38259P7069,4409565,SEIBro
2026-02-20,DEFIANCE DAILY TARGET 2X LONG RKLB ETF,4370986,SEIBro
2026-02-20,ALPHA ARCHITECT 1-3 MONTH BOX ETF,5386803,SEIBro
2026-02-20,KRX GOLD Trading Volume,123517076420,COMMODITY
2026-02-20,WTI Crude Oil,66.94999694824219,COMMODITY
2026-02-20,ALPHABET INC CL A,26766403,SEIBro
2026-02-20,DIREXION DAILY SEMICONDUCTORS BULL 3X SHS ETF,37980506,SEIBro
2026-02-20,KOSPI/USD,4.0181,INDEX_KR
2026-02-20,ISHARES SILVER TRUST ETF,5730983,SEIBro
2026-02-20,DEFIANCE DAILY TARGET 2X SHORT RKLB ETF,4466255,SEIBro
2026-02-20,KIOXIA HOLDINGS,4536470,SEIBro
2026-02-20,ROCKET LAB CORPORATION COM USD0.0001 MRGR 978814817 US7731221062,11789911,SEIBro
2026-02-20,INVESTMENT MANAGERS SERIES TRADR 2X LONG SMR DAILY ETF SPLR 988130104 US46143U4922,3953409,SEIBro
2026-02-20,PALANTIR TECHNOLOGIES INC CL A,23161254,SEIBro
2026-02-20,Copper,5.76800012588501,COMMODITY
2026-02-20,JIADE LIMITED COM USD0.01(POST REV SPLIT) SPLR 978563838 KYG7396L1032,4272384,SEIBro
2026-02-20,DIREXION DAILY TSLA BULL 2X SHARES,14556826,SEIBro
2026-02-20,TESLA INC,19631224,SEIBro
2026-02-20,AMAZON.COM INC,14788646,SEIBro
2026-02-20,VOLATILITY SHARES TRUST 2X ETHER ETF NEW SPLR 974476707 US92864M4006,4075663,SEIBro
2026-02-20,EBAY INC,12591293,SEIBro
2026-02-20,MICROSOFT CORP,12311222,SEIBro
2026-02-20,DEFIANCE DAILY TARGET 2X SHORT RGTI ETF,9828167,SEIBro
2026-02-20,NVIDIA CORP,11754503,SEIBro
2026-02-20,DIREXION SEMICONDUCTOR BEAR 3X ETF,10072025,SEIBro
2026-02-20,MICRON TECHNOLOGY INC,20184936,SEIBro
2026-02-20,VS TRUST 2X LONG VIX FUTURES ETF NEW SPLR 969626124 US92891H5072,5466935,SEIBro
2026-02-20,DIREXION SHARES ETF TRUST DAILY MSCI SOUTH KOREA BULL SPLR 970211833 US25459Y5208,4591396,SEIBro
2026-02-20,ISHARES 0-3 MONTH TREASURY BOND ETF,3788895,SEIBro
2026-02-20,RUSSELL 2000,2663.780029296875,INDEX_US
2026-02-20,Silver,78.7750015258789,COMMODITY
2026-02-20,BTC,66877.65625,CRYPTO
2026-02-20,Dollar Index (DXY),97.9749984741211,FX
2026-02-20,MLC 32Gb 4GBx8,6.25,NAND
2026-02-20,MLC 64Gb 8GBx8,8.2,NAND
2026-02-20,RIGAKU HLDG CORP,3688095,SEIBro
2026-02-20,SCHWAB US DIVIDEND EQUITY ETF,3412453,SEIBro
2026-02-20,T-REX 2X LONG BMNR DAILY TARGET ETF,3572860,SEIBro
2026-02-20,RUSSELL 2000 PER,19.090748,INDEX_US
2026-02-20,Natural Gas,2.941999912261963,COMMODITY
2026-02-20,EUR/USD,0.8503000140190125,FX
2026-02-20,JPY/USD,155.16099548339844,FX
2026-02-20,S&P 500,6864.0400390625,INDEX_US
2026-02-20,Brent Crude Oil,72.26000213623047,COMMODITY
2026-02-20,CNY/USD,6.903200149536133,FX
2026-02-20,VIX Index,21.139999389648438,INDEX_US
2026-02-20,KRW/USD,1446.1099853515625,FX
2026-02-20,KRX ETS Trading Volume,837972600,COMMODITY
2026-02-20,KRX ETS (KAU25),12900,COMMODITY
2026-02-20,PROSHARES ULTRA SILVER ETF,8116661,SEIBro
2026-02-20,US 5 Year Treasury Yield,3.6430001258850098,INTEREST_RATE
2026-02-20,NUSCALE POWER CORP CL A MRGR 009185329 KYG8377A1085,3689945,SEIBro
2026-02-20,Sprott Physical Uranium Trust,21.440000534057617,COMMODITY
2026-02-20,KOSDAQ,1154.0,INDEX_KR
2026-02-20,GRANITESHARES 2.0X LONG NVDA DAILY ETF,6599321,SEIBro
2026-02-20,IONQ INC,7925360,SEIBro
2026-02-20,PROSHARES ULTRAPRO QQQ ETF,6371268,SEIBro
2026-02-20,DEFIANCE DAILY TARGET 2X LONG IREN ETF,6218097,SEIBro
2026-02-20,ADVANCED MICRO DEVICES INC,3968984,SEIBro
2026-02-20,KOSDAQ/USD,0.7983,INDEX_KR
2026-02-20,NASDAQ PBR,1.6867352,INDEX_US
2026-02-20,PLANET LABS PBC,5873735,SEIBro
2026-02-20,US 13 Week Treasury Yield,3.5950000286102295,INTEREST_RATE
2026-02-20,S&P 500 PBR,1.5947067,INDEX_US
2026-02-20,FINANCIAL SELECT SECTOR SPDR ETF,3406716,SEIBro
2026-02-20,DOORDASH INC,3273603,SEIBro
2026-02-20,J.P. MORGAN NASDAQ EQUITY PREMIUM INCOME ETF,3851464,SEIBro
2026-02-20,RUSSELL 2000 PBR,1.2099098,INDEX_US
2026-02-20,US 10 Year Treasury Yield,4.068999767303467,INTEREST_RATE
2026-02-20,ISHARES MSCI SOUTH KOREA ETF,3210249,SEIBro
2026-02-20,US 30 Year Treasury Yield,4.700999736785889,INTEREST_RATE
2026-02-20,Gold,5048.0,COMMODITY
2026-02-20,DDR4 8Gb (1Gx8) 3200,46.0,DRAM
2026-02-20,ETH,1946.8131103515625,CRYPTO
2026-02-20,TWD/USD,31.45400047302246,FX
2026-02-20,XRP,1.4012835025787354,CRYPTO
2026-02-20,S&P 500 PER,27.56132,INDEX_US
2026-02-20,NASDAQ PER,32.444397,INDEX_US
2026-02-20,GRANITESHARES ETF TRUST GRANITE 2X LONG AMD DAILY,3442385,SEIBro
2026-02-20,신용잔고,312034,DEPOSIT
2026-02-20,SLC 2Gb 256MBx8,2.5,NAND
2026-02-20,KOSPI,5808.52978515625,INDEX_KR
2026-02-20,Wheat Futures,567.75,COMMODITY
2026-02-20,NASDAQ,22728.392578125,INDEX_US
2026-02-20,DEFIANCE DAILY TARGET 2X LONG IONQ ETF,6498828,SEIBro
2026-02-20,고객예탁금,1041291,DEPOSIT
2026-02-21,S&P 500 PBR,1.6062392,INDEX_US
2026-02-21,DDR4 8Gb (1Gx8) 3200,46.0,DRAM
2026-02-21,SLC 1Gb 128MBx8,2.25,NAND
2026-02-21,MLC 64Gb 8GBx8,8.2,NAND
2026-02-21,SLC 2Gb 256MBx8,2.5,NAND
2026-02-21,NASDAQ PER,32.73149,INDEX_US
2026-02-21,S&P 500 PER,27.760637,INDEX_US
2026-02-21,XRP,1.4567244052886963,CRYPTO
2026-02-21,RUSSELL 2000 PBR,1.2099555,INDEX_US
2026-02-21,BTC,68408.859375,CRYPTO
2026-02-21,MLC 32Gb 4GBx8,6.25,NAND
2026-02-21,RUSSELL 2000 PER,19.091469,INDEX_US
2026-02-21,BNB,633.2457885742188,CRYPTO
2026-02-21,ETH,1988.3056640625,CRYPTO
2026-02-21,SOL,86.32655334472656,CRYPTO
2026-02-21,NASDAQ PBR,1.7016609,INDEX_US
2026-02-22,SLC 2Gb 256MBx8,2.5,NAND
2026-02-22,Silver,86.05000305175781,COMMODITY
2026-02-22,BNB,619.030517578125,CRYPTO
2026-02-22,S&P 500 PER,27.760637,INDEX_US
2026-02-22,NASDAQ PBR,1.7016609,INDEX_US
2026-02-22,RUSSELL 2000 PER,19.091469,INDEX_US
2026-02-22,S&P 500 PBR,1.6062392,INDEX_US
2026-02-22,RUSSELL 2000 PBR,1.2099555,INDEX_US
2026-02-22,MLC 64Gb 8GBx8,8.2,NAND
2026-02-22,NASDAQ PER,32.73149,INDEX_US
2026-02-22,DDR4 8Gb (1Gx8) 3200,46.0,DRAM
2026-02-22,WTI Crude Oil,65.98999786376953,COMMODITY
2026-02-22,MLC 32Gb 4GBx8,6.25,NAND
2026-02-22,SOL,83.79381561279297,CRYPTO
2026-02-22,EUR/USD,0.8460000157356262,FX
2026-02-22,Copper,5.888000011444092,COMMODITY
2026-02-22,JPY/USD,154.57899475097656,FX
2026-02-22,CNY/USD,6.90749979019165,FX
2026-02-22,TWD/USD,31.448999404907227,FX
2026-02-22,KRW/USD,1444.68994140625,FX
2026-02-22,BTC,67588.015625,CRYPTO
2026-02-22,ETH,1949.4234619140625,CRYPTO
2026-02-22,SLC 1Gb 128MBx8,2.25,NAND
2026-02-22,Gold,5168.10009765625,COMMODITY
2026-02-22,Brent Crude Oil,70.79000091552734,COMMODITY
2026-02-22,Natural Gas,3.1010000705718994,COMMODITY
2026-02-22,Dollar Index (DXY),97.59400177001953,FX
2026-02-22,XRP,1.3985332250595093,CRYPTO
2026-02-23,Dollar Index (DXY),97.50199890136719,FX
2026-02-23,고객예탁금,1082901,DEPOSIT
2026-02-23,BNB,614.4757080078125,CRYPTO
2026-02-23,SOL,82.7062759399414,CRYPTO
2026-02-23,XRP,1.3920038938522339,CRYPTO
2026-02-23,US 30 Year Treasury Yield,4.710000038146973,INTEREST_RATE
2026-02-23,JPY/USD,154.1699981689453,FX
2026-02-23,Silver,86.7300033569336,COMMODITY
2026-02-23,SLC 1Gb 128MBx8,2.25,NAND
2026-02-23,KRX GOLD Trading Volume,193883722790,COMMODITY
2026-02-23,RUSSELL 2000 PBR,1.2099555,INDEX_US
2026-02-23,WTI Crude Oil,65.73999786376953,COMMODITY
2026-02-23,RUSSELL 2000,2658.327880859375,INDEX_US
2026-02-23,RUSSELL 2000 PER,19.091469,INDEX_US
2026-02-23,DIREXION DAILY SEMICONDUCTORS BULL 3X SHS ETF,280663434,SEIBro
2026-02-23,US 10 Year Treasury Yield,4.060999870300293,INTEREST_RATE
2026-02-23,S&P 500 PBR,1.6062392,INDEX_US
2026-02-23,KOSDAQ,1157.0400390625,INDEX_KR
2026-02-23,Copper,5.821000099182129,COMMODITY
2026-02-23,Wheat Futures,576.75,COMMODITY
2026-02-23,S&P 500,6888.8701171875,INDEX_US
2026-02-23,FIGMA INC,4336045,SEIBro
2026-02-23,ETH,1951.181640625,CRYPTO
2026-02-23,BTC,67479.1015625,CRYPTO
2026-02-23,KOSDAQ/USD,0.8032,INDEX_KR
2026-02-23,KRW/USD,1440.47998046875,FX
2026-02-23,BLOOM ENERGY CORP CL A,3479562,SEIBro
2026-02-23,KOSPI,5895.5,INDEX_KR
2026-02-23,Sprott Physical Uranium Trust,21.5,COMMODITY
2026-02-23,US 5 Year Treasury Yield,3.625999927520752,INTEREST_RATE
2026-02-23,S&P 500 PER,27.760637,INDEX_US
2026-02-23,MLC 32Gb 4GBx8,6.25,NAND
2026-02-23,MLC 64Gb 8GBx8,8.2,NAND
2026-02-23,NASDAQ,22801.6953125,INDEX_US
2026-02-23,Natural Gas,3.0850000381469727,COMMODITY
2026-02-23,ROCKET LAB CORPORATION COM USD0.0001 MRGR 978814817 US7731221062,4081494,SEIBro
2026-02-23,VIX Index,20.510000228881836,INDEX_US
2026-02-23,Gold,5175.7001953125,COMMODITY
2026-02-23,US 13 Week Treasury Yield,3.5950000286102295,INTEREST_RATE
2026-02-23,KOSPI/USD,4.0927,INDEX_KR
2026-02-23,NASDAQ PBR,1.7016609,INDEX_US
2026-02-23,CNY/USD,6.903200149536133,FX
2026-02-23,KRX ETS Trading Volume,717040500,COMMODITY
2026-02-23,SLC 2Gb 256MBx8,2.5,NAND
2026-02-23,KRX ETS (KAU25),12900,COMMODITY
2026-02-23,COUPANG INC,7100165,SEIBro
2026-02-23,DDR4 8Gb (1Gx8) 3200,46.0,DRAM
2026-02-23,Brent Crude Oil,70.58000183105469,COMMODITY
2026-02-23,SNDSK CRP ORD WI,25258686,SEIBro
2026-02-23,YANDEX NV CL A,9423958,SEIBro
2026-02-23,ALPHA ARCHITECT 1-3 MONTH BOX ETF,3986999,SEIBro
2026-02-23,SPROTT PHYSICAL SILVER TRUST,3969319,SEIBro
2026-02-23,02513,3885822,SEIBro
2026-02-23,CLOUDFLARE INC,3856008,SEIBro
2026-02-23,DIREXION DAILY MSFT BULL 1 5X ETF,3695156,SEIBro
2026-02-23,EUR/USD,0.8449000120162964,FX
2026-02-23,PROSHARES ULTRA BITCOIN ETF,3493626,SEIBro
2026-02-23,J.P. MORGAN NASDAQ EQUITY PREMIUM INCOME ETF,5018754,SEIBro
2026-02-23,INVESCO QQQ TRUST SRS 1 ETF,3435992,SEIBro
2026-02-23,VANGUARD SP 500 ETF SPLR 39326002188 US9229084135,5114533,SEIBro
2026-02-23,Grail,3300017,SEIBro
2026-02-23,NUSCALE POWER CORP CL A MRGR 009185329 KYG8377A1085,3280583,SEIBro
2026-02-23,XL2CSOPHYNIX,3044236,SEIBro
2026-02-23,KRATOS DEFENSE AND SECURITY SOLUTIONS INC,2989325,SEIBro
2026-02-23,ALPHABET INC CL C CHAN 39527405649 US38259P7069,2940906,SEIBro
2026-02-23,JP MORGAN EQUITY PREMIUM INCOME ETF,2815378,SEIBro
2026-02-23,TWD/USD,31.466999053955078,FX
2026-02-23,IONQ INC,6167236,SEIBro
2026-02-23,NASDAQ PER,32.73149,INDEX_US
2026-02-23,신용잔고,312657,DEPOSIT
2026-02-23,CARPENTER TECHNOLOGY CORP,3366281,SEIBro
2026-02-23,ISHARES MSCI SOUTH KOREA ETF,29786067,SEIBro
2026-02-23,PROSHARES ULTRAPRO QQQ ETF,16943790,SEIBro
2026-02-23,VS TRUST 2X LONG VIX FUTURES ETF NEW SPLR 969626124 US92891H5072,4505335,SEIBro
2026-02-23,MICROSOFT CORP,19196772,SEIBro
2026-02-23,PALANTIR TECHNOLOGIES INC CL A,16833956,SEIBro
2026-02-23,ISHARES 0-3 MONTH TREASURY BOND ETF,14055709,SEIBro
2026-02-23,NVIDIA CORP,9105789,SEIBro
2026-02-23,MICRON TECHNOLOGY INC,8985088,SEIBro
2026-02-23,AMAZON.COM INC,8965935,SEIBro
2026-02-23,ALPHABET INC CL A,23136499,SEIBro
2026-02-23,DIREXION SHARES ETF TRUST DAILY MSCI SOUTH KOREA BULL SPLR 970211833 US25459Y5208,8004202,SEIBro
2026-02-23,INVESCO NASDAQ 100 ETF,7954511,SEIBro
2026-02-23,DIREXION DAILY TSLA BULL 2X SHARES,7861219,SEIBro
2026-02-23,TESLA INC,18437072,SEIBro
2026-02-23,DIREXION SEMICONDUCTOR BEAR 3X ETF,7107558,SEIBro
2026-02-23,PROSHARES ULTRA SILVER ETF,7633054,SEIBro
2026-02-23,WOODWARD INC,5485375,SEIBro
2026-02-23,TEVA PHARMACEUTICAL INDUSTRIES LTD ADR,8069498,SEIBro
2026-02-23,SPDR PORTFOLIO SP 500 ETF,5628234,SEIBro
2026-02-23,SCHWAB US DIVIDEND EQUITY ETF,6240369,SEIBro
2026-02-23,VOLATILITY SHARES TRUST 2X ETHER ETF NEW SPLR 974476707 US92864M4006,3997109,SEIBro
2026-02-23,WESTERN DIGITAL CORP,5293117,SEIBro
2026-02-23,GRANITESHARES ETF TRUST 2X SHORT NVDA DAILY ETF (POST SPLIT SPLR 966393436 US38747R7935,3570892,SEIBro
2026-02-23,LUMENTUM HOLDINGS INC SOFF 39520207144 US46612J5074,3226228,SEIBro
2026-02-23,PGIM AAA CLO ETF,4116220,SEIBro
2026-02-23,PROSHARES ULTRAPRO SHORT QQ ULTRAPRO SHORT QQQ NEW SPLR 987751298 US74347G1922,6039179,SEIBro
2026-02-24,DIREXION SEMICONDUCTOR BEAR 3X ETF,10781245,SEIBro
2026-02-24,PROSHARES ULTRAPRO SHORT QQ ULTRAPRO SHORT QQQ NEW SPLR 987751298 US74347G1922,20599480,SEIBro
2026-02-24,SNDSK CRP ORD WI,21196012,SEIBro
2026-02-24,고객예탁금,1079032,DEPOSIT
2026-02-24,신용잔고,315060,DEPOSIT
2026-02-24,DIREXION DAILY TSLA BULL 2X SHARES,4661378,SEIBro
2026-02-24,KIOXIA HOLDINGS,3529646,SEIBro
2026-02-24,WESTERN DIGITAL CORP,4791771,SEIBro
2026-02-24,DEFIANCE DAILY TARGET 2X LONG IREN ETF,4808304,SEIBro
2026-02-24,INVESCO QQQ TRUST SRS 1 ETF,4626078,SEIBro
2026-02-24,DEFIANCE DAILY TARGET 2X SHORT RGTI ETF,4493315,SEIBro
2026-02-24,SPDR PORTFOLIO SP 500 ETF,4141641,SEIBro
2026-02-24,REDWIRE CORP EXOF 008516579 KYG382451170,4188097,SEIBro
2026-02-24,INVESCO NASDAQ 100 ETF,10661768,SEIBro
2026-02-24,TEVA PHARMACEUTICAL INDUSTRIES LTD ADR,12070847,SEIBro
2026-02-24,PROSHARES ULTRA SILVER ETF,12183927,SEIBro
2026-02-24,PALANTIR TECHNOLOGIES INC CL A,12231806,SEIBro
2026-02-24,MICRON TECHNOLOGY INC,13256527,SEIBro
2026-02-24,AMAZON.COM INC,14984425,SEIBro
2026-02-24,MICROSOFT CORP,17428330,SEIBro
2026-02-24,ISHARES SILVER TRUST ETF,11607002,SEIBro
2026-02-24,DIREXION SHARES ETF TRUST DAILY MSCI SOUTH KOREA BULL SPLR 970211833 US25459Y5208,18859284,SEIBro
2026-02-24,ISHARES SEMICONDUCTOR ETF,11712306,SEIBro
2026-02-24,LUMENTUM HOLDINGS INC SOFF 39520207144 US46612J5074,11239829,SEIBro
2026-02-24,NVIDIA CORP,10040717,SEIBro
2026-02-24,TESLA INC,23775344,SEIBro
2026-02-24,COUPANG INC,4810416,SEIBro
2026-02-24,VANGUARD SP 500 ETF SPLR 39326002188 US9229084135,5129003,SEIBro
2026-02-24,PROSHARES ULTRASHORT SILVER ET,20363522,SEIBro
2026-02-24,IONQ INC,11811466,SEIBro
2026-02-24,VIAVI SOLUTIONS INC CHAN 39521202055 US46612J5074,5756891,SEIBro
2026-02-24,DIREXION DAILY SEMICONDUCTORS BULL 3X SHS ETF,35151504,SEIBro
2026-02-24,ALPHABET INC CL A,60718572,SEIBro
2026-02-24,BAKKT HOLDINGS INC BAKKT HLDGS INC-COM USD0.0001 CL A SPLR 958272942 US05759B1070,5435576,SEIBro
2026-02-24,IRIS ENERGY LTD,11697240,SEIBro
2026-02-24,ROCKET LAB CORPORATION COM USD0.0001 MRGR 978814817 US7731221062,11352308,SEIBro
2026-02-24,ISHARES MSCI SOUTH KOREA ETF,4902655,SEIBro
2026-02-24,ALPHABET INC CL C CHAN 39527405649 US38259P7069,6876295,SEIBro
2026-02-24,RUBICO INC. SPLR 2540786532002 MHY1250N2066,5165739,SEIBro
2026-02-24,ADVANCED MICRO DEVICES INC,4027990,SEIBro
2026-02-24,CORNING INC,7306632,SEIBro
2026-02-24,II-VI INCORPORATED Com CHAN 009623241 US9021041085,6008390,SEIBro
2026-02-24,SCHWAB US DIVIDEND EQUITY ETF,6764668,SEIBro
2026-02-24,Circle Internet,7407941,SEIBro
2026-02-24,ISHARES 0-3 MONTH TREASURY BOND ETF,8562318,SEIBro
2026-02-24,VS TRUST 2X LONG VIX FUTURES ETF NEW SPLR 969626124 US92891H5072,8677130,SEIBro
2026-02-24,NUSCALE POWER CORP CL A MRGR 009185329 KYG8377A1085,9884013,SEIBro
2026-02-24,FORMFACTOR INC,5626431,SEIBro
2026-02-24,XRP,1.3554067611694336,CRYPTO
2026-02-24,PROSHARES ULTRAPRO QQQ ETF,15987461,SEIBro
2026-02-24,BNB,598.7402954101562,CRYPTO
2026-02-24,CNY/USD,6.90749979019165,FX
2026-02-24,MLC 64Gb 8GBx8,10.0,NAND
2026-02-24,Dollar Index (DXY),97.88200378417969,FX
2026-02-24,VIX Index,21.209999084472656,INDEX_US
2026-02-24,SLC 2Gb 256MBx8,2.6,NAND
2026-02-24,RUSSELL 2000 PBR,1.1911163,INDEX_US
2026-02-24,KRX ETS Trading Volume,1556696500,COMMODITY
2026-02-24,ORACLE CORP,3537335,SEIBro
2026-02-24,S&P 500 PER,27.477165,INDEX_US
2026-02-24,WTI Crude Oil,66.68000030517578,COMMODITY
2026-02-24,NASDAQ PBR,1.6809773,INDEX_US
2026-02-24,ALPHA ARCHITECT 1-3 MONTH BOX ETF,3458168,SEIBro
2026-02-24,TWD/USD,31.445999145507812,FX
2026-02-24,DIREXION DAILY SP 500 BULL 3X SHS ETF,3506498,SEIBro
2026-02-24,DDR4 8Gb (1Gx8) 3200,46.0,DRAM
2026-02-24,SOL,78.2017593383789,CRYPTO
2026-02-24,US 30 Year Treasury Yield,4.690000057220459,INTEREST_RATE
2026-02-24,JPY/USD,154.7550048828125,FX
2026-02-24,KOSDAQ/USD,0.7938,INDEX_KR
2026-02-24,US 13 Week Treasury Yield,3.5880000591278076,INTEREST_RATE
2026-02-24,US 5 Year Treasury Yield,3.5959999561309814,INTEREST_RATE
2026-02-24,KRW/USD,1444.6500244140625,FX
2026-02-24,RUSSELL 2000,2628.806396484375,INDEX_US
2026-02-24,Wheat Futures,575.5,COMMODITY
2026-02-24,US 10 Year Treasury Yield,4.036999702453613,INTEREST_RATE
2026-02-24,KOSPI/USD,4.0265,INDEX_KR
2026-02-24,Brent Crude Oil,71.43000030517578,COMMODITY
2026-02-24,SLC 1Gb 128MBx8,2.35,NAND
2026-02-24,S&P 500 PBR,1.5898374,INDEX_US
2026-02-24,ETH,1862.18603515625,CRYPTO
2026-02-24,NASDAQ,22701.125,INDEX_US
2026-02-24,KRX ETS (KAU25),13250,COMMODITY
2026-02-24,Sprott Physical Uranium Trust,20.790000915527344,COMMODITY
2026-02-24,KOSPI,5816.97021484375,INDEX_KR
2026-02-24,S&P 500,6847.9599609375,INDEX_US
2026-02-24,KRX GOLD Trading Volume,184761141840,COMMODITY
2026-02-24,BTC,64834.17578125,CRYPTO
2026-02-24,KOSDAQ,1146.8199462890625,INDEX_KR
2026-02-24,MLC 32Gb 4GBx8,6.5,NAND
2026-02-24,RUSSELL 2000 PER,18.794212,INDEX_US
2026-02-24,Natural Gas,2.927000045776367,COMMODITY
2026-02-24,NASDAQ PER,32.333645,INDEX_US
2026-02-24,Copper,5.875500202178955,COMMODITY
2026-02-24,Gold,5190.7001953125,COMMODITY
2026-02-24,EUR/USD,0.8476999998092651,FX
2026-02-24,Silver,86.83000183105469,COMMODITY
2026-02-25,CORNING INC,5992177,SEIBro
2026-02-25,DEFIANCE DAILY TARGET 2X LONG RKLB ETF,4419823,SEIBro
2026-02-25,FORMFACTOR INC,5762996,SEIBro
2026-02-25,BITMINE IMMERSION TECHNOLOGI,5759293,SEIBro
2026-02-25,PROSHARES ULTRASHORT SILVER ET,4948324,SEIBro
2026-02-25,PROSHARES TRUST II ULTRA BLOOMBERG NATURAL GAS SPLR 966515394 US74347Y7638,4846560,SEIBro
2026-02-25,DIREXION DAILY PLTR BULL 2X SHARES,4480320,SEIBro
2026-02-25,TEVA PHARMACEUTICAL INDUSTRIES LTD ADR,5787155,SEIBro
2026-02-25,NUSCALE POWER CORP CL A MRGR 009185329 KYG8377A1085,4709194,SEIBro
2026-02-25,ISHARES 0-3 MONTH TREASURY BOND ETF,7341089,SEIBro
2026-02-25,Natural Gas,2.8919999599456787,COMMODITY
2026-02-25,VS TRUST 2X LONG VIX FUTURES ETF NEW SPLR 969626124 US92891H5072,4360441,SEIBro
2026-02-25,LUMENTUM HOLDINGS INC SOFF 39520207144 US46612J5074,4823430,SEIBro
2026-02-25,IONQ INC,6236493,SEIBro
2026-02-25,PROSHARES ULTRA QQQ ETF,7255975,SEIBro
2026-02-25,ELI LILLY & CO,7387692,SEIBro
2026-02-25,INVESCO QQQ TRUST SRS 1 ETF,7523959,SEIBro
2026-02-25,ALPHABET INC CL C CHAN 39527405649 US38259P7069,7532534,SEIBro
2026-02-25,SCHWAB US DIVIDEND EQUITY ETF,7936091,SEIBro
2026-02-25,SPDR BLOOMBERG 1-3 MONTH T-BILL ETF SPLR 005544852 US78464A6800,4412582,SEIBro
2026-02-25,NEOS NASDAQ 100 HIGH INCOME ETF,4371937,SEIBro
2026-02-25,VOLATILITY SHARES TRUST 2X ETHER ETF NEW SPLR 974476707 US92864M4006,8134407,SEIBro
2026-02-25,MICRON TECHNOLOGY INC,8187605,SEIBro
2026-02-25,RUSSELL 2000,2661.88916015625,INDEX_US
2026-02-25,VANGUARD SP 500 ETF SPLR 39326002188 US9229084135,8927425,SEIBro
2026-02-25,J.P. MORGAN NASDAQ EQUITY PREMIUM INCOME ETF,9915143,SEIBro
2026-02-25,CNY/USD,6.86870002746582,FX
2026-02-25,KOSPI/USD,4.2616,INDEX_KR
2026-02-25,ORACLE CORP,4386590,SEIBro
2026-02-25,DIREXION DAILY MSFT BULL 1 5X ETF,6918510,SEIBro
2026-02-25,GRANITESHARES 2.0X LONG NVDA DAILY ETF,8928545,SEIBro
2026-02-25,INVESCO NASDAQ 100 ETF,9564872,SEIBro
2026-02-25,AMAZON.COM INC,9533775,SEIBro
2026-02-25,ISHARES SILVER TRUST ETF,9041390,SEIBro
2026-02-25,WTI Crude Oil,65.44999694824219,COMMODITY
2026-02-25,DIREXION SEMICONDUCTOR BEAR 3X ETF,12521566,SEIBro
2026-02-25,SOL,85.38709259033203,CRYPTO
2026-02-25,XRP,1.4287760257720947,CRYPTO
2026-02-25,BNB,615.9677124023438,CRYPTO
2026-02-25,KRX GOLD Trading Volume,215305128560,COMMODITY
2026-02-25,SPDR GOLD SHARES ETF,8188662,SEIBro
2026-02-25,Brent Crude Oil,70.56999969482422,COMMODITY
2026-02-25,RUSSELL 2000 PER,19.032307,INDEX_US
2026-02-25,DDR4 8Gb (1Gx8) 3200,48.0,DRAM
2026-02-25,DEFIANCE DAILY TARGET 2X LONG IREN ETF,10890279,SEIBro
2026-02-25,PALANTIR TECHNOLOGIES INC CL A,10921018,SEIBro
2026-02-25,DIREXION DAILY TSLA BULL 2X SHARES,11388924,SEIBro
2026-02-25,NASDAQ,23119.173828125,INDEX_US
