날짜,제품명,가격,데이터 타입
2026-06-07,RUSSELL 2000 PER,18.830465,INDEX_US
2026-06-07,S&P 500 PBR,1.7183496,INDEX_US
2026-06-07,BTC,60495.0,CRYPTO
2026-06-07,RUSSELL 2000 PBR,1.2878726,INDEX_US
2026-06-07,TWD/USD,31.585,FX
2026-06-07,NASDAQ PBR,1.9706855,INDEX_US
2026-06-07,NASDAQ PER,31.465063,INDEX_US
2026-06-07,DDR4 8Gb (1Gx8) 3200,54.0,DRAM
2026-06-07,DDR5 16G (2Gx8) 4800/5600,54.0,DRAM
2026-06-07,SLC 2Gb 256MBx8,4.4,NAND
2026-06-07,MLC 32Gb 4GBx8,12.5,NAND
2026-06-08,미 BBB 스프레드,0.93,FRED_RATE
2026-06-08,NIKKEI,63799.2109375,INDEX_GLOBAL
2026-06-08,S&P 500 PBR,1.7183496,INDEX_US
2026-06-08,신용잔고,371752,DEPOSIT
2026-06-08,DDR4 8Gb (1Gx8) 3200,54.0,DRAM
2026-06-08,RUSSELL 2000 PER,18.830465,INDEX_US
2026-06-08,S&P 500,7434.10986328125,INDEX_US
2026-06-08,미 기대인플레 BEI 10Y,2.35,FRED_RATE
2026-06-08,미 하이일드 스프레드,2.75,FRED_RATE
2026-06-08,MARVELL TECHNOLOGY INC,53644986,SEIBro
2026-06-08,DDR5 16G (2Gx8) 4800/5600,54.0,DRAM
2026-06-08,US 2 Year Treasury Yield,4.15,FRED_RATE
2026-06-08,미 실질금리 10Y,2.21,FRED_RATE
2026-06-08,JPY/USD,160.29600524902344,FX
2026-06-08,RUSSELL 2000 PBR,1.2878726,INDEX_US
2026-06-08,미 기대인플레 5Y5Y,2.23,FRED_RATE
2026-06-08,Brent Crude Oil,97.36000061035156,COMMODITY
2026-06-08,DXN MU BUL2X ETF,47468026,SEIBro
2026-06-08,MLC 64Gb 8GBx8,35.0,NAND
2026-06-08,SMP,111.16,SMP_KPX
2026-06-08,US 30 Year Treasury Yield,5.02400016784668,INTEREST_RATE
2026-06-08,MLC 32Gb 4GBx8,12.5,NAND
2026-06-08,BTC,61826.87890625,CRYPTO
2026-06-08,KOSDAQ,926.010009765625,INDEX_KR
2026-06-08,XRP,1.1318999528884888,CRYPTO
2026-06-08,S&P 500 PER,26.660543,INDEX_US
2026-06-08,KRW/USD,1549.9200439453125,FX
2026-06-08,CNY/USD,6.782700061798096,FX
2026-06-08,TWD/USD,31.586999893188477,FX
2026-06-08,NIKKEI/USD,397.9268,INDEX_GLOBAL
2026-06-08,TSEC,42631.33984375,INDEX_GLOBAL
2026-06-08,KOSDAQ/USD,0.5977,INDEX_KR
2026-06-08,Gold,4328.89990234375,COMMODITY
2026-06-08,US 13 Week Treasury Yield,3.627999782562256,INTEREST_RATE
2026-06-08,Uranium,18.989999771118164,COMMODITY
2026-06-08,VIX Index,18.709999084472656,INDEX_US
2026-06-08,Dollar Index (DXY),100.09500122070312,FX
2026-06-08,Lithium Hydroxide,156000.0,BATTERY_METAL
2026-06-08,LUMENTUM HOLDINGS INC SOFF 39520207144 US46612J5074,6374677,SEIBro
2026-06-08,Silver,67.29000091552734,COMMODITY
2026-06-08,Natural Gas,3.1710000038146973,COMMODITY
2026-06-08,ETH,1629.010009765625,CRYPTO
2026-06-08,Wheat,576.5,COMMODITY
2026-06-08,WTI Crude Oil,94.31999969482422,COMMODITY
2026-06-08,KOSDAQ Market Cap,500984306015430,INDEX_KR
2026-06-08,Copper,6.28849983215332,COMMODITY
2026-06-08,DIREXION DAILY SEMICONDUCTORS BULL 3X SHS ETF,439314135,SEIBro
2026-06-08,SLC 1Gb 128MBx8,3.8,NAND
2026-06-08,KOSPI/USD,4.8604,INDEX_KR
2026-06-08,RUSSELL 2000,2859.802978515625,INDEX_US
2026-06-08,ADVANCED MICRO DEVICES INC,8146914,SEIBro
2026-06-08,NASDAQ PER,31.465063,INDEX_US
2026-06-08,EUR/USD,0.8676999807357788,FX
2026-06-08,BNB,590.6099853515625,CRYPTO
2026-06-08,KOSPI,7530.56005859375,INDEX_KR
2026-06-08,미 기준금리 상단,3.75,FRED_RATE
2026-06-08,US 5 Year Treasury Yield,4.286999702453613,INTEREST_RATE
2026-06-08,US 10 Year Treasury Yield,4.553999900817871,INTEREST_RATE
2026-06-08,Lithium Carbonate,163750.0,BATTERY_METAL
2026-06-08,KRX GOLD Trading Volume,141804617150,COMMODITY
2026-06-08,SNDSK CRP ORD WI,9127603,SEIBro
2026-06-08,Poly Silicon,35400.0,POLY_SILICON
2026-06-08,SOFR,3.63,FRED_RATE
2026-06-08,GRNTSHR 2X ETF,5113489,SEIBro
2026-06-08,PLANET LABS PBC,17292389,SEIBro
2026-06-08,INFLECTION POINT ACQUISITIO INTUITIVE MACHINES INC MRGR 944502928 KYG478741211,8430670,SEIBro
2026-06-08,Direxion Daily AVGO Bull 2X Shares,23459375,SEIBro
2026-06-08,FLUENCE ENERGY INC,14286187,SEIBro
2026-06-08,DIGITALOCEAN HOLDINGS INC,24588252,SEIBro
2026-06-08,AKAMAI TECHNOLOGIES INC,13644304,SEIBro
2026-06-08,REDWIRE CORP EXOF 008516579 KYG382451170,13174100,SEIBro
2026-06-08,미 장단기 금리차 10Y-3M,0.76,FRED_RATE
2026-06-08,GRANITESHARES 2X LONG MRVL DAILY ETF,16187893,SEIBro
2026-06-08,미 역레포 잔고,1.83,FRED_RATE
2026-06-08,SNOWFLAKE INC,6232428,SEIBro
2026-06-08,INVESCO NASDAQ 100 ETF,11322483,SEIBro
2026-06-08,INVESCO PHLX SEMICONDUCTOR ETF,16277812,SEIBro
2026-06-08,XL2CSOPHYNIX,17606829,SEIBro
2026-06-08,PALANTIR TECHNOLOGIES INC CL A,10163187,SEIBro
2026-06-08,NVIDIA CORP,9196941,SEIBro
2026-06-08,CLOUDFLARE INC,12297703,SEIBro
2026-06-08,NASDAQ,26070.306640625,INDEX_US
2026-06-08,TESLA INC,6935681,SEIBro
2026-06-08,DEFIAN DIY TT 2X LO IREN ETF SPLR 2641253609002 US88636W6509,10164947,SEIBro
2026-06-08,DIREXION SHARES ETF TRUST DAILY MSCI SOUTH KOREA BULL SPLR 970211833 US25459Y5208,42883043,SEIBro
2026-06-08,DIREXION SHARES ETF TRUST DAILY SEMICONDUCTOR BEAR 3X SHS (R,6314433,SEIBro
2026-06-08,SOL,64.80999755859375,CRYPTO
2026-06-08,DEFIANCE DAILY TARGET 2X LONG AVGO ETF,19914536,SEIBro
2026-06-08,DEFIANCE DAILY TARGET 2X LONG RGTI ETF,9518732,SEIBro
2026-06-08,INVESCO QQQ TRUST SRS 1 ETF,6673043,SEIBro
2026-06-08,LAM RESEARCH CORP COM USD0.001 (P/S) EXOF 965159710 US5128071082,6765224,SEIBro
2026-06-08,VANGUARD SP 500 ETF SPLR 39326002188 US9229084135,6616316,SEIBro
2026-06-08,TSEC/USD,1346.9618,INDEX_GLOBAL
2026-06-08,KOSPI Market Cap,6131771189037826,INDEX_KR
2026-06-08,ALPHABET INC CL A,15765902,SEIBro
2026-06-08,MICRON TECHNOLOGY INC,43493551,SEIBro
2026-06-08,ROCKET LAB CORPORATION COM USD0.0001 MRGR 978814817 US7731221062,16102605,SEIBro
2026-06-08,ISHARES SEMICONDUCTOR ETF,6405530,SEIBro
2026-06-08,PROSHARES ULTRAPRO QQQ ETF,14310552,SEIBro
2026-06-08,AST SPACEMOBILE INC CL A EXOF 008072919 US64822P2056,7216870,SEIBro
2026-06-08,달러인덱스 (광의),120.03,FRED_RATE
2026-06-08,DIREXION DAILY PLTR BULL 2X SHARES,6503731,SEIBro
2026-06-08,ORACLE CORP,27760113,SEIBro
2026-06-08,SLC 2Gb 256MBx8,4.4,NAND
2026-06-08,BROADCOM INC EXOF 005644980 SG9999014823,31039325,SEIBro
2026-06-08,Circle Internet,10521632,SEIBro
2026-06-08,KRX ETS Trading Volume,12591503750,COMMODITY
2026-06-08,GNTSHS DELL ETF,5096670,SEIBro
2026-06-08,VOLATILITY SHARES TRUST 2X ETHER ETF NEW SPLR 974476707 US92864M4006,5302868,SEIBro
2026-06-08,KRX ETS (KAU25),28800,COMMODITY
2026-06-08,INTEL CORP,5535096,SEIBro
2026-06-08,국고채 3년,3.94,ECOS_RATE
2026-06-08,국고채 10년,4.348,ECOS_RATE
2026-06-08,T-REX 2X LONG MSTR DAILY TARGET ETF,5271903,SEIBro
2026-06-08,ROUNDHILL MEMORY ETF,5496136,SEIBro
2026-06-08,CIENA CORP,5908643,SEIBro
2026-06-08,SILICON MOTION TECHNOLOGY CORP ADR,10565819,SEIBro
2026-06-08,SCHWAB US DIVIDEND EQUITY ETF,6011649,SEIBro
2026-06-08,한국 기준금리,2.5,ECOS_RATE
2026-06-08,신용 스프레드 AA-3Y,0.625,ECOS_RATE
2026-06-08,고객예탁금,1363847,DEPOSIT
2026-06-08,BLOOM ENERGY CORP CL A,6419182,SEIBro
2026-06-08,CP 91일,3.09,ECOS_RATE
2026-06-08,미 장단기 금리차 10Y-2Y,0.41,FRED_RATE
2026-06-08,CD 91일,2.92,ECOS_RATE
2026-06-08,장단기 스프레드 10Y-3Y,0.408,ECOS_RATE
2026-06-08,NASDAQ PBR,1.9706855,INDEX_US
2026-06-08,회사채 3년 AA-,4.565,ECOS_RATE
2026-06-09,TESLA INC,16345590,SEIBro
2026-06-09,신용잔고,373296,DEPOSIT
2026-06-09,TSEC,44704.44140625,INDEX_GLOBAL
2026-06-09,NASDAQ,25188.818359375,INDEX_US
2026-06-09,DEFIANCE DAILY TARGET 2X LONG PL ETF,16725973,SEIBro
2026-06-09,ISHARES 0-3 MONTH TREASURY BOND ETF,13219895,SEIBro
2026-06-09,DIREXION SHARES ETF TRUST DAILY MSCI SOUTH KOREA BULL SPLR 970211833 US25459Y5208,26924784,SEIBro
2026-06-09,NVIDIA CORP,12814884,SEIBro
2026-06-09,BITMINE IMMERSION TECHNOLOGI,4695509,SEIBro
2026-06-09,TJX COMPANIES INC,5915029,SEIBro
2026-06-09,ADVANCED MICRO DEVICES INC,5043368,SEIBro
2026-06-09,MICRON TECHNOLOGY INC,52572627,SEIBro
2026-06-09,VS TRUST 2X LONG VIX FUTURES ETF NEW SPLR 969626124 US92891H5072,7024724,SEIBro
2026-06-09,DIREXION DAILY SEMICONDUCTORS BULL 3X SHS ETF,565277398,SEIBro
2026-06-09,미 기대인플레 BEI 10Y,2.33,FRED_RATE
2026-06-09,ALPHABET INC CL A,10035248,SEIBro
2026-06-09,SMP,127.14,SMP_KPX
2026-06-09,SOL,67.08000183105469,CRYPTO
2026-06-09,T-REX 2X LONG BMNR DAILY TARGET ETF,6126011,SEIBro
2026-06-09,미 역레포 잔고,0.58,FRED_RATE
2026-06-09,MLC 64Gb 8GBx8,40.0,NAND
2026-06-09,GRANITESHARES 2X LONG MRVL DAILY ETF,9880196,SEIBro
2026-06-09,DDR4 8Gb (1Gx8) 3200,55.0,DRAM
2026-06-09,Poly Silicon,34280.0,POLY_SILICON
2026-06-09,Lithium Hydroxide,156000.0,BATTERY_METAL
2026-06-09,BNB,604.9000244140625,CRYPTO
2026-06-09,SNDSK CRP ORD WI,11780228,SEIBro
2026-06-09,PROSHARES ULTRAPRO QQQ ETF,14118895,SEIBro
2026-06-09,NUSCALE POWER CORP CL A MRGR 009185329 KYG8377A1085,7773203,SEIBro
2026-06-09,ECHOSTAR CORP CL A,4264707,SEIBro
2026-06-09,고객예탁금,1301189,DEPOSIT
2026-06-09,PROSHARES ULTRA SILVER ETF,5367741,SEIBro
2026-06-09,DIREXION SHARES ETF TRUST DAILY SEMICONDUCTOR BEAR 3X SHS (R,8424395,SEIBro
2026-06-09,S&P 500 PER,26.72091,INDEX_US
2026-06-09,RUSSELL 2000 PBR,1.299121,INDEX_US
2026-06-09,META PLATFORMS INC CL A,4694142,SEIBro
2026-06-09,미 장단기 금리차 10Y-3M,0.74,FRED_RATE
2026-06-09,APPLE INC,6710438,SEIBro
2026-06-09,TAIWAN SEMICONDUCTOR MANUFACTURING CO LTD ADR,4093227,SEIBro
2026-06-09,PALANTIR TECHNOLOGIES INC CL A,5260711,SEIBro
2026-06-09,Circle Internet,4104351,SEIBro
2026-06-09,SCHWAB US DIVIDEND EQUITY ETF,5042149,SEIBro
2026-06-09,MICROSTRATEGY INC CL A,4338957,SEIBro
2026-06-09,MARVELL TECHNOLOGY INC,9558111,SEIBro
2026-06-09,한국 기준금리,2.5,ECOS_RATE
2026-06-09,Leverage Shares 2X Long AVGO Daily ETF,4409399,SEIBro
2026-06-09,JIANGSU HENGLI HYDRAULIC CO LTD-A,4827647,SEIBro
2026-06-09,RUSSELL 2000,2806.9326171875,INDEX_US
2026-06-09,ETH,1685.760009765625,CRYPTO
2026-06-09,장단기 스프레드 10Y-3Y,0.417,ECOS_RATE
2026-06-09,미 BBB 스프레드,0.93,FRED_RATE
2026-06-09,MLC 32Gb 4GBx8,14.0,NAND
2026-06-09,S&P 500,7284.25,INDEX_US
2026-06-09,ORACLE CORP,8762075,SEIBro
2026-06-09,ROCKET LAB CORPORATION COM USD0.0001 MRGR 978814817 US7731221062,9195149,SEIBro
2026-06-09,BTC,63602.1484375,CRYPTO
2026-06-09,INVESCO NASDAQ 100 ETF,5435537,SEIBro
2026-06-09,VANGUARD SP 500 ETF SPLR 39326002188 US9229084135,4763818,SEIBro
2026-06-09,SILVACO GROUP INC,4805575,SEIBro
2026-06-09,2X BITCOIN STRATEGY ETF,4608857,SEIBro
2026-06-09,PROSHARES ULTRA SEMICONDUCTORS ETF,5034594,SEIBro
2026-06-09,미 기대인플레 5Y5Y,2.22,FRED_RATE
2026-06-09,Dollar Index (DXY),99.96199798583984,FX
2026-06-09,DXN MU BUL2X ETF,21997265,SEIBro
2026-06-09,Natural Gas,3.1489999294281006,COMMODITY
2026-06-09,KOSPI Market Cap,6625239090723291,INDEX_KR
2026-06-09,ISHARES SEMICONDUCTOR ETF,4056896,SEIBro
2026-06-09,국고채 3년,3.856,ECOS_RATE
2026-06-09,US 13 Week Treasury Yield,3.6349997520446777,INTEREST_RATE
2026-06-09,KOSDAQ,945.9400024414062,INDEX_KR
2026-06-09,KOSPI,7846.89013671875,INDEX_KR
2026-06-09,TWD/USD,31.577999114990234,FX
2026-06-09,CNY/USD,6.783199787139893,FX
2026-06-09,JPY/USD,160.1529998779297,FX
2026-06-09,TSEC/USD,1415.5038,INDEX_GLOBAL
2026-06-09,EUR/USD,0.8672000169754028,FX
2026-06-09,KRW/USD,1532.510009765625,FX
2026-06-09,US 30 Year Treasury Yield,5.011000156402588,INTEREST_RATE
2026-06-09,달러인덱스 (광의),119.96,FRED_RATE
2026-06-09,NASDAQ PER,31.956413,INDEX_US
2026-06-09,T-REX 2X LONG RDW DAILY TARGET ETF,6795187,SEIBro
2026-06-09,NIKKEI/USD,404.255,INDEX_GLOBAL
2026-06-09,DDR5 16G (2Gx8) 4800/5600,54.5,DRAM
2026-06-09,SLC 2Gb 256MBx8,4.5,NAND
2026-06-09,REDWIRE CORP EXOF 008516579 KYG382451170,11534042,SEIBro
2026-06-09,SK하이닉스 DDR5 소매가,349980,DRAM_RETAIL
2026-06-09,US 10 Year Treasury Yield,4.52400016784668,INTEREST_RATE
2026-06-09,삼성 DDR5 소매가,322340,DRAM_RETAIL
2026-06-09,SLC 1Gb 128MBx8,3.8,NAND
2026-06-09,Wheat,587.5,COMMODITY
2026-06-09,US 2 Year Treasury Yield,4.13,FRED_RATE
2026-06-09,KOSPI/USD,5.1202,INDEX_KR
2026-06-09,DEFIANCE DAILY TARGET 2X LONG OKLO ETF,8649623,SEIBro
2026-06-09,US 5 Year Treasury Yield,4.245999813079834,INTEREST_RATE
2026-06-09,BROADCOM INC EXOF 005644980 SG9999014823,9758070,SEIBro
2026-06-09,CP 91일,3.1,ECOS_RATE
2026-06-09,NIKKEI,64740.62890625,INDEX_GLOBAL
2026-06-09,KOSDAQ/USD,0.6172,INDEX_KR
2026-06-09,XRP,1.1672999858856201,CRYPTO
2026-06-09,국고채 10년,4.273,ECOS_RATE
2026-06-09,Gold,4287.0,COMMODITY
2026-06-09,미 하이일드 스프레드,2.78,FRED_RATE
2026-06-09,미 실질금리 10Y,2.2,FRED_RATE
2026-06-09,WTI Crude Oil,86.4000015258789,COMMODITY
2026-06-09,SOLIDION TECHNOLOGY INC,4049030,SEIBro
2026-06-09,PROSHARES ULTRA QQQ ETF,3950798,SEIBro
2026-06-09,KRX ETS (KAU25),28200,COMMODITY
2026-06-09,KRX ETS Trading Volume,14381879900,COMMODITY
2026-06-09,SOFR,3.6,FRED_RATE
2026-06-09,KRX GOLD Trading Volume,114369367960,COMMODITY
2026-06-09,S&P 500 PBR,1.7222403,INDEX_US
2026-06-09,VOLATILITY SHARES TRUST 2X ETHER ETF NEW SPLR 974476707 US92864M4006,15563764,SEIBro
2026-06-09,NASDAQ PBR,2.0014591,INDEX_US
2026-06-09,DIREXION DAILY TSLA BULL 2X SHARES,7722975,SEIBro
2026-06-09,ROUNDHILL MEMORY ETF,6466878,SEIBro
2026-06-09,회사채 3년 AA-,4.492,ECOS_RATE
2026-06-09,KIOXIA HOLDINGS,4073500,SEIBro
2026-06-09,VIX Index,22.170000076293945,INDEX_US
2026-06-09,Uranium,18.3700008392334,COMMODITY
2026-06-09,Lithium Carbonate,163750.0,BATTERY_METAL
2026-06-09,CD 91일,2.91,ECOS_RATE
2026-06-09,Brent Crude Oil,90.04000091552734,COMMODITY
2026-06-09,RUSSELL 2000 PER,18.994934,INDEX_US
2026-06-09,미 장단기 금리차 10Y-2Y,0.4,FRED_RATE
2026-06-09,KOSDAQ Market Cap,531967968116108,INDEX_KR
2026-06-09,Silver,65.38500213623047,COMMODITY
2026-06-09,Copper,6.338500022888184,COMMODITY
2026-06-09,미 기준금리 상단,3.75,FRED_RATE
2026-06-09,INVESCO QQQ TRUST SRS 1 ETF,7822294,SEIBro
2026-06-09,신용 스프레드 AA-3Y,0.636,ECOS_RATE
2026-06-10,미 연준 총자산,6.725,FRED_RATE
2026-06-10,S&P 500 PBR,1.7171847,INDEX_US
2026-06-10,TSEC,44563.98828125,INDEX_GLOBAL
2026-06-10,KOSDAQ/USD,0.6422,INDEX_KR
2026-06-10,Gold,4210.0,COMMODITY
2026-06-10,신용 스프레드 AA-3Y,0.618,ECOS_RATE
2026-06-10,Lithium Carbonate,165750.0,BATTERY_METAL
2026-06-10,KRX ETS (KAU25),26450,COMMODITY
2026-06-10,KOSPI,7910.06005859375,INDEX_KR
2026-06-10,KOSDAQ,978.8699951171875,INDEX_KR
2026-06-10,CNY/USD,6.773900032043457,FX
2026-06-10,RUSSELL 2000 PER,19.055775,INDEX_US
2026-06-10,ROUNDHILL MEMORY ETF,23213509,SEIBro
2026-06-10,미 역레포 잔고,0.39,FRED_RATE
2026-06-10,S&P 500 PER,26.39705,INDEX_US
2026-06-10,Silver,64.31500244140625,COMMODITY
2026-06-10,Lithium Hydroxide,158000.0,BATTERY_METAL
2026-06-10,NASDAQ PER,31.588682,INDEX_US
2026-06-10,NASDAQ PBR,1.9784279,INDEX_US
2026-06-10,SK하이닉스 DDR5 소매가,349980,DRAM_RETAIL
2026-06-10,SMP,123.49,SMP_KPX
2026-06-10,VIX Index,20.1200008392334,INDEX_US
2026-06-10,SOL,64.0999984741211,CRYPTO
2026-06-10,DDR4 8Gb (1Gx8) 3200,55.0,DRAM
2026-06-10,XRP,1.1270999908447266,CRYPTO
2026-06-10,삼성 DDR5 소매가,320980,DRAM_RETAIL
2026-06-10,TWD/USD,31.642000198364258,FX
2026-06-10,DDR5 16G (2Gx8) 4800/5600,55.5,DRAM
2026-06-10,NIKKEI,64827.19921875,INDEX_GLOBAL
2026-06-10,KRW/USD,1524.1800537109375,FX
2026-06-10,신용잔고,361901,DEPOSIT
2026-06-10,US 30 Year Treasury Yield,5.0229997634887695,INTEREST_RATE
2026-06-10,WTI Crude Oil,88.76000213623047,COMMODITY
2026-06-10,JPY/USD,160.36700439453125,FX
2026-06-10,미 BBB 스프레드,0.94,FRED_RATE
2026-06-10,Copper,6.313499927520752,COMMODITY
2026-06-10,CD 91일,2.94,ECOS_RATE
2026-06-10,Dollar Index (DXY),99.91899871826172,FX
2026-06-10,US 2 Year Treasury Yield,4.13,FRED_RATE
2026-06-10,미 하이일드 스프레드,2.8,FRED_RATE
2026-06-10,KOSPI Market Cap,6324015219842691,INDEX_KR
2026-06-10,미 실질금리 10Y,2.21,FRED_RATE
2026-06-10,Wheat,588.25,COMMODITY
2026-06-10,SOFR,3.59,FRED_RATE
2026-06-10,국고채 3년,3.881,ECOS_RATE
2026-06-10,Natural Gas,3.122999906539917,COMMODITY
2026-06-10,KRX ETS Trading Volume,9302278800,COMMODITY
2026-06-10,CP 91일,3.11,ECOS_RATE
2026-06-10,US 13 Week Treasury Yield,3.6349997520446777,INTEREST_RATE
2026-06-10,MLC 32Gb 4GBx8,14.0,NAND
2026-06-10,IRIS ENERGY LTD,6545687,SEIBro
2026-06-10,KOSPI/USD,5.1897,INDEX_KR
2026-06-10,국고채 10년,4.273,ECOS_RATE
2026-06-10,NIKKEI/USD,404.2276,INDEX_GLOBAL
2026-06-10,한국 기준금리,2.5,ECOS_RATE
2026-06-10,Brent Crude Oil,92.0999984741211,COMMODITY
2026-06-10,회사채 3년 AA-,4.499,ECOS_RATE
2026-06-10,US 10 Year Treasury Yield,4.539999961853027,INTEREST_RATE
2026-06-10,US 5 Year Treasury Yield,4.265999794006348,INTEREST_RATE
2026-06-10,Uranium,18.459999084472656,COMMODITY
2026-06-10,TSEC/USD,1408.3809,INDEX_GLOBAL
2026-06-10,SLC 1Gb 128MBx8,3.8,NAND
2026-06-10,RUSSELL 2000,2852.62060546875,INDEX_US
2026-06-10,MLC 64Gb 8GBx8,40.0,NAND
2026-06-10,NVIDIA CORP,20188988,SEIBro
2026-06-10,미 장단기 금리차 10Y-3M,0.76,FRED_RATE
2026-06-10,DIREXION SHARES ETF TRUST DAILY MSCI SOUTH KOREA BULL SPLR 970211833 US25459Y5208,57649270,SEIBro
2026-06-10,달러인덱스 (광의),119.91,FRED_RATE
2026-06-10,BNB,587.4500122070312,CRYPTO
2026-06-10,BROADCOM INC EXOF 005644980 SG9999014823,10771274,SEIBro
2026-06-10,GRANITESHARES 2X LONG MRVL DAILY ETF,12193423,SEIBro
2026-06-10,ADVANCED MICRO DEVICES INC,8785061,SEIBro
2026-06-10,TESLA INC,13813842,SEIBro
2026-06-10,DIREXION DAILY TSLA BULL 2X SHARES,15008283,SEIBro
2026-06-10,미 기대인플레 5Y5Y,2.24,FRED_RATE
2026-06-10,INVESCO QQQ TRUST SRS 1 ETF,17500447,SEIBro
2026-06-10,INVESCO NASDAQ 100 ETF,20292610,SEIBro
2026-06-10,DIREXION DAILY SEMICONDUCTORS BULL 3X SHS ETF,315846581,SEIBro
2026-06-10,장단기 스프레드 10Y-3Y,0.392,ECOS_RATE
2026-06-10,ISHARES SEMICONDUCTOR ETF,18487731,SEIBro
2026-06-10,DIREXION SHARES ETF TRUST DAILY SEMICONDUCTOR BEAR 3X SHS (R,18252711,SEIBro
2026-06-10,미 기대인플레 BEI 10Y,2.34,FRED_RATE
2026-06-10,SNDSK CRP ORD WI,17208835,SEIBro
2026-06-10,DXN MU BUL2X ETF,44404508,SEIBro
2026-06-10,Tema Space Innovators ETF,7996381,SEIBro
2026-06-10,VANGUARD SP 500 ETF SPLR 39326002188 US9229084135,11538225,SEIBro
2026-06-10,SLC 2Gb 256MBx8,4.5,NAND
2026-06-10,RUSSELL 2000 PBR,1.3032821,INDEX_US
2026-06-10,INTEL CORP,39392889,SEIBro
2026-06-10,PROSHARES ULTRA QQQ ETF,25560116,SEIBro
2026-06-10,PROSHARES ULTRAPRO QQQ ETF,37182798,SEIBro
2026-06-10,ALPHABET INC CL A,11984347,SEIBro
2026-06-10,MICRON TECHNOLOGY INC,90211342,SEIBro
2026-06-10,미 기준금리 상단,3.75,FRED_RATE
2026-06-10,Poly Silicon,36100.0,POLY_SILICON
2026-06-10,KOSDAQ Market Cap,523186841056329,INDEX_KR
2026-06-10,Circle Internet,8265876,SEIBro
2026-06-10,MARVELL TECHNOLOGY INC,95333313,SEIBro
2026-06-10,BTC,61073.96875,CRYPTO
2026-06-10,AST SPACEMOBILE INC CL A EXOF 008072919 US64822P2056,4617964,SEIBro
2026-06-10,NEOS NASDAQ 100 HIGH INCOME ETF,6775150,SEIBro
2026-06-10,NURIX THERAPEUTICS INC,6430030,SEIBro
2026-06-10,MICROSECTORS GOLD MINERS -3X SPLR 2641015247002 US06367V7091,6216926,SEIBro
2026-06-10,고객예탁금,1276066,DEPOSIT
2026-06-10,T-REX 2X LONG RDW DAILY TARGET ETF,5607004,SEIBro
2026-06-10,PLANET LABS PBC,5602598,SEIBro
2026-06-10,INVESCO SP 500 MOMENTUM ETF,5147231,SEIBro
2026-06-10,DEFIAN DIY TT 2X LO IREN ETF SPLR 2641253609002 US88636W6509,5319756,SEIBro
2026-06-10,MicroSectors Gold Miners 3X Leveraged ETN,8125898,SEIBro
2026-06-10,NASDAQ,25296.900390625,INDEX_US
2026-06-10,XL2CSOPHYNIX,11939871,SEIBro
2026-06-10,EUR/USD,0.8664000034332275,FX
2026-06-10,VANECK SEMICONDUCTOR ETF CHAN 39610601171 US57060U2336,4062806,SEIBro
2026-06-10,S&P 500,7304.52001953125,INDEX_US
2026-06-10,LUMENTUM HOLDINGS INC SOFF 39520207144 US46612J5074,6392790,SEIBro
2026-06-10,REDWIRE CORP EXOF 008516579 KYG382451170,6069820,SEIBro
2026-06-10,TRADR 2X LONG SNDK DAILY ETF,4995872,SEIBro
2026-06-10,미 장단기 금리차 10Y-2Y,0.42,FRED_RATE
2026-06-10,ETH,1628.8900146484375,CRYPTO
2026-06-10,KRX GOLD Trading Volume,122662389070,COMMODITY
2026-06-10,ORACLE CORP,7108750,SEIBro
2026-06-10,GRANITESHARES 2X LONG INTC DAILY ETF,5015744,SEIBro
2026-06-10,IONQ INC,6968530,SEIBro
2026-06-10,APPLIED OPTOELECTRONICS INC,6897036,SEIBro
2026-06-10,DEFINCE D TRGT 2X L ORCL ETF SPLR 2641253629002 US88636R5110,5051936,SEIBro
2026-06-10,TAIWAN SEMICONDUCTOR MANUFACTURING CO LTD ADR,5045708,SEIBro
2026-06-10,VS TRUST 2X LONG VIX FUTURES ETF NEW SPLR 969626124 US92891H5072,4051088,SEIBro
2026-06-10,PALANTIR TECHNOLOGIES INC CL A,4202790,SEIBro
2026-06-10,SCHWAB US DIVIDEND EQUITY ETF,4568281,SEIBro
2026-06-10,T-REX 2X LONG MSTR DAILY TARGET ETF,5949379,SEIBro
2026-06-10,KIOXIA HOLDINGS,6948539,SEIBro
2026-06-11,KRX ETS Trading Volume,16094365750,COMMODITY
2026-06-11,LUMENTUM HOLDINGS INC SOFF 39520207144 US46612J5074,9731908,SEIBro
2026-06-11,Poly Silicon,37710.0,POLY_SILICON
2026-06-11,SCHWAB US DIVIDEND EQUITY ETF,14407910,SEIBro
2026-06-11,DEFIANCE DAILY TARGET 2X LONG IONQ ETF,11262298,SEIBro
2026-06-11,KRX ETS (KAU25),23950,COMMODITY
2026-06-11,VS TRUST 2X LONG VIX FUTURES ETF NEW SPLR 969626124 US92891H5072,5078714,SEIBro
2026-06-11,MARVELL TECHNOLOGY INC,53138530,SEIBro
2026-06-11,ALPHABET INC CL A,9630580,SEIBro
2026-06-11,DDR5 16G (2Gx8) 4800/5600,56.0,DRAM
2026-06-11,ROUNDHILL MEMORY ETF,10818556,SEIBro
2026-06-11,MLC 64Gb 8GBx8,40.0,NAND
2026-06-11,Circle Internet,8926275,SEIBro
2026-06-11,ADVANCED MICRO DEVICES INC,9619360,SEIBro
