날짜,제품명,가격,데이터 타입
2025-12-12,VIX Index,15.739999771118164,INDEX_US
2025-12-12,US 10 Year Treasury Yield,4.193999767303467,INTEREST_RATE
2025-12-12,Dollar Index (DXY),98.4000015258789,FX
2025-12-12,KRW/USD,1470.8499755859375,FX
2025-12-12,JPY/USD,155.56700134277344,FX
2025-12-12,CNY/USD,7.0578999519348145,FX
2025-12-12,TWD/USD,31.180099487304688,FX
2025-12-12,EUR/USD,0.851830005645752,FX
2025-12-12,S&P 500,6827.41015625,INDEX_US
2025-12-12,NASDAQ,23195.169921875,INDEX_US
2025-12-12,RUSSELL 2000,2551.4599609375,INDEX_US
2025-12-12,US 30 Year Treasury Yield,4.857999801635742,INTEREST_RATE
2025-12-12,US 13 Week Treasury Yield,3.5250000953674316,INTEREST_RATE
2025-12-12,US 5 Year Treasury Yield,3.750999927520752,INTEREST_RATE
2025-12-12,DDR5 16G (2Gx8) 4800/5600,2.6167000000000002,Memory
2025-12-13,Bitcoin,90298.7109375,CRYPTO
2025-12-13,Ethereum,3116.6953125,CRYPTO
2025-12-13,Binance Coin,897.4295654296875,CRYPTO
2025-12-13,Ripple,2.023993968963623,CRYPTO
2025-12-13,Solana,133.24746704101562,CRYPTO
2025-12-14,Bitcoin,88175.1796875,CRYPTO
2025-12-14,Ethereum,3060.5947265625,CRYPTO
2025-12-14,Binance Coin,877.806884765625,CRYPTO
2025-12-14,Ripple,1.979287028312683,CRYPTO
2025-12-14,Solana,129.48109436035156,CRYPTO
2025-12-15,Uranium ETF (URA),45,COMMODITY
2025-12-15,VIX Index,17,INDEX
2025-12-15,US 10 Year Treasury Yield,4,INTEREST_RATE
2025-12-15,US 30 Year Treasury Yield,5,INTEREST_RATE
2025-12-15,S&P 500,"6,817",INDEX_US
2025-12-15,S&P 500 PER,27,INDEX_US
2025-12-15,S&P 500 PBR,2,INDEX_US
2025-12-15,NASDAQ,"23,057",INDEX_US
2025-12-15,NASDAQ PER,34,INDEX_US
2025-12-15,NASDAQ PBR,2,INDEX_US
2025-12-15,RUSSELL 2000,"2,531",INDEX_US
2025-12-15,RUSSELL 2000 PER,18,INDEX_US
2025-12-15,RUSSELL 2000 PBR,1,INDEX_US
2025-12-15,Bitcoin,86419.78125,CRYPTO
2025-12-15,Ethereum,2964.18310546875,CRYPTO
2025-12-15,Binance Coin,858.5451049804688,CRYPTO
2025-12-15,Ripple,1.8986730575561523,CRYPTO
2025-12-15,Solana,127.75711822509766,CRYPTO
2025-12-15,WTI Crude Oil,56.81999969482422,COMMODITY
2025-12-15,Brent Crude Oil,60.560001373291016,COMMODITY
2025-12-15,Natural Gas,4.01200008392334,COMMODITY
2025-12-15,Gold,4306.7001953125,COMMODITY
2025-12-15,Silver,62.939998626708984,COMMODITY
2025-12-15,Copper,5.338500022888184,COMMODITY
2025-12-15,Wheat Futures,520.75,COMMODITY
2025-12-15,Dollar Index (DXY),98.1500015258789,FX
2025-12-15,KRW/USD,1472.9100341796875,FX
2025-12-15,JPY/USD,155.88800048828125,FX
2025-12-15,CNY/USD,7.053999900817871,FX
2025-12-15,TWD/USD,31.320100784301758,FX
2025-12-15,EUR/USD,0.8519600033760071,FX
2025-12-15,US 13 Week Treasury Yield,3.5380001068115234,INTEREST_RATE
2025-12-15,US 5 Year Treasury Yield,3.7330000400543213,INTEREST_RATE
2025-12-15,DDR5 16G (2Gx8) 4800/5600,2.6267,Memory
2025-12-16,DDR4 16Gb (2Gx8)3200,67,DRAM
2025-12-16,DDR4 8Gb (1Gx8) 3200,30,DRAM
2025-12-16,SLC 2Gb 256MBx8,2,NAND
2025-12-16,SLC 1Gb 128MBx8,2,NAND
2025-12-16,MLC 64Gb 8GBx8,7,NAND
2025-12-16,MLC 32Gb 4GBx8,6,NAND
2025-12-16,Ethereum,"2,920",CRYPTO
2025-12-16,Binance Coin,854,CRYPTO
2025-12-16,Ripple,2,CRYPTO
2025-12-16,Solana,126,CRYPTO
2025-12-16,WTI Crude Oil,57,COMMODITY
2025-12-16,Brent Crude Oil,60,COMMODITY
2025-12-16,Natural Gas,4,COMMODITY
2025-12-16,Gold,"4,318",COMMODITY
2025-12-16,Silver,63,COMMODITY
2025-12-16,Copper,5,COMMODITY
2025-12-16,Wheat Futures,517,COMMODITY
2025-12-16,Dollar Index (DXY),98,FX
2025-12-16,KRW/USD,"1,475",FX
2025-12-16,CNY/USD,7,FX
2025-12-16,TWD/USD,31,FX
2025-12-16,JPY/USD,155,FX
2025-12-16,VIX Index,17,INDEX
2025-12-16,US 10 Year Treasury Yield,4,INTEREST_RATE
2025-12-16,Uranium ETF (URA),44,COMMODITY
2025-12-16,S&P 500,"6,800",INDEX_US
2025-12-16,S&P 500 PER,27,INDEX_US
2025-12-16,S&P 500 PBR,2,INDEX_US
2025-12-16,NASDAQ,"23,111",INDEX_US
2025-12-16,NASDAQ PER,34,INDEX_US
2025-12-16,NASDAQ PBR,2,INDEX_US
2025-12-16,RUSSELL 2000,"2,519",INDEX_US
2025-12-16,RUSSELL 2000 PER,18,INDEX_US
2025-12-16,RUSSELL 2000 PBR,1,INDEX_US
2025-12-16,Bitcoin,87843.984375,CRYPTO
2025-12-16,EUR/USD,0.8507300019264221,FX
2025-12-16,US 30 Year Treasury Yield,4.823999881744385,INTEREST_RATE
2025-12-16,US 13 Week Treasury Yield,3.5450000762939453,INTEREST_RATE
2025-12-16,US 5 Year Treasury Yield,3.693000078201294,INTEREST_RATE
2025-12-16,DDR5 16G (2Gx8) 4800/5600,2.6332999999999998,Memory
2025-12-17,DDR4 16Gb (2Gx8)3200,70,DRAM
2025-12-17,DDR4 8Gb (1Gx8) 3200,33,DRAM
2025-12-17,SLC 2Gb 256MBx8,2,NAND
2025-12-17,SLC 1Gb 128MBx8,2,NAND
2025-12-17,MLC 64Gb 8GBx8,7,NAND
2025-12-17,MLC 32Gb 4GBx8,6,NAND
2025-12-17,Ethereum,"2,947",CRYPTO
2025-12-17,Binance Coin,863,CRYPTO
2025-12-17,WTI Crude Oil,56,COMMODITY
2025-12-17,Brent Crude Oil,60,COMMODITY
2025-12-17,Natural Gas,4,COMMODITY
2025-12-17,Gold,"4,365",COMMODITY
2025-12-17,Silver,66,COMMODITY
2025-12-17,Copper,5,COMMODITY
2025-12-17,VIX Index,16,INDEX
2025-12-17,US 10 Year Treasury Yield,4,INTEREST_RATE
2025-12-17,Dollar Index (DXY),98,FX
2025-12-17,KRW/USD,"1,474",FX
2025-12-17,JPY/USD,156,FX
2025-12-17,CNY/USD,7,FX
2025-12-17,TWD/USD,31,FX
2025-12-17,Uranium ETF (URA),43,COMMODITY
2025-12-17,S&P 500,"6,721",INDEX_US
2025-12-17,S&P 500 PER,27,INDEX_US
2025-12-17,S&P 500 PBR,2,INDEX_US
2025-12-17,NASDAQ,"22,693",INDEX_US
2025-12-17,NASDAQ PER,33,INDEX_US
2025-12-17,NASDAQ PBR,2,INDEX_US
2025-12-17,RUSSELL 2000,"2,492",INDEX_US
2025-12-17,RUSSELL 2000 PER,18,INDEX_US
2025-12-17,RUSSELL 2000 PBR,1,INDEX_US
2025-12-17,Bitcoin,86143.7578125,CRYPTO
2025-12-17,Ripple,1.8618379831314087,CRYPTO
2025-12-17,Solana,123.11980438232422,CRYPTO
2025-12-17,Wheat Futures,506.25,COMMODITY
2025-12-17,EUR/USD,0.8511000275611877,FX
2025-12-17,US 30 Year Treasury Yield,4.828000068664551,INTEREST_RATE
2025-12-17,US 13 Week Treasury Yield,3.5429999828338623,INTEREST_RATE
2025-12-17,US 5 Year Treasury Yield,3.694999933242798,INTEREST_RATE
2025-12-17,DDR5 16G (2Gx8) 4800/5600,2.6367000000000003,Memory
2025-12-18,DDR4 16Gb (2Gx8)3200,70,DRAM
2025-12-18,DDR4 8Gb (1Gx8) 3200,33,DRAM
2025-12-18,SLC 2Gb 256MBx8,2,NAND
2025-12-18,SLC 1Gb 128MBx8,2,NAND
2025-12-18,MLC 64Gb 8GBx8,7,NAND
2025-12-18,MLC 32Gb 4GBx8,6,NAND
2025-12-18,Ethereum,"2,971",CRYPTO
2025-12-18,Binance Coin,847,CRYPTO
2025-12-18,WTI Crude Oil,56,COMMODITY
2025-12-18,Brent Crude Oil,60,COMMODITY
2025-12-18,Natural Gas,4,COMMODITY
2025-12-18,Gold,"4,369",COMMODITY
2025-12-18,Silver,66,COMMODITY
2025-12-18,Copper,5,COMMODITY
2025-12-18,US 10 Year Treasury Yield,4,INTEREST_RATE
2025-12-18,Dollar Index (DXY),98,FX
2025-12-18,KRW/USD,"1,474",FX
2025-12-18,JPY/USD,155,FX
2025-12-18,CNY/USD,7,FX
2025-12-18,TWD/USD,32,FX
2025-12-18,Uranium ETF (URA),44,COMMODITY
2025-12-18,VIX Index,17,INDEX
2025-12-18,S&P 500,"6,775",INDEX_US
2025-12-18,S&P 500 PER,27,INDEX_US
2025-12-18,S&P 500 PBR,2,INDEX_US
2025-12-18,NASDAQ,"23,006",INDEX_US
2025-12-18,NASDAQ PER,34,INDEX_US
2025-12-18,NASDAQ PBR,2,INDEX_US
2025-12-18,RUSSELL 2000,"2,508",INDEX_US
2025-12-18,RUSSELL 2000 PER,18,INDEX_US
2025-12-18,RUSSELL 2000 PBR,1,INDEX_US
2025-12-18,Bitcoin,85462.5078125,CRYPTO
2025-12-18,Ripple,1.8077770471572876,CRYPTO
2025-12-18,Solana,119.57015228271484,CRYPTO
2025-12-18,Wheat Futures,507.75,COMMODITY
2025-12-18,EUR/USD,0.8516200184822083,FX
2025-12-18,US 30 Year Treasury Yield,4.798999786376953,INTEREST_RATE
2025-12-18,US 13 Week Treasury Yield,3.5220000743865967,INTEREST_RATE
2025-12-18,US 5 Year Treasury Yield,3.6600000858306885,INTEREST_RATE
2025-12-18,DDR5 16G (2Gx8) 4800/5600,2.6399999999999997,Memory
2025-12-19,DDR4 16Gb (2Gx8)3200,70,DRAM
2025-12-19,DDR4 8Gb (1Gx8) 3200,33,DRAM
2025-12-19,SLC 2Gb 256MBx8,2,NAND
2025-12-19,SLC 1Gb 128MBx8,2,NAND
2025-12-19,MLC 64Gb 8GBx8,7,NAND
2025-12-19,MLC 32Gb 4GBx8,6,NAND
2025-12-19,SCFI Comprehensive Index,"1,553",OCEAN_FREIGHT
2025-12-19,Ethereum,"2,975",CRYPTO
2025-12-19,Binance Coin,848,CRYPTO
2025-12-19,WTI Crude Oil,56,COMMODITY
2025-12-19,Brent Crude Oil,60,COMMODITY
2025-12-19,Natural Gas,4,COMMODITY
2025-12-19,Gold,"4,357",COMMODITY
2025-12-19,Silver,66,COMMODITY
2025-12-19,Copper,6,COMMODITY
2025-12-19,US 10 Year Treasury Yield,4,INTEREST_RATE
2025-12-19,Dollar Index (DXY),99,FX
2025-12-19,KRW/USD,"1,478",FX
2025-12-19,JPY/USD,157,FX
2025-12-19,CNY/USD,7,FX
2025-12-19,TWD/USD,32,FX
2025-12-19,Uranium ETF (URA),46,COMMODITY
2025-12-19,VIX Index,15,INDEX
2025-12-19,S&P 500,"6,835",INDEX_US
2025-12-19,S&P 500 PER,27,INDEX_US
2025-12-19,S&P 500 PBR,2,INDEX_US
2025-12-19,NASDAQ,"23,308",INDEX_US
2025-12-19,NASDAQ PER,34,INDEX_US
2025-12-19,NASDAQ PBR,2,INDEX_US
2025-12-19,RUSSELL 2000,"2,529",INDEX_US
2025-12-19,RUSSELL 2000 PER,18,INDEX_US
2025-12-19,RUSSELL 2000 PBR,1,INDEX_US
2025-12-19,Bitcoin,88103.3828125,CRYPTO
2025-12-19,Ripple,1.9073920249938965,CRYPTO
2025-12-19,Solana,126.1927490234375,CRYPTO
2025-12-19,Wheat Futures,509.75,COMMODITY
2025-12-19,EUR/USD,0.8528299927711487,FX
2025-12-19,US 30 Year Treasury Yield,4.828000068664551,INTEREST_RATE
2025-12-19,US 13 Week Treasury Yield,3.5220000743865967,INTEREST_RATE
2025-12-19,US 5 Year Treasury Yield,3.693000078201294,INTEREST_RATE
2025-12-19,DDR5 16G (2Gx8) 4800/5600,2.6433,Memory
2025-12-20,DDR4 16Gb (2Gx8)3200,70,DRAM
2025-12-20,DDR4 8Gb (1Gx8) 3200,33,DRAM
2025-12-20,SLC 2Gb 256MBx8,2,NAND
2025-12-20,SLC 1Gb 128MBx8,2,NAND
2025-12-20,MLC 64Gb 8GBx8,7,NAND
2025-12-20,MLC 32Gb 4GBx8,6,NAND
2025-12-20,Ethereum,"2,971",CRYPTO
2025-12-20,Binance Coin,851,CRYPTO
2025-12-20,Bitcoin,88344.0,CRYPTO
2025-12-20,Ripple,1.9323979616165161,CRYPTO
2025-12-20,Solana,125.80903625488281,CRYPTO
2025-12-21,DDR4 16Gb (2Gx8)3200,70,DRAM
2025-12-21,DDR4 8Gb (1Gx8) 3200,33,DRAM
2025-12-21,SLC 2Gb 256MBx8,2,NAND
2025-12-21,SLC 1Gb 128MBx8,2,NAND
2025-12-21,MLC 64Gb 8GBx8,7,NAND
2025-12-21,MLC 32Gb 4GBx8,6,NAND
2025-12-21,Ethereum,"2,963",CRYPTO
2025-12-21,Binance Coin,849,CRYPTO
2025-12-21,Bitcoin,88621.75,CRYPTO
2025-12-21,Ripple,1.9220119714736938,CRYPTO
2025-12-21,Solana,125.99150085449219,CRYPTO
2025-12-22,DDR4 16Gb (2Gx8)3200,72,DRAM
2025-12-22,DDR4 8Gb (1Gx8) 3200,34,DRAM
2025-12-22,SLC 2Gb 256MBx8,2,NAND
2025-12-22,SLC 1Gb 128MBx8,2,NAND
2025-12-22,MLC 64Gb 8GBx8,7,NAND
2025-12-22,MLC 32Gb 4GBx8,6,NAND
2025-12-22,Ethereum,"3,063",CRYPTO
2025-12-22,Binance Coin,866,CRYPTO
2025-12-22,WTI Crude Oil,58,COMMODITY
2025-12-22,Brent Crude Oil,62,COMMODITY
2025-12-22,Natural Gas,4,COMMODITY
2025-12-22,Gold,"4,460",COMMODITY
2025-12-22,Silver,69,COMMODITY
2025-12-22,Copper,6,COMMODITY
2025-12-22,VIX Index,15,INDEX
2025-12-22,US 10 Year Treasury Yield,4,INTEREST_RATE
2025-12-22,Dollar Index (DXY),98,FX
2025-12-22,KRW/USD,"1,481",FX
2025-12-22,JPY/USD,157,FX
2025-12-22,CNY/USD,7,FX
2025-12-22,TWD/USD,31,FX
2025-12-22,Bitcoin,88490.015625,CRYPTO
2025-12-22,Ripple,1.9027639627456665,CRYPTO
2025-12-22,Solana,125.80123138427734,CRYPTO
2025-12-22,Uranium ETF (URA),44.07595443725586,COMMODITY
2025-12-22,Wheat Futures,515.5,COMMODITY
2025-12-22,S&P 500,6878.490234375,INDEX_US
2025-12-22,NASDAQ,23428.830078125,INDEX_US
2025-12-22,RUSSELL 2000,2558.780029296875,INDEX_US
2025-12-22,EUR/USD,0.8541100025177002,FX
2025-12-22,US 30 Year Treasury Yield,4.8420000076293945,INTEREST_RATE
2025-12-22,US 13 Week Treasury Yield,3.5280001163482666,INTEREST_RATE
2025-12-22,US 5 Year Treasury Yield,3.7179999351501465,INTEREST_RATE
2025-12-22,DDR5 16G (2Gx8) 4800/5600,2.6733000000000002,Memory
2025-12-23,Bitcoin,87414.0,CRYPTO
2025-12-23,Ethereum,2963.3740234375,CRYPTO
2025-12-23,Binance Coin,843.7714233398438,CRYPTO
2025-12-23,Ripple,1.872817039489746,CRYPTO
2025-12-23,Solana,123.85721588134766,CRYPTO
2025-12-23,WTI Crude Oil,58.380001068115234,COMMODITY
2025-12-23,Brent Crude Oil,62.380001068115234,COMMODITY
2025-12-23,Natural Gas,4.4079999923706055,COMMODITY
2025-12-23,Gold,4482.7998046875,COMMODITY
2025-12-23,Silver,70.48500061035156,COMMODITY
2025-12-23,Copper,5.47599983215332,COMMODITY
2025-12-23,Uranium ETF (URA),44.43864059448242,COMMODITY
2025-12-23,Wheat Futures,517.0,COMMODITY
2025-12-23,VIX Index,14.0,INDEX_US
2025-12-23,US 10 Year Treasury Yield,4.169000148773193,INTEREST_RATE
2025-12-23,Dollar Index (DXY),97.94000244140625,FX
2025-12-23,KRW/USD,1476.8399658203125,FX
2025-12-23,JPY/USD,156.8769989013672,FX
2025-12-23,CNY/USD,7.040900230407715,FX
2025-12-23,TWD/USD,31.53219985961914,FX
2025-12-23,EUR/USD,0.8499100208282471,FX
2025-12-23,S&P 500,6909.7900390625,INDEX_US
2025-12-23,NASDAQ,23561.83984375,INDEX_US
2025-12-23,RUSSELL 2000,2541.1201171875,INDEX_US
2025-12-23,US 30 Year Treasury Yield,4.830999851226807,INTEREST_RATE
2025-12-23,US 13 Week Treasury Yield,3.546999931335449,INTEREST_RATE
2025-12-23,US 5 Year Treasury Yield,3.7339999675750732,INTEREST_RATE
2025-12-23,DDR5 16G (2Gx8) 4800/5600,2.6767,Memory
2025-12-24,Bitcoin,87611.9609375,CRYPTO
2025-12-24,Ethereum,2945.590576171875,CRYPTO
2025-12-24,Binance Coin,846.2596435546875,CRYPTO
2025-12-24,Ripple,1.861171007156372,CRYPTO
2025-12-24,Solana,122.45860290527344,CRYPTO
2025-12-24,WTI Crude Oil,58.349998474121094,COMMODITY
2025-12-24,Brent Crude Oil,62.2400016784668,COMMODITY
2025-12-24,Natural Gas,4.242000102996826,COMMODITY
2025-12-24,Gold,4480.60009765625,COMMODITY
2025-12-24,Silver,71.03099822998047,COMMODITY
2025-12-24,Copper,5.498499870300293,COMMODITY
2025-12-24,Uranium ETF (URA),44.43864059448242,COMMODITY
2025-12-24,Wheat Futures,521.75,COMMODITY
2025-12-24,VIX Index,13.470000267028809,INDEX_US
2025-12-24,US 10 Year Treasury Yield,4.136000156402588,INTEREST_RATE
2025-12-24,Dollar Index (DXY),97.9800033569336,FX
2025-12-24,KRW/USD,1478.6700439453125,FX
2025-12-24,JPY/USD,156.17599487304688,FX
2025-12-24,CNY/USD,7.0279998779296875,FX
2025-12-24,TWD/USD,31.489500045776367,FX
2025-12-24,EUR/USD,0.8477799892425537,FX
2025-12-24,S&P 500,6932.0498046875,INDEX_US
2025-12-24,NASDAQ,23613.310546875,INDEX_US
2025-12-24,RUSSELL 2000,2548.080078125,INDEX_US
2025-12-24,US 30 Year Treasury Yield,4.797999858856201,INTEREST_RATE
2025-12-24,US 13 Week Treasury Yield,3.555000066757202,INTEREST_RATE
2025-12-24,US 5 Year Treasury Yield,3.7170000076293945,INTEREST_RATE
2025-12-24,DDR5 16G (2Gx8) 4800/5600,2.7333,Memory
2025-12-25,Bitcoin,87234.7421875,CRYPTO
2025-12-25,Ethereum,2903.57958984375,CRYPTO
2025-12-25,Binance Coin,829.4244384765625,CRYPTO
2025-12-25,Ripple,1.8318359851837158,CRYPTO
2025-12-25,Solana,119.9471206665039,CRYPTO
2025-12-25,DDR5 16G (2Gx8) 4800/5600,2.75,Memory
2025-12-26,SCFI Comprehensive Index,"1,656",OCEAN_FREIGHT
2025-12-26,Bitcoin,87301.4296875,CRYPTO
2025-12-26,Ethereum,2925.74560546875,CRYPTO
2025-12-26,Binance Coin,834.1515502929688,CRYPTO
2025-12-26,Ripple,1.8429640531539917,CRYPTO
2025-12-26,Solana,122.19595336914062,CRYPTO
2025-12-26,WTI Crude Oil,56.7400016784668,COMMODITY
2025-12-26,Brent Crude Oil,60.63999938964844,COMMODITY
2025-12-26,Natural Gas,4.366000175476074,COMMODITY
2025-12-26,Gold,4529.10009765625,COMMODITY
2025-12-26,Silver,76.48600006103516,COMMODITY
2025-12-26,Copper,5.766499996185303,COMMODITY
2025-12-26,Uranium ETF (URA),43.78962326049805,COMMODITY
2025-12-26,Wheat Futures,519.0,COMMODITY
2025-12-26,VIX Index,13.600000381469727,INDEX_US
2025-12-26,US 10 Year Treasury Yield,4.136000156402588,INTEREST_RATE
2025-12-26,Dollar Index (DXY),98.0199966430664,FX
2025-12-26,KRW/USD,1446.52001953125,FX
2025-12-26,JPY/USD,156.08999633789062,FX
2025-12-26,CNY/USD,7.0279998779296875,FX
2025-12-26,TWD/USD,31.570199966430664,FX
2025-12-26,EUR/USD,0.8485100269317627,FX
2025-12-26,S&P 500,6929.93994140625,INDEX_US
2025-12-26,NASDAQ,23593.099609375,INDEX_US
2025-12-26,RUSSELL 2000,2534.35009765625,INDEX_US
2025-12-26,US 30 Year Treasury Yield,4.820000171661377,INTEREST_RATE
2025-12-26,US 13 Week Treasury Yield,3.5429999828338623,INTEREST_RATE
2025-12-26,US 5 Year Treasury Yield,3.697000026702881,INTEREST_RATE
2025-12-26,DDR5 16G (2Gx8) 4800/5600,2.7832999999999997,Memory
2025-12-27,Bitcoin,87802.15625,CRYPTO
2025-12-27,Ethereum,2947.998291015625,CRYPTO
2025-12-27,Binance Coin,844.5545043945312,CRYPTO
2025-12-27,Ripple,1.8728530406951904,CRYPTO
2025-12-27,Solana,124.64771270751953,CRYPTO
2025-12-28,Bitcoin,87835.8359375,CRYPTO
2025-12-28,Ethereum,2948.568115234375,CRYPTO
2025-12-28,Binance Coin,858.8287963867188,CRYPTO
2025-12-28,Ripple,1.864359974861145,CRYPTO
2025-12-28,Solana,125.19935607910156,CRYPTO
2025-12-29,Bitcoin,87138.140625,CRYPTO
2025-12-29,Ethereum,2934.538330078125,CRYPTO
2025-12-29,Binance Coin,851.1875610351562,CRYPTO
2025-12-29,Ripple,1.8477239608764648,CRYPTO
2025-12-29,Solana,123.12522888183594,CRYPTO
2025-12-29,WTI Crude Oil,58.08000183105469,COMMODITY
2025-12-29,Brent Crude Oil,61.939998626708984,COMMODITY
2025-12-29,Natural Gas,4.686999797821045,COMMODITY
2025-12-29,Gold,4325.10009765625,COMMODITY
2025-12-29,Silver,69.85600280761719,COMMODITY
2025-12-29,Copper,5.490499973297119,COMMODITY
2025-12-29,Uranium ETF (URA),43.656002044677734,COMMODITY
2025-12-29,Wheat Futures,513.0,COMMODITY
2025-12-29,VIX Index,14.199999809265137,INDEX_US
2025-12-29,US 10 Year Treasury Yield,4.116000175476074,INTEREST_RATE
2025-12-29,Dollar Index (DXY),98.04000091552734,FX
2025-12-29,KRW/USD,1441.3299560546875,FX
2025-12-29,JPY/USD,156.46299743652344,FX
2025-12-29,CNY/USD,7.0279998779296875,FX
2025-12-29,TWD/USD,31.3799991607666,FX
2025-12-29,EUR/USD,0.8494200110435486,FX
2025-12-29,S&P 500,6905.740234375,INDEX_US
2025-12-29,NASDAQ,23474.349609375,INDEX_US
2025-12-29,RUSSELL 2000,2519.800048828125,INDEX_US
2025-12-29,US 30 Year Treasury Yield,4.804999828338623,INTEREST_RATE
2025-12-29,US 13 Week Treasury Yield,3.5380001068115234,INTEREST_RATE
2025-12-29,US 5 Year Treasury Yield,3.677000045776367,INTEREST_RATE
2025-12-29,DDR5 16G (2Gx8) 4800/5600,2.8226,Memory
2025-12-30,Bitcoin,88430.1328125,CRYPTO
2025-12-30,Ethereum,2971.416748046875,CRYPTO
2025-12-30,Binance Coin,860.5537109375,CRYPTO
2025-12-30,Ripple,1.8754940032958984,CRYPTO
2025-12-30,Solana,124.93132019042969,CRYPTO
2025-12-30,WTI Crude Oil,57.95000076293945,COMMODITY
2025-12-30,Brent Crude Oil,61.91999816894531,COMMODITY
2025-12-30,Natural Gas,3.9719998836517334,COMMODITY
2025-12-30,Gold,4370.10009765625,COMMODITY
2025-12-30,Silver,77.3740005493164,COMMODITY
2025-12-30,Copper,5.727499961853027,COMMODITY
2025-12-30,Uranium ETF (URA),42.810001373291016,COMMODITY
2025-12-30,Wheat Futures,510.75,COMMODITY
2025-12-30,VIX Index,14.329999923706055,INDEX_US
2025-12-30,US 10 Year Treasury Yield,4.130000114440918,INTEREST_RATE
2025-12-30,Dollar Index (DXY),98.23999786376953,FX
2025-12-30,KRW/USD,1434.7099609375,FX
2025-12-30,JPY/USD,156.01300048828125,FX
2025-12-30,CNY/USD,7.0055999755859375,FX
2025-12-30,TWD/USD,31.317800521850586,FX
2025-12-30,EUR/USD,0.8494099974632263,FX
2025-12-30,S&P 500,6896.240234375,INDEX_US
2025-12-30,NASDAQ,23419.080078125,INDEX_US
2025-12-30,RUSSELL 2000,2500.590087890625,INDEX_US
2025-12-30,US 30 Year Treasury Yield,4.813000202178955,INTEREST_RATE
2025-12-30,US 13 Week Treasury Yield,3.5399999618530273,INTEREST_RATE
2025-12-30,US 5 Year Treasury Yield,3.681999921798706,INTEREST_RATE
2025-12-30,DDR5 16G (2Gx8) 4800/5600,2.8581,Memory
2025-12-31,Bitcoin,87508.828125,CRYPTO
2025-12-31,Ethereum,2967.03759765625,CRYPTO
2025-12-31,Binance Coin,863.2573852539062,CRYPTO
2025-12-31,Ripple,1.839972972869873,CRYPTO
2025-12-31,Solana,124.48446655273438,CRYPTO
2025-12-31,WTI Crude Oil,57.41999816894531,COMMODITY
2025-12-31,Brent Crude Oil,60.849998474121094,COMMODITY
2025-12-31,Natural Gas,3.686000108718872,COMMODITY
2025-12-31,Gold,4325.60009765625,COMMODITY
2025-12-31,Silver,70.13400268554688,COMMODITY
2025-12-31,Copper,5.630000114440918,COMMODITY
2025-12-31,Uranium ETF (URA),42.72999954223633,COMMODITY
2025-12-31,Wheat Futures,507.0,COMMODITY
2025-12-31,VIX Index,14.949999809265137,INDEX_US
2025-12-31,US 10 Year Treasury Yield,4.163000106811523,INTEREST_RATE
2025-12-31,Dollar Index (DXY),98.27999877929688,FX
2025-12-31,KRW/USD,1437.9100341796875,FX
2025-12-31,JPY/USD,156.41299438476562,FX
2025-12-31,CNY/USD,6.996099948883057,FX
2025-12-31,TWD/USD,31.243600845336914,FX
2025-12-31,EUR/USD,0.8512600064277649,FX
2025-12-31,S&P 500,6845.5,INDEX_US
2025-12-31,NASDAQ,23241.990234375,INDEX_US
2025-12-31,RUSSELL 2000,2481.909912109375,INDEX_US
2025-12-31,US 30 Year Treasury Yield,4.840000152587891,INTEREST_RATE
2025-12-31,US 13 Week Treasury Yield,3.546999931335449,INTEREST_RATE
2025-12-31,US 5 Year Treasury Yield,3.7219998836517334,INTEREST_RATE
2025-12-31,DDR5 16G (2Gx8) 4800/5600,2.9131,Memory
2026-01-01,Bitcoin,88731.984375,CRYPTO
2026-01-01,Ethereum,3000.394287109375,CRYPTO
2026-01-01,Binance Coin,863.0546264648438,CRYPTO
2026-01-01,Ripple,1.8779360055923462,CRYPTO
2026-01-01,Solana,126.76112365722656,CRYPTO
2026-01-02,WTI Crude Oil,57,COMMODITY
2026-01-02,Brent Crude Oil,61,COMMODITY
2026-01-02,Natural Gas,4,COMMODITY
2026-01-02,Gold,"4,342",COMMODITY
2026-01-02,Silver,72,COMMODITY
2026-01-02,Copper,6,COMMODITY
2026-01-02,Uranium ETF (URA),46,COMMODITY
2026-01-02,VIX Index,15,INDEX
2026-01-02,US 10 Year Treasury Yield,4,INTEREST_RATE
2026-01-02,Dollar Index (DXY),98,FX
2026-01-02,KRW/USD,"1,444",FX
2026-01-02,JPY/USD,157,FX
2026-01-02,CNY/USD,7,FX
2026-01-02,TWD/USD,31,FX
2026-01-02,S&P 500,"6,858",INDEX_US
2026-01-02,S&P 500 PER,28,INDEX_US
2026-01-02,S&P 500 PBR,2,INDEX_US
2026-01-02,NASDAQ,"23,236",INDEX_US
2026-01-02,NASDAQ PER,34,INDEX_US
2026-01-02,NASDAQ PBR,2,INDEX_US
2026-01-02,RUSSELL 2000,"2,508",INDEX_US
2026-01-02,RUSSELL 2000 PER,18,INDEX_US
2026-01-02,RUSSELL 2000 PBR,1,INDEX_US
2026-01-02,Bitcoin,89944.6953125,CRYPTO
2026-01-02,Ethereum,3124.422607421875,CRYPTO
2026-01-02,Binance Coin,880.8441772460938,CRYPTO
2026-01-02,Ripple,2.00581693649292,CRYPTO
2026-01-02,Solana,132.1336669921875,CRYPTO
2026-01-02,Wheat Futures,506.5,COMMODITY
2026-01-02,EUR/USD,0.8510299921035767,FX
