날짜,제품명,가격,데이터 타입
2026-01-28,S&P 500 PBR,1.6203579,INDEX_US
2026-01-28,NASDAQ PER,34.120903,INDEX_US
2026-01-28,NASDAQ PBR,1.7640467,INDEX_US
2026-01-28,RUSSELL 2000 PER,19.47553,INDEX_US
2026-01-28,RUSSELL 2000 PBR,1.2105042,INDEX_US
2026-01-28,US 10 Year Treasury Yield,4.249000072479248,INTEREST_RATE
2026-01-28,S&P 500,6995.169921875,INDEX_US
2026-01-28,NASDAQ,23921.4453125,INDEX_US
2026-01-28,RUSSELL 2000,2653.54638671875,INDEX_US
2026-01-28,US 30 Year Treasury Yield,4.860000133514404,INTEREST_RATE
2026-01-28,US 13 Week Treasury Yield,3.5820000171661377,INTEREST_RATE
2026-01-28,US 5 Year Treasury Yield,3.8420000076293945,INTEREST_RATE
2026-01-29,S&P 500 PER,28.155632,INDEX_US
2026-01-29,S&P 500 PBR,1.6201947,INDEX_US
2026-01-29,NASDAQ PER,34.23389,INDEX_US
2026-01-29,NASDAQ PBR,1.7698883,INDEX_US
2026-01-29,RUSSELL 2000 PER,19.370327,INDEX_US
2026-01-29,RUSSELL 2000 PBR,1.2039653,INDEX_US
2026-01-29,DDR4 8Gb (1Gx8) 3200,45.0,DRAM
2026-01-29,SLC 2Gb 256MBx8,2.3,NAND
2026-01-29,SLC 1Gb 128MBx8,2.1,NAND
2026-01-29,MLC 64Gb 8GBx8,7.8,NAND
2026-01-29,MLC 32Gb 4GBx8,6.2,NAND
2026-01-29,BTC,89286.9609375,CRYPTO
2026-01-29,ETH,3015.023681640625,CRYPTO
2026-01-29,BNB,903.3197631835938,CRYPTO
2026-01-29,XRP,1.9149385690689087,CRYPTO
2026-01-29,SOL,125.47765350341797,CRYPTO
2026-01-29,KRW/USD,1429.3800048828125,FX
2026-01-29,JPY/USD,153.2209930419922,FX
2026-01-29,CNY/USD,6.946400165557861,FX
2026-01-29,TWD/USD,31.27899932861328,FX
2026-01-29,EUR/USD,0.8356999754905701,FX
2026-01-29,WTI Crude Oil,64.26000213623047,COMMODITY
2026-01-29,Brent Crude Oil,68.3499984741211,COMMODITY
2026-01-29,Natural Gas,3.8570001125335693,COMMODITY
2026-01-29,Gold,5589.7998046875,COMMODITY
2026-01-29,Silver,118.53500366210938,COMMODITY
2026-01-29,Copper,6.333499908447266,COMMODITY
2026-01-29,Wheat Futures,537.75,COMMODITY
2026-01-29,Dollar Index (DXY),96.04100036621094,FX
2026-01-29,DDR5 16G (2Gx8) 4800/5600,36.533,Memory
2026-01-29,VIX Index,17.06999969482422,INDEX_US
2026-01-29,US 13 Week Treasury Yield,3.5820000171661377,INTEREST_RATE
2026-01-29,US 5 Year Treasury Yield,3.8400001525878906,INTEREST_RATE
2026-01-29,US 10 Year Treasury Yield,4.2669997215271,INTEREST_RATE
2026-01-29,US 30 Year Treasury Yield,4.890999794006348,INTEREST_RATE
2026-01-29,S&P 500,6972.0,INDEX_US
2026-01-29,NASDAQ,23678.439453125,INDEX_US
2026-01-30,BTC,83162.859375,CRYPTO
2026-01-30,ETH,2742.829833984375,CRYPTO
2026-01-30,BNB,850.0672607421875,CRYPTO
2026-01-30,XRP,1.760440468788147,CRYPTO
2026-01-30,SOL,116.4482650756836,CRYPTO
2026-01-30,WTI Crude Oil,65.69999694824219,COMMODITY
2026-01-30,Brent Crude Oil,69.9000015258789,COMMODITY
2026-01-30,Natural Gas,4.090000152587891,COMMODITY
2026-01-30,Gold,5099.7998046875,COMMODITY
2026-01-30,Silver,98.33999633789062,COMMODITY
2026-01-30,Copper,6.0335001945495605,COMMODITY
2026-01-30,Wheat Futures,542.5,COMMODITY
2026-01-30,VIX Index,17.829999923706055,INDEX_US
2026-01-30,US 13 Week Treasury Yield,3.5779998302459717,INTEREST_RATE
2026-01-30,US 5 Year Treasury Yield,3.811999797821045,INTEREST_RATE
2026-01-30,US 10 Year Treasury Yield,4.247000217437744,INTEREST_RATE
2026-01-30,US 30 Year Treasury Yield,4.881999969482422,INTEREST_RATE
2026-01-30,Dollar Index (DXY),96.68900299072266,FX
2026-01-30,KRW/USD,1442.510009765625,FX
2026-01-30,JPY/USD,154.38499450683594,FX
2026-01-30,CNY/USD,6.949999809265137,FX
2026-01-30,TWD/USD,31.47100067138672,FX
2026-01-30,EUR/USD,0.8391000032424927,FX
2026-01-30,S&P 500,6958.8798828125,INDEX_US
2026-01-30,S&P 500 PER,28.078709,INDEX_US
2026-01-30,S&P 500 PBR,1.6157682,INDEX_US
2026-01-30,NASDAQ,23632.470703125,INDEX_US
2026-01-30,NASDAQ PER,33.939793,INDEX_US
2026-01-30,NASDAQ PBR,1.7546833,INDEX_US
2026-01-29,RUSSELL 2000,2654.776123046875,INDEX_US
2026-01-30,RUSSELL 2000 PER,19.315151,INDEX_US
2026-01-30,RUSSELL 2000 PBR,1.2005359,INDEX_US
2026-01-30,DDR4 8Gb (1Gx8) 3200,45.0,DRAM
2026-01-30,SLC 2Gb 256MBx8,2.3,NAND
2026-01-30,SLC 1Gb 128MBx8,2.1,NAND
2026-01-30,MLC 64Gb 8GBx8,7.8,NAND
2026-01-30,MLC 32Gb 4GBx8,6.2,NAND
2026-01-30,SCFI Comprehensive Index,1316.75,OCEAN_FREIGHT
2026-01-31,BTC,81428.75,CRYPTO
2026-01-31,ETH,2542.18994140625,CRYPTO
2026-01-31,BNB,814.3980712890625,CRYPTO
2026-01-31,XRP,1.6497093439102173,CRYPTO
2026-01-31,SOL,111.09625244140625,CRYPTO
2026-01-31,KRW/USD,1450.2900390625,FX
2026-01-31,JPY/USD,154.77999877929688,FX
2026-01-31,CNY/USD,6.950500011444092,FX
2026-01-31,TWD/USD,31.604999542236328,FX
2026-01-31,S&P 500 PER,28.015951,INDEX_US
2026-01-31,S&P 500 PBR,1.6121569,INDEX_US
2026-01-31,NASDAQ PER,33.620277,INDEX_US
2026-01-31,NASDAQ PBR,1.7381644,INDEX_US
2026-01-30,RUSSELL 2000,2613.739990234375,INDEX_US
2026-01-31,RUSSELL 2000 PER,19.101805,INDEX_US
2026-01-31,RUSSELL 2000 PBR,1.1872753,INDEX_US
2026-01-31,DDR4 8Gb (1Gx8) 3200,45.0,DRAM
2026-01-31,SLC 2Gb 256MBx8,2.3,NAND
2026-01-31,SLC 1Gb 128MBx8,2.1,NAND
2026-01-31,MLC 64Gb 8GBx8,7.8,NAND
2026-01-31,MLC 32Gb 4GBx8,6.2,NAND
2026-02-01,BTC,77797.6953125,CRYPTO
2026-02-01,ETH,2356.5166015625,CRYPTO
2026-02-01,BNB,758.59814453125,CRYPTO
2026-02-01,XRP,1.6151478290557861,CRYPTO
2026-02-01,SOL,103.552734375,CRYPTO
2026-02-01,JPY/USD,154.77999877929688,FX
2026-02-01,S&P 500 PER,28.015951,INDEX_US
2026-02-01,S&P 500 PBR,1.6121569,INDEX_US
2026-02-01,NASDAQ PER,33.620277,INDEX_US
2026-02-01,NASDAQ PBR,1.7381644,INDEX_US
2026-02-01,RUSSELL 2000 PER,19.101805,INDEX_US
2026-02-01,RUSSELL 2000 PBR,1.1872753,INDEX_US
2026-02-01,DDR4 8Gb (1Gx8) 3200,45.0,DRAM
2026-02-01,SLC 2Gb 256MBx8,2.3,NAND
2026-02-01,SLC 1Gb 128MBx8,2.1,NAND
2026-02-01,MLC 64Gb 8GBx8,7.8,NAND
2026-02-01,MLC 32Gb 4GBx8,6.2,NAND
2026-02-02,BTC,76380.8125,CRYPTO
2026-02-02,ETH,2259.154296875,CRYPTO
2026-02-02,BNB,757.4712524414062,CRYPTO
2026-02-02,XRP,1.5927295684814453,CRYPTO
2026-02-02,SOL,101.18855285644531,CRYPTO
2025-08-06,Sprott Physical Uranium Trust,17.06999969482422,COMMODITY
2025-08-07,Sprott Physical Uranium Trust,16.31999969482422,COMMODITY
2025-08-08,Sprott Physical Uranium Trust,16.35099983215332,COMMODITY
2025-08-11,Sprott Physical Uranium Trust,16.420000076293945,COMMODITY
2025-08-12,Sprott Physical Uranium Trust,16.389999389648438,COMMODITY
2025-08-13,Sprott Physical Uranium Trust,16.624000549316406,COMMODITY
2025-08-14,Sprott Physical Uranium Trust,16.40999984741211,COMMODITY
2025-08-15,Sprott Physical Uranium Trust,16.649999618530273,COMMODITY
2025-08-18,Sprott Physical Uranium Trust,16.899999618530273,COMMODITY
2025-08-19,Sprott Physical Uranium Trust,16.42099952697754,COMMODITY
2025-08-20,Sprott Physical Uranium Trust,16.100000381469727,COMMODITY
2025-08-21,Sprott Physical Uranium Trust,16.280000686645508,COMMODITY
2025-08-22,Sprott Physical Uranium Trust,17.1200008392334,COMMODITY
2025-08-25,Sprott Physical Uranium Trust,17.415000915527344,COMMODITY
2025-08-26,Sprott Physical Uranium Trust,17.479999542236328,COMMODITY
2025-08-27,Sprott Physical Uranium Trust,17.469999313354492,COMMODITY
2025-08-28,Sprott Physical Uranium Trust,17.670000076293945,COMMODITY
2025-08-29,Sprott Physical Uranium Trust,18.270000457763672,COMMODITY
2025-09-02,Sprott Physical Uranium Trust,18.507999420166016,COMMODITY
2025-09-03,Sprott Physical Uranium Trust,18.559999465942383,COMMODITY
2025-09-04,Sprott Physical Uranium Trust,18.510000228881836,COMMODITY
2025-09-05,Sprott Physical Uranium Trust,18.5,COMMODITY
2025-09-08,Sprott Physical Uranium Trust,18.635000228881836,COMMODITY
2025-09-09,Sprott Physical Uranium Trust,18.468000411987305,COMMODITY
2025-09-10,Sprott Physical Uranium Trust,18.31999969482422,COMMODITY
2025-09-11,Sprott Physical Uranium Trust,18.21500015258789,COMMODITY
2025-09-12,Sprott Physical Uranium Trust,17.489999771118164,COMMODITY
2025-09-15,Sprott Physical Uranium Trust,18.56999969482422,COMMODITY
2025-09-16,Sprott Physical Uranium Trust,18.459999084472656,COMMODITY
2025-09-17,Sprott Physical Uranium Trust,18.549999237060547,COMMODITY
2025-09-18,Sprott Physical Uranium Trust,18.600000381469727,COMMODITY
2025-09-19,Sprott Physical Uranium Trust,18.950000762939453,COMMODITY
2025-09-22,Sprott Physical Uranium Trust,19.489999771118164,COMMODITY
2025-09-23,Sprott Physical Uranium Trust,19.420000076293945,COMMODITY
2025-09-24,Sprott Physical Uranium Trust,19.610000610351562,COMMODITY
2025-09-25,Sprott Physical Uranium Trust,20.084999084472656,COMMODITY
2025-09-26,Sprott Physical Uranium Trust,20.138999938964844,COMMODITY
2025-09-29,Sprott Physical Uranium Trust,19.950000762939453,COMMODITY
2025-09-30,Sprott Physical Uranium Trust,20.030000686645508,COMMODITY
2025-10-01,Sprott Physical Uranium Trust,19.940000534057617,COMMODITY
2025-10-02,Sprott Physical Uranium Trust,20.040000915527344,COMMODITY
2025-10-03,Sprott Physical Uranium Trust,19.25,COMMODITY
2025-10-06,Sprott Physical Uranium Trust,19.40999984741211,COMMODITY
2025-10-07,Sprott Physical Uranium Trust,19.049999237060547,COMMODITY
2025-10-08,Sprott Physical Uranium Trust,18.25,COMMODITY
2025-10-09,Sprott Physical Uranium Trust,18.100000381469727,COMMODITY
2025-10-10,Sprott Physical Uranium Trust,18.3799991607666,COMMODITY
2025-10-13,Sprott Physical Uranium Trust,19.299999237060547,COMMODITY
2025-10-14,Sprott Physical Uranium Trust,18.719999313354492,COMMODITY
2025-10-15,Sprott Physical Uranium Trust,19.18000030517578,COMMODITY
2025-10-16,Sprott Physical Uranium Trust,18.649999618530273,COMMODITY
2025-10-17,Sprott Physical Uranium Trust,18.149999618530273,COMMODITY
2025-10-20,Sprott Physical Uranium Trust,17.719999313354492,COMMODITY
2025-10-21,Sprott Physical Uranium Trust,17.531999588012695,COMMODITY
2025-10-22,Sprott Physical Uranium Trust,17.899999618530273,COMMODITY
2025-10-23,Sprott Physical Uranium Trust,17.760000228881836,COMMODITY
2025-10-24,Sprott Physical Uranium Trust,18.3799991607666,COMMODITY
2025-10-27,Sprott Physical Uranium Trust,18.3799991607666,COMMODITY
2025-10-28,Sprott Physical Uranium Trust,19.15999984741211,COMMODITY
2025-10-29,Sprott Physical Uranium Trust,19.479999542236328,COMMODITY
2025-10-30,Sprott Physical Uranium Trust,19.65999984741211,COMMODITY
2025-10-31,Sprott Physical Uranium Trust,19.809999465942383,COMMODITY
2025-11-03,Sprott Physical Uranium Trust,19.040000915527344,COMMODITY
2025-11-04,Sprott Physical Uranium Trust,18.23200035095215,COMMODITY
2025-11-05,Sprott Physical Uranium Trust,18.489999771118164,COMMODITY
2025-11-06,Sprott Physical Uranium Trust,17.988000869750977,COMMODITY
2025-11-07,Sprott Physical Uranium Trust,18.420000076293945,COMMODITY
2025-11-10,Sprott Physical Uranium Trust,18.31999969482422,COMMODITY
2025-11-11,Sprott Physical Uranium Trust,18.1200008392334,COMMODITY
2025-11-12,Sprott Physical Uranium Trust,18.549999237060547,COMMODITY
2025-11-13,Sprott Physical Uranium Trust,18.1299991607666,COMMODITY
2025-11-14,Sprott Physical Uranium Trust,17.790000915527344,COMMODITY
2025-11-17,Sprott Physical Uranium Trust,17.850000381469727,COMMODITY
2025-11-18,Sprott Physical Uranium Trust,17.940000534057617,COMMODITY
2025-11-19,Sprott Physical Uranium Trust,18.38800048828125,COMMODITY
2025-11-20,Sprott Physical Uranium Trust,17.25,COMMODITY
2025-11-21,Sprott Physical Uranium Trust,17.309999465942383,COMMODITY
2025-11-24,Sprott Physical Uranium Trust,17.709999084472656,COMMODITY
2025-11-25,Sprott Physical Uranium Trust,17.690000534057617,COMMODITY
2025-11-26,Sprott Physical Uranium Trust,17.88599967956543,COMMODITY
2025-11-28,Sprott Physical Uranium Trust,17.979999542236328,COMMODITY
2025-12-01,Sprott Physical Uranium Trust,17.700000762939453,COMMODITY
2025-12-02,Sprott Physical Uranium Trust,17.979999542236328,COMMODITY
2025-12-03,Sprott Physical Uranium Trust,18.06999969482422,COMMODITY
2025-12-04,Sprott Physical Uranium Trust,18.200000762939453,COMMODITY
2025-12-05,Sprott Physical Uranium Trust,18.459999084472656,COMMODITY
2025-12-08,Sprott Physical Uranium Trust,18.31999969482422,COMMODITY
2025-12-09,Sprott Physical Uranium Trust,18.3700008392334,COMMODITY
2025-12-10,Sprott Physical Uranium Trust,18.399999618530273,COMMODITY
2025-12-11,Sprott Physical Uranium Trust,18.739999771118164,COMMODITY
2025-12-12,Sprott Physical Uranium Trust,17.950000762939453,COMMODITY
2025-12-15,Sprott Physical Uranium Trust,18.239999771118164,COMMODITY
2025-12-16,Sprott Physical Uranium Trust,18.124000549316406,COMMODITY
2025-12-17,Sprott Physical Uranium Trust,18.110000610351562,COMMODITY
2025-12-18,Sprott Physical Uranium Trust,19.110000610351562,COMMODITY
2025-12-19,Sprott Physical Uranium Trust,18.90999984741211,COMMODITY
2025-12-22,Sprott Physical Uranium Trust,18.950000762939453,COMMODITY
2025-12-23,Sprott Physical Uranium Trust,19.489999771118164,COMMODITY
2025-12-24,Sprott Physical Uranium Trust,19.549999237060547,COMMODITY
2025-12-26,Sprott Physical Uranium Trust,19.6299991607666,COMMODITY
2025-12-29,Sprott Physical Uranium Trust,19.579999923706055,COMMODITY
2025-12-30,Sprott Physical Uranium Trust,19.600000381469727,COMMODITY
2025-12-31,Sprott Physical Uranium Trust,19.468000411987305,COMMODITY
2026-01-02,Sprott Physical Uranium Trust,19.860000610351562,COMMODITY
2026-01-05,Sprott Physical Uranium Trust,19.600000381469727,COMMODITY
2026-01-06,Sprott Physical Uranium Trust,19.56999969482422,COMMODITY
2026-01-07,Sprott Physical Uranium Trust,19.805999755859375,COMMODITY
2026-01-08,Sprott Physical Uranium Trust,19.850000381469727,COMMODITY
2026-01-09,Sprott Physical Uranium Trust,19.989999771118164,COMMODITY
2026-01-12,Sprott Physical Uranium Trust,20.3799991607666,COMMODITY
2026-01-13,Sprott Physical Uranium Trust,20.350000381469727,COMMODITY
2026-01-14,Sprott Physical Uranium Trust,21.0,COMMODITY
2026-01-15,Sprott Physical Uranium Trust,21.731000900268555,COMMODITY
2026-01-16,Sprott Physical Uranium Trust,21.56999969482422,COMMODITY
2026-01-20,Sprott Physical Uranium Trust,21.6200008392334,COMMODITY
2026-01-21,Sprott Physical Uranium Trust,22.290000915527344,COMMODITY
2026-01-22,Sprott Physical Uranium Trust,22.670000076293945,COMMODITY
2026-01-23,Sprott Physical Uranium Trust,22.790000915527344,COMMODITY
2026-01-26,Sprott Physical Uranium Trust,21.649999618530273,COMMODITY
2026-01-27,Sprott Physical Uranium Trust,22.40999984741211,COMMODITY
2026-01-28,Sprott Physical Uranium Trust,23.969999313354492,COMMODITY
2026-01-29,Sprott Physical Uranium Trust,24.020000457763672,COMMODITY
2026-01-30,Sprott Physical Uranium Trust,22.510000228881836,COMMODITY
2026-02-01,Dollar Index (DXY),97.0790023803711,FX
2026-02-02,S&P 500 PER,28.015951,INDEX_US
2026-02-02,S&P 500 PBR,1.6121569,INDEX_US
2026-02-02,NASDAQ PER,33.620277,INDEX_US
2026-02-02,NASDAQ PBR,1.7381644,INDEX_US
2026-02-02,RUSSELL 2000 PER,19.101805,INDEX_US
2026-02-02,RUSSELL 2000 PBR,1.1872753,INDEX_US
2026-02-01,WTI Crude Oil,62.13999938964844,COMMODITY
2026-02-01,Brent Crude Oil,66.18000030517578,COMMODITY
2026-02-01,Natural Gas,3.674999952316284,COMMODITY
2026-02-01,Gold,4713.7001953125,COMMODITY
2026-02-01,Silver,80.0,COMMODITY
2026-02-01,Copper,5.714000225067139,COMMODITY
2026-02-01,Wheat Futures,531.5,COMMODITY
2026-02-02,KRW/USD,1459.22998046875,FX
2026-02-02,CNY/USD,6.9517998695373535,FX
2026-02-02,TWD/USD,31.652999877929688,FX
2026-02-02,EUR/USD,0.8429999947547913,FX
2026-02-02,Dollar Index (DXY),97.11299896240234,FX
2026-02-02,WTI Crude Oil,61.97999954223633,COMMODITY
2026-02-02,Brent Crude Oil,66.01000213623047,COMMODITY
2026-02-02,Natural Gas,3.6459999084472656,COMMODITY
2026-02-02,Gold,4692.2998046875,COMMODITY
2026-02-02,Silver,77.9000015258789,COMMODITY
2026-02-02,Copper,5.718500137329102,COMMODITY
2026-02-02,Wheat Futures,531.5,COMMODITY
2026-02-02,DDR4 8Gb (1Gx8) 3200,43.5,DRAM
2026-02-02,SLC 2Gb 256MBx8,2.3,NAND
2026-02-02,SLC 1Gb 128MBx8,2.1,NAND
2026-02-02,MLC 64Gb 8GBx8,7.8,NAND
2026-02-02,MLC 32Gb 4GBx8,6.2,NAND
2026-02-02,Sprott Physical Uranium Trust,22.0,COMMODITY
2026-02-02,VIX Index,17.829999923706055,INDEX_US
2026-02-02,US 13 Week Treasury Yield,3.570000171661377,INTEREST_RATE
2026-02-02,US 5 Year Treasury Yield,3.80400013923645,INTEREST_RATE
2026-02-02,US 10 Year Treasury Yield,4.25,INTEREST_RATE
2026-02-02,US 30 Year Treasury Yield,4.880000114440918,INTEREST_RATE
2026-02-02,S&P 500,6947.97021484375,INDEX_US
2026-02-02,NASDAQ,23461.73046875,INDEX_US
2026-02-02,RUSSELL 2000,2612.3564453125,INDEX_US
2026-02-03,BTC,78068.8125,CRYPTO
2026-02-03,ETH,2292.0244140625,CRYPTO
2026-02-03,BNB,770.9718627929688,CRYPTO
2026-02-03,XRP,1.599390983581543,CRYPTO
2026-02-03,SOL,101.96394348144531,CRYPTO
2026-02-03,WTI Crude Oil,62.959999084472656,COMMODITY
2026-02-03,Brent Crude Oil,66.97000122070312,COMMODITY
2026-02-03,Natural Gas,3.319000005722046,COMMODITY
2026-02-03,Gold,4948.0,COMMODITY
2026-02-03,Silver,88.02999877929688,COMMODITY
2026-02-03,Copper,6.078000068664551,COMMODITY
2026-02-03,Sprott Physical Uranium Trust,22.239999771118164,COMMODITY
2026-02-03,Wheat Futures,530.0,COMMODITY
2026-02-03,VIX Index,16.270000457763672,INDEX_US
2026-02-03,US 13 Week Treasury Yield,3.5929999351501465,INTEREST_RATE
2026-02-03,US 5 Year Treasury Yield,3.8540000915527344,INTEREST_RATE
2026-02-03,US 10 Year Treasury Yield,4.291999816894531,INTEREST_RATE
2026-02-03,US 30 Year Treasury Yield,4.920000076293945,INTEREST_RATE
2026-02-03,Dollar Index (DXY),97.58899688720703,FX
2026-02-03,KRW/USD,1447.800048828125,FX
2026-02-02,JPY/USD,155.20199584960938,FX
2026-02-03,JPY/USD,155.8159942626953,FX
2026-02-03,CNY/USD,6.936600208282471,FX
2026-02-03,TWD/USD,31.570999145507812,FX
2026-02-03,EUR/USD,0.847100019454956,FX
2026-02-03,S&P 500,6981.43017578125,INDEX_US
2026-02-03,S&P 500 PER,28.17871,INDEX_US
2026-02-03,S&P 500 PBR,1.6215228,INDEX_US
2026-02-03,NASDAQ,23552.33984375,INDEX_US
2026-02-03,NASDAQ PER,33.76462,INDEX_US
2026-02-03,NASDAQ PBR,1.7456272,INDEX_US
2026-02-03,RUSSELL 2000,2654.3974609375,INDEX_US
2026-02-03,RUSSELL 2000 PER,19.496862,INDEX_US
2026-02-03,RUSSELL 2000 PBR,1.2118301,INDEX_US
2026-02-03,DDR4 8Gb (1Gx8) 3200,45.0,DRAM
2026-02-03,SLC 2Gb 256MBx8,2.4,NAND
2026-02-03,SLC 1Gb 128MBx8,2.2,NAND
2026-02-03,MLC 64Gb 8GBx8,8.0,NAND
2026-02-03,MLC 32Gb 4GBx8,6.2,NAND
2026-02-04,BTC,76202.296875,CRYPTO
2026-02-04,ETH,2263.36376953125,CRYPTO
2026-02-04,BNB,755.97900390625,CRYPTO
2026-02-04,XRP,1.5882896184921265,CRYPTO
2026-02-04,SOL,97.57459259033203,CRYPTO
2026-02-04,WTI Crude Oil,63.77000045776367,COMMODITY
2026-02-04,Brent Crude Oil,67.83000183105469,COMMODITY
2026-02-04,Natural Gas,3.2920000553131104,COMMODITY
2026-02-04,Gold,5104.89990234375,COMMODITY
2026-02-04,Silver,87.61000061035156,COMMODITY
2026-02-04,Copper,6.044000148773193,COMMODITY
2026-02-04,Wheat Futures,529.25,COMMODITY
2026-02-04,Dollar Index (DXY),97.32499694824219,FX
2026-02-04,KRW/USD,1451.1199951171875,FX
2026-02-04,JPY/USD,156.27999877929688,FX
2026-02-04,CNY/USD,6.935699939727783,FX
2026-02-04,TWD/USD,31.562000274658203,FX
2026-02-04,EUR/USD,0.8447999954223633,FX
2026-02-04,S&P 500 PER,27.917164,INDEX_US
2026-02-04,S&P 500 PBR,1.6064723,INDEX_US
2026-02-04,NASDAQ PER,33.33104,INDEX_US
2026-02-04,NASDAQ PBR,1.7232108,INDEX_US
2026-02-04,RUSSELL 2000 PER,19.332071,INDEX_US
2026-02-04,RUSSELL 2000 PBR,1.2015876,INDEX_US
2026-02-04,DDR4 8Gb (1Gx8) 3200,45.0,DRAM
2026-02-04,SLC 2Gb 256MBx8,2.4,NAND
2026-02-04,SLC 1Gb 128MBx8,2.2,NAND
2026-02-04,MLC 64Gb 8GBx8,8.0,NAND
2026-02-04,MLC 32Gb 4GBx8,6.2,NAND
2026-02-04,Sprott Physical Uranium Trust,22.0,COMMODITY
2026-02-04,VIX Index,18.06999969482422,INDEX_US
2026-02-04,US 13 Week Treasury Yield,3.5950000286102295,INTEREST_RATE
2026-02-04,US 5 Year Treasury Yield,3.8470001220703125,INTEREST_RATE
2026-02-04,US 10 Year Treasury Yield,4.2820000648498535,INTEREST_RATE
2026-02-04,US 30 Year Treasury Yield,4.9079999923706055,INTEREST_RATE
2026-02-04,S&P 500,6924.52978515625,INDEX_US
2026-02-04,NASDAQ,23208.35546875,INDEX_US
2026-02-04,RUSSELL 2000,2656.69775390625,INDEX_US
2026-02-05,S&P 500 PER,27.781937,INDEX_US
2026-02-05,S&P 500 PBR,1.5986906,INDEX_US
2026-02-05,NASDAQ PER,32.748775,INDEX_US
2026-02-05,NASDAQ PBR,1.693108,INDEX_US
2026-02-05,RUSSELL 2000 PER,19.16581,INDEX_US
2026-02-05,RUSSELL 2000 PBR,1.1912534,INDEX_US
2026-02-05,DDR4 8Gb (1Gx8) 3200,45.0,DRAM
2026-02-05,SLC 2Gb 256MBx8,2.4,NAND
2026-02-05,SLC 1Gb 128MBx8,2.2,NAND
2026-02-05,MLC 64Gb 8GBx8,8.0,NAND
2026-02-05,MLC 32Gb 4GBx8,6.2,NAND
2026-02-05,BTC,72687.703125,CRYPTO
2026-02-05,ETH,2129.1484375,CRYPTO
2026-02-05,BNB,692.083984375,CRYPTO
2026-02-05,XRP,1.507816195487976,CRYPTO
2026-02-05,SOL,90.59069061279297,CRYPTO
2026-02-05,KRW/USD,1460.97998046875,FX
2026-02-05,JPY/USD,156.78500366210938,FX
2026-02-05,CNY/USD,6.941500186920166,FX
2026-02-05,TWD/USD,31.594999313354492,FX
2026-02-05,EUR/USD,0.8468999862670898,FX
2026-02-05,WTI Crude Oil,63.790000915527344,COMMODITY
2026-02-05,Brent Crude Oil,68.0199966430664,COMMODITY
2026-02-05,Natural Gas,3.4649999141693115,COMMODITY
2026-02-05,Gold,4891.7998046875,COMMODITY
2026-02-05,Silver,76.55500030517578,COMMODITY
2026-02-05,Copper,5.793499946594238,COMMODITY
2026-02-05,Dollar Index (DXY),97.77799987792969,FX
2026-02-05,Wheat Futures,524.75,COMMODITY
2026-02-05,Sprott Physical Uranium Trust,20.459999084472656,COMMODITY
2026-02-05,VIX Index,21.610000610351562,INDEX_US
2026-02-05,US 13 Week Treasury Yield,3.5849997997283936,INTEREST_RATE
2026-02-05,US 5 Year Treasury Yield,3.7790000438690186,INTEREST_RATE
2026-02-05,US 10 Year Treasury Yield,4.23799991607666,INTEREST_RATE
2026-02-05,US 30 Year Treasury Yield,4.890999794006348,INTEREST_RATE
2026-02-05,S&P 500,6849.66015625,INDEX_US
2026-02-05,NASDAQ,22817.27734375,INDEX_US
2026-02-05,RUSSELL 2000,2609.623779296875,INDEX_US
2026-02-06,BTC,68037.2109375,CRYPTO
2026-02-06,ETH,1978.5489501953125,CRYPTO
2026-02-06,BNB,649.89501953125,CRYPTO
2026-02-06,XRP,1.4516187906265259,CRYPTO
2026-02-06,SOL,84.07691955566406,CRYPTO
2026-02-06,WTI Crude Oil,63.11000061035156,COMMODITY
2026-02-06,Brent Crude Oil,67.44999694824219,COMMODITY
2026-02-06,Natural Gas,3.5239999294281006,COMMODITY
2026-02-06,Gold,4950.2998046875,COMMODITY
2026-02-06,Silver,75.2249984741211,COMMODITY
2026-02-06,Copper,5.828999996185303,COMMODITY
2026-02-06,Wheat Futures,537.0,COMMODITY
2026-02-06,VIX Index,20.1299991607666,INDEX_US
2026-02-06,US 13 Week Treasury Yield,3.5779998302459717,INTEREST_RATE
2026-02-06,US 5 Year Treasury Yield,3.7339999675750732,INTEREST_RATE
2026-02-06,US 10 Year Treasury Yield,4.196000099182129,INTEREST_RATE
2026-02-06,US 30 Year Treasury Yield,4.854000091552734,INTEREST_RATE
2026-02-06,Dollar Index (DXY),97.62000274658203,FX
2026-02-06,KRW/USD,1462.800048828125,FX
2026-02-06,JPY/USD,156.8040008544922,FX
2026-02-06,CNY/USD,6.938300132751465,FX
2026-02-06,TWD/USD,31.621999740600586,FX
2026-02-06,EUR/USD,0.8453999757766724,FX
2026-02-06,S&P 500,6872.41015625,INDEX_US
2026-02-06,S&P 500 PER,27.156122,INDEX_US
2026-02-06,S&P 500 PBR,1.5957783,INDEX_US
2026-02-06,NASDAQ,22757.640625,INDEX_US
2026-02-06,NASDAQ PER,32.085552,INDEX_US
2026-02-06,NASDAQ PBR,1.6864837,INDEX_US
2026-02-06,RUSSELL 2000 PER,18.202185,INDEX_US
2026-02-06,RUSSELL 2000 PBR,1.1961691,INDEX_US
2026-02-06,DDR4 8Gb (1Gx8) 3200,47.0,DRAM
2026-02-06,SLC 2Gb 256MBx8,2.4,NAND
2026-02-06,SLC 1Gb 128MBx8,2.2,NAND
